  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1  -3.53815655302E-04
   2   3   1  -3.13722935291E-05
   3   3   1   6.90585754370E-06
   4   3   1   3.44611502015E-05
   1   4   1  -7.07740486974E-04
   2   4   1  -5.17870204762E-06
   3   4   1  -1.01239736140E-04
   4   4   1   9.13166174878E-04
   1   1   1   5
   1   1   1   1.84451060072E-03
   2   1   1  -4.54089445571E-04
   3   1   1  -1.56974111603E-05
   4   1   1  -4.54104332064E-04
   1   2   1   5.46582499847E-04
   2   2   1   5.46560137162E-04
   3   2   1  -3.64553913174E-05
   4   2   1  -3.64557609324E-05
   1   3   1   5.92976116422E-05
   2   3   1  -3.88993526511E-07
   3   3   1   5.92951575220E-05
   4   3   1  -8.31524995742E-06
   1   4   1  -2.70869353097E-05
   2   4   1   3.69159975898E-05
   3   4   1   3.69181915862E-05
   4   4   1  -2.70711311394E-05
   1   1   1   6
   1   1   1   1.84451064166E-03
   2   1   1  -4.54089468393E-04
   3   1   1  -1.56974259637E-05
   4   1   1  -4.54104336838E-04
   1   2   1   5.46582485356E-04
   2   2   1   5.46560135029E-04
   3   2   1  -3.64553750136E-05
   4   2   1  -3.64557482145E-05
   1   3   1   5.92975806505E-05
   2   3   1  -3.88992666368E-07
   3   3   1   5.92951506357E-05
   4   3   1  -8.31523873331E-06
   1   4   1  -2.70869211597E-05
   2   4   1   3.69159805102E-05
   3   4   1   3.69181840911E-05
   4   4   1  -2.70711611105E-05
   1   1   1   7
   1   1   1  -1.19900470517E-03
   2   1   1  -3.64959683016E-05
   3   1   1  -2.61485026774E-05
   4   1   1   4.37286729498E-03
   1   2   1  -9.79859745150E-03
   2   2   1   2.04091863785E-03
   3   2   1   3.52129575910E-06
   4   2   1  -4.96372449343E-05
   1   3   1  -5.50044093426E-04
   2   3   1   4.11256017929E-04
   3   3   1   1.78930218971E-05
   4   3   1   3.21913207300E-05
   1   4   1  -5.35829240208E-04
   2   4   1   1.36515807631E-05
   3   4   1   9.37995427632E-06
   4   4   1   1.99870527679E-04
   1   1   1   8
   1   1   1  -1.91323209142E-03
   2   1   1  -1.67359657985E-04
   3   1   1   3.32218899476E-06
   4   1   1  -1.33979761681E-03
   1   2   1  -2.13760873906E-03
   2   2   1  -2.37613294901E-03
   3   2   1  -3.74595200159E-05
   4   2   1  -5.14000633065E-05
   1   3   1   1.94248409624E-04
   2   3   1  -9.75219720086E-05
   3   3   1  -3.16418682944E-05
   4   3   1  -1.19518391344E-05
   1   4   1   1.87940023229E-04
   2   4   1   2.16632312778E-05
   3   4   1   5.27019223720E-05
   4   4   1   7.66810653973E-05
   1   1   1   9
   1   1   1  -1.91323209222E-03
   2   1   1  -1.67359624952E-04
   3   1   1   3.32219329951E-06
   4   1   1  -1.33979762133E-03
   1   2   1  -2.13760874846E-03
   2   2   1  -2.37613298158E-03
   3   2   1  -3.74595182826E-05
   4   2   1  -5.14000696322E-05
   1   3   1   1.94248400006E-04
   2   3   1  -9.75219646871E-05
   3   3   1  -3.16418804916E-05
   4   3   1  -1.19518326175E-05
   1   4   1   1.87940025136E-04
   2   4   1   2.16632375251E-05
   3   4   1   5.27019342931E-05
   4   4   1   7.66810753423E-05
   1   1   1  10
   1   1   1  -1.07064185114E-02
   2   1   1  -1.17738840896E-03
   3   1   1  -2.09906277515E-04
   4   1   1  -6.58179476375E-04
   1   2   1   6.13754895128E-04
   2   2   1   2.93265557367E-03
   3   2   1   3.37712936106E-04
   4   2   1   8.96223375795E-06
   1   3   1  -5.29131948061E-05
   2   3   1  -3.81982551447E-05
   3   3   1   1.41092241822E-04
   4   3   1  -2.78005217440E-05
   1   4   1   4.15405237991E-03
   2   4   1   3.03276279994E-04
   3   4   1   4.84474594682E-06
   4   4   1   9.29941948151E-04
   1   1   1  11
   1   1   1  -1.80564111330E-03
   2   1   1  -1.80573534122E-03
   3   1   1   1.41663477896E-04
   4   1   1   1.41660773814E-04
   1   2   1   1.91796048730E-05
   2   2   1  -8.39164716660E-05
   3   2   1   1.91758848117E-05
   4   2   1  -8.38089622367E-06
   1   3   1   3.43950132704E-05
   2   3   1   4.54065652469E-06
   3   3   1   4.53623470113E-06
   4   3   1   3.43897476564E-05
   1   4   1  -1.91079717698E-03
   2   4   1  -2.92450226678E-04
   3   4   1   1.85403740783E-06
   4   4   1  -2.92444971950E-04
   1   1   1  12
   1   1   1  -1.80564109111E-03
   2   1   1  -1.80573529765E-03
   3   1   1   1.41663484847E-04
   4   1   1   1.41660771204E-04
   1   2   1   1.91795887389E-05
   2   2   1  -8.39164677306E-05
   3   2   1   1.91758982828E-05
   4   2   1  -8.38089893347E-06
   1   3   1   3.43950120036E-05
   2   3   1   4.54064093528E-06
   3   3   1   4.53621591507E-06
   4   3   1   3.43897405916E-05
   1   4   1  -1.91079718067E-03
   2   4   1  -2.92450223701E-04
   3   4   1   1.85403190539E-06
   4   4   1  -2.92445010117E-04
   1   1   1  13
   1   1   1  -1.20594867302E-02
   2   1   1   4.13590468256E-03
   3   1   1  -9.88558957761E-06
   4   1   1  -5.96253729189E-04
   1   2   1   4.17386395076E-03
   2   2   1  -2.24158651805E-03
   3   2   1   3.12722381995E-04
   4   2   1  -5.21616202979E-05
   1   3   1   6.88614293178E-06
   2   3   1  -3.13581040923E-05
   3   3   1  -3.53831564233E-04
   4   3   1   3.44602865542E-05
   1   4   1   9.13165589504E-04
   2   4   1  -1.01219761947E-04
   3   4   1  -5.17579577502E-06
   4   4   1  -7.07775908478E-04
   1   1   1  14
   1   1   1  -7.63346412358E-03
   2   1   1  -3.64668495448E-03
   3   1   1   8.07038219058E-05
   4   1   1   2.74968461004E-04
   1   2   1  -7.33825605025E-04
   2   2   1  -8.81069576322E-04
   3   2   1  -4.16925242098E-06
   4   2   1   1.33938638599E-05
   1   3   1   1.56147895484E-05
   2   3   1   2.39269194714E-05
   3   3   1  -1.02343451936E-05
   4   3   1  -3.52723817766E-06
   1   4   1  -4.49045413539E-04
   2   4   1   5.14571163391E-05
   3   4   1   7.89143589722E-06
   4   4   1   1.98831642375E-04
   1   1   1  15
   1   1   1  -7.63346415317E-03
   2   1   1  -3.64668492283E-03
   3   1   1   8.07038296454E-05
   4   1   1   2.74968477078E-04
   1   2   1  -7.33825610433E-04
   2   2   1  -8.81069603366E-04
   3   2   1  -4.16927127832E-06
   4   2   1   1.33938600653E-05
   1   3   1   1.56147792784E-05
   2   3   1   2.39269147664E-05
   3   3   1  -1.02343372745E-05
   4   3   1  -3.52724916854E-06
   1   4   1  -4.49045449917E-04
   2   4   1   5.14570971860E-05
   3   4   1   7.89143738873E-06
   4   4   1   1.98831680223E-04
   1   1   1  16
   1   1   1   1.66098002836E-02
   2   1   1   7.52229382024E-04
   3   1   1  -8.65937966935E-06
   4   1   1   7.52259957153E-04
   1   2   1   1.43325884147E-02
   2   2   1   1.43325286471E-02
   3   2   1  -6.68072707839E-05
   4   2   1  -6.68082636741E-05
   1   3   1  -2.81536263868E-04
   2   3   1  -4.08135266814E-04
   3   3   1  -2.81519532186E-04
   4   3   1  -3.74343638025E-05
   1   4   1  -3.02644993518E-04
   2   4   1  -5.93855387869E-05
   3   4   1  -5.93931235562E-05
   4   4   1  -3.02630802699E-04
   1   1   1  17
   1   1   1  -1.91329472390E-03
   2   1   1  -1.33979267424E-03
   3   1   1   3.32071364337E-06
   4   1   1  -1.67374446669E-04
   1   2   1  -2.37611213499E-03
   2   2   1  -2.13772283793E-03
   3   2   1  -5.14020289846E-05
   4   2   1  -3.74591084861E-05
   1   3   1  -3.16410655582E-05
   2   3   1  -9.75254644050E-05
   3   3   1   1.94249891065E-04
   4   3   1  -1.19503757748E-05
   1   4   1   7.66824179710E-05
   2   4   1   5.27002563269E-05
   3   4   1   2.16637185914E-05
   4   4   1   1.87944869389E-04
   1   1   1  18
   1   1   1  -1.91329471071E-03
   2   1   1  -1.33979268114E-03
   3   1   1   3.32072450061E-06
   4   1   1  -1.67374451271E-04
   1   2   1  -2.37611215941E-03
   2   2   1  -2.13772283880E-03
   3   2   1  -5.14020243223E-05
   4   2   1  -3.74590928165E-05
   1   3   1  -3.16410580990E-05
   2   3   1  -9.75254719755E-05
   3   3   1   1.94249897212E-04
   4   3   1  -1.19503602300E-05
   1   4   1   7.66824267768E-05
   2   4   1   5.27002577099E-05
   3   4   1   2.16637127975E-05
   4   4   1   1.87944865220E-04
   1   1   1  19
   1   1   1  -1.17744064488E-03
   2   1   1  -1.07059160741E-02
   3   1   1  -6.58151003551E-04
   4   1   1  -2.09896279261E-04
   1   2   1   3.37733431105E-04
   2   2   1   2.93286037067E-03
   3   2   1   6.13774656267E-04
   4   2   1   8.96024444664E-06
   1   3   1  -2.77893528027E-05
   2   3   1   1.41071386300E-04
   3   3   1  -3.82021374849E-05
   4   3   1  -5.28898345078E-05
   1   4   1   4.15410356202E-03
   2   4   1   9.29883857152E-04
   3   4   1   4.84034275258E-06
   4   4   1   3.03245697624E-04
   1   1   1  20
   1   1   1   8.75538794239E-04
   2   1   1  -3.11302767473E-02
   3   1   1   3.03272359576E-04
   4   1   1   7.02433128052E-05
   1   2   1  -6.28244714324E-05
   2   2   1  -1.75117232372E-04
   3   2   1   3.56838293653E-04
   4   2   1   1.28065307743E-05
   1   3   1  -9.42593323821E-06
   2   3   1   3.88643843914E-06
   3   3   1   1.70365261727E-05
   4   3   1   3.93429980928E-05
   1   4   1  -2.49018536053E-04
   2   4   1  -1.72801857974E-04
   3   4   1   2.24397653914E-05
   4   4   1   5.09877736054E-05
   1   1   1  21
   1   1   1   8.75538831758E-04
   2   1   1  -3.11302767286E-02
   3   1   1   3.03272371325E-04
   4   1   1   7.02433113499E-05
   1   2   1  -6.28244669129E-05
   2   2   1  -1.75117230267E-04
   3   2   1   3.56838302697E-04
   4   2   1   1.28065359196E-05
   1   3   1  -9.42593488643E-06
   2   3   1   3.88647079218E-06
   3   3   1   1.70365334789E-05
   4   3   1   3.93430045558E-05
   1   4   1  -2.49018563269E-04
   2   4   1  -1.72801850720E-04
   3   4   1   2.24397554599E-05
   4   4   1   5.09877747220E-05
   1   1   1  22
   1   1   1   1.60069239900E-02
   2   1   1   1.60071279593E-02
   3   1   1  -3.72003845373E-04
   4   1   1  -3.72007657318E-04
   1   2   1   7.06653975646E-04
   2   2   1   1.07655593702E-02
   3   2   1   7.06590824237E-04
   4   2   1  -3.31981168077E-05
   1   3   1   1.42004108639E-06
   2   3   1   1.65792949369E-05
   3   3   1   1.66021554096E-05
   4   3   1   1.41293211480E-06
   1   4   1   5.38041472739E-04
   2   4   1  -5.42483839851E-05
   3   4   1  -8.19530445377E-06
   4   4   1  -5.42184935284E-05
   1   1   1  23
   1   1   1  -3.64672793861E-03
   2   1   1  -7.63335259782E-03
   3   1   1   2.74974725886E-04
   4   1   1   8.07031133477E-05
   1   2   1  -4.17938166617E-06
   2   2   1  -8.81115888959E-04
   3   2   1  -7.33814986065E-04
   4   2   1   1.33937664146E-05
   1   3   1  -3.52984183426E-06
   2   3   1  -1.02341800805E-05
   3   3   1   2.39314444801E-05
   4   3   1   1.56112935263E-05
   1   4   1  -4.49050341066E-04
   2   4   1   1.98841823666E-04
   3   4   1   7.89178468889E-06
   4   4   1   5.14625018127E-05
   1   1   1  24
   1   1   1  -3.64672790834E-03
   2   1   1  -7.63335263849E-03
   3   1   1   2.74974742237E-04
   4   1   1   8.07031127532E-05
   1   2   1  -4.17939964304E-06
   2   2   1  -8.81115913720E-04
   3   2   1  -7.33814995995E-04
   4   2   1   1.33937597936E-05
   1   3   1  -3.52983614967E-06
   2   3   1  -1.02341584510E-05
   3   3   1   2.39314406583E-05
   4   3   1   1.56112682170E-05
   1   4   1  -4.49050373455E-04
   2   4   1   1.98841823617E-04
   3   4   1   7.89176313682E-06
   4   4   1   5.14625028016E-05
   1   1   1  25
   1   1   1  -1.19884922794E-03
   2   1   1   4.37288760824E-03
   3   1   1  -2.61550070006E-05
   4   1   1  -3.64764011706E-05
   1   2   1   2.04107809876E-03
   2   2   1  -9.79768766736E-03
   3   2   1  -4.96171001550E-05
   4   2   1   3.51481276093E-06
   1   3   1   1.79081489765E-05
   2   3   1   4.11260514438E-04
   3   3   1  -5.50070964793E-04
   4   3   1   3.21872472838E-05
   1   4   1   1.99903014750E-04
   2   4   1   9.36554355043E-06
   3   4   1   1.36503904583E-05
   4   4   1  -5.35846611963E-04
   1   1   1  26
   1   1   1  -2.46625712622E-03
   2   1   1  -2.46621933624E-03
   3   1   1   1.30825780316E-05
   4   1   1   1.30749817097E-05
   1   2   1  -4.45120021472E-04
   2   2   1  -6.33796462315E-03
   3   2   1  -4.45114745945E-04
   4   2   1   6.68863488551E-07
   1   3   1   1.76445270815E-05
   2   3   1   5.27538396400E-05
   3   3   1   5.27589432528E-05
   4   3   1   1.76484279158E-05
   1   4   1  -3.08587195985E-04
   2   4   1   6.64703371011E-05
   3   4   1   5.84038277988E-06
   4   4   1   6.64681867864E-05
   1   1   1  27
   1   1   1  -2.46625714265E-03
   2   1   1  -2.46621933890E-03
   3   1   1   1.30825840956E-05
   4   1   1   1.30749753088E-05
   1   2   1  -4.45120033476E-04
   2   2   1  -6.33796458875E-03
   3   2   1  -4.45114748317E-04
   4   2   1   6.68883318762E-07
   1   3   1   1.76445280469E-05
   2   3   1   5.27538307732E-05
   3   3   1   5.27588957450E-05
   4   3   1   1.76484429069E-05
   1   4   1  -3.08587229740E-04
   2   4   1   6.64703375248E-05
   3   4   1   5.84037972208E-06
   4   4   1   6.64681996442E-05
   1   1   2   1
   1   1   1  -3.11302127721E-02
   2   1   1   3.03272393365E-04
   3   1   1   7.02439487731E-05
   4   1   1   8.75575673479E-04
   1   2   1  -2.48989713352E-04
   2   2   1  -1.72814597579E-04
   3   2   1   2.24390318328E-05
   4   2   1   5.09903562530E-05
   1   3   1   3.93449378761E-05
   2   3   1  -9.42536163835E-06
   3   3   1   3.88244143900E-06
   4   3   1   1.70356171896E-05
   1   4   1   3.56842376091E-04
   2   4   1   1.28064840870E-05
   3   4   1  -6.28208929289E-05
   4   4   1  -1.75088103660E-04
   1   1   2   2
   1   1   1   1.52727091732E-01
   2   1   1  -6.84351858280E-05
   3   1   1  -8.00440587503E-06
   4   1   1  -6.84351858280E-05
   1   2   1   4.22294262981E-05
   2   2   1   4.67228175947E-05
   3   2   1   4.91999064534E-06
   4   2   1  -1.36573637550E-05
   1   3   1  -9.18949284940E-06
   2   3   1   1.14635018126E-05
   3   3   1  -6.21857725831E-06
   4   3   1   1.14635018126E-05
   1   4   1   4.22294262981E-05
   2   4   1  -1.36573637550E-05
   3   4   1   4.91999064534E-06
   4   4   1   4.67228175947E-05
   1   1   2   3
   1   1   1  -4.55462287240E-03
   2   1   1   6.02377323115E-05
   3   1   1  -9.13732022000E-06
   4   1   1   6.02377254911E-05
   1   2   1   1.27683294700E-04
   2   2   1   1.32176708817E-04
   3   2   1   3.01915993854E-06
   4   2   1  -1.55581997313E-05
   1   3   1  -8.72269222738E-06
   2   3   1   9.95752774007E-06
   3   3   1  -5.75177393367E-06
   4   3   1   9.95753330783E-06
   1   4   1   1.27683311875E-04
   2   4   1  -1.55581977520E-05
   3   4   1   3.01915657320E-06
   4   4   1   1.32176708021E-04
   1   1   2   4
   1   1   1  -2.84156683179E-03
   2   1   1   7.06081305080E-05
   3   1   1  -3.76243779864E-05
   4   1   1  -2.17227293967E-03
   1   2   1   3.82641200418E-05
   2   2   1  -9.08432410445E-04
   3   2   1  -1.21240129756E-05
   4   2   1  -2.51053170200E-04
   1   3   1   8.79211624505E-05
   2   3   1   6.23543257589E-05
   3   3   1   1.55985764901E-05
   4   3   1   1.34389940134E-05
   1   4   1   1.76735282725E-04
   2   4   1  -3.79176564080E-06
   3   4   1  -1.16268780740E-05
   4   4   1  -1.44769536491E-04
   1   1   2   5
   1   1   1  -4.04248114705E-03
   2   1   1   8.53765494467E-05
   3   1   1   9.15323533275E-07
   4   1   1   5.79963899646E-04
   1   2   1   1.28518547109E-04
   2   2   1   3.82720519086E-04
   3   2   1  -3.87503773957E-06
   4   2   1   3.23677221725E-05
   1   3   1  -4.17948640292E-05
   2   3   1   1.41479118504E-05
   3   3   1  -1.09778086792E-05
   4   3   1  -1.69379220282E-06
   1   4   1  -1.40247970234E-05
   2   4   1  -3.29901851292E-06
   3   4   1  -2.17371793104E-05
   4   4   1   1.95545965135E-05
   1   1   2   6
   1   1   1   2.88619142340E-03
   2   1   1   1.06529293739E-04
   3   1   1   1.62486815603E-06
   4   1   1   5.47943672397E-04
   1   2   1   1.32487644036E-04
   2   2   1   4.23533908572E-04
   3   2   1  -4.89344232840E-06
   4   2   1   2.71869746526E-05
   1   3   1  -4.04667217242E-05
   2   3   1   2.14202206296E-05
   3   3   1  -9.41859694993E-06
   4   3   1  -1.27417779589E-06
   1   4   1  -4.61404239753E-05
   2   4   1  -2.94607700124E-06
   3   4   1  -2.22494688032E-05
   4   4   1   2.70012566689E-05
   1   1   2   7
   1   1   1   1.52337971196E-04
   2   1   1  -2.86450924777E-05
   3   1   1  -3.92485039706E-05
   4   1   1   6.36241775292E-04
   1   2   1  -2.16693084779E-03
   2   2   1  -7.99127099634E-05
   3   2   1  -2.69118392821E-05
   4   2   1  -4.36850921327E-04
   1   3   1  -4.70626005951E-05
   2   3   1  -1.80870999057E-04
   3   3   1  -3.25344141697E-07
   4   3   1   1.02007469856E-05
   1   4   1   6.69330175997E-05
   2   4   1   1.27113538790E-07
   3   4   1   6.03702232614E-05
   4   4   1  -6.23422205986E-05
   1   1   2   8
   1   1   1   3.69041692216E-04
   2   1   1   3.05612009061E-05
   3   1   1  -2.99190926299E-06
   4   1   1   5.05788543857E-04
   1   2   1  -4.21432564408E-03
   2   2   1   5.48170650527E-04
   3   2   1   5.89182558191E-06
   4   2   1   7.51075806763E-05
   1   3   1  -5.42446030454E-06
   2   3   1   2.61743374097E-05
   3   3   1  -3.00623695194E-06
   4   3   1   3.04101858582E-06
   1   4   1  -4.17862997425E-05
   2   4   1  -3.20025735834E-06
   3   4   1  -4.63280445659E-06
   4   4   1   3.06572526214E-06
   1   1   2   9
   1   1   1   3.73010803480E-04
   2   1   1   2.53804567584E-05
   3   1   1  -4.01031149842E-06
   4   1   1   5.46601915872E-04
   1   2   1   2.71434691897E-03
   2   2   1   5.16150427604E-04
   3   2   1   6.60136784224E-06
   4   2   1   9.62603230449E-05
   1   3   1  -3.75400885138E-05
   2   3   1   3.36209823863E-05
   3   3   1  -3.51853178259E-06
   4   3   1   3.39395351580E-06
   1   4   1  -4.04581563570E-05
   2   4   1  -2.78064027406E-06
   3   4   1  -3.07360136954E-06
   4   4   1   1.03380359618E-05
   1   1   2  10
   1   1   1  -3.30989879938E-02
   2   1   1   3.99699061486E-04
   3   1   1   3.54047031506E-05
   4   1   1   1.30200894563E-04
   1   2   1  -1.09198091878E-04
   2   2   1  -5.50464000973E-06
   3   2   1  -4.53989894541E-05
   4   2   1   1.33026513076E-05
   1   3   1   2.12232201916E-05
   2   3   1  -2.38789509033E-05
   3   3   1   1.09213537435E-05
   4   3   1   6.10253974356E-06
   1   4   1  -5.48848377291E-04
   2   4   1  -9.31364262341E-06
   3   4   1   2.45307518799E-06
   4   4   1   2.68678926622E-04
   1   1   2  11
   1   1   1  -1.87818594380E-02
   2   1   1   3.79792837122E-05
   3   1   1  -2.84021139733E-05
   4   1   1  -8.50226152617E-05
   1   2   1  -1.35471274587E-05
   2   2   1   1.62047096522E-04
   3   2   1   3.25210837204E-05
   4   2   1  -4.77380673651E-06
   1   3   1  -7.19018429199E-06
   2   3   1  -1.44670468482E-06
   3   3   1  -8.69703822687E-06
   4   3   1  -6.28226609789E-06
   1   4   1   3.43805621907E-04
   2   4   1   2.73249165617E-05
   3   4   1  -1.43861393843E-07
   4   4   1   6.16694141187E-05
   1   1   2  12
   1   1   1  -5.79328778422E-03
   2   1   1   4.46655287356E-05
   3   1   1  -2.44312779324E-05
   4   1   1  -8.99963685868E-05
   1   2   1  -2.39008670208E-05
   2   2   1   3.79970173727E-05
   3   2   1   3.61144905060E-05
   4   2   1  -4.02895305158E-06
   1   3   1  -6.94198407747E-06
   2   3   1  -2.17906435997E-06
   3   3   1  -8.44884030864E-06
   4   3   1  -7.01462476591E-06
   1   4   1   2.19755546588E-04
   2   4   1   3.09183267308E-05
   3   4   1   6.00996920911E-07
   4   4   1   5.13156784954E-05
   1   1   2  13
   1   1   1  -6.78622887146E-03
   2   1   1  -7.16042390963E-04
   3   1   1   2.09493166794E-05
   4   1   1  -4.10822583514E-04
   1   2   1  -1.57904436100E-03
   2   2   1  -2.22841822020E-03
   3   2   1  -2.86363304655E-05
   4   2   1   2.64093029766E-05
   1   3   1   4.28705501704E-05
   2   3   1  -5.24910337025E-05
   3   3   1   7.22992182624E-05
   4   3   1   6.23171486293E-06
   1   4   1  -4.69828295423E-05
   2   4   1   4.33316412254E-05
   3   4   1   3.87532538892E-05
   4   4   1   1.05227040558E-04
   1   1   2  14
   1   1   1  -4.70278131490E-03
   2   1   1   6.51608594905E-04
   3   1   1  -1.47217445573E-05
   4   1   1   1.41440117448E-06
   1   2   1   4.00851870218E-04
   2   2   1   5.17125068064E-05
   3   2   1   4.69028421490E-05
   4   2   1  -1.17218076298E-05
   1   3   1  -1.41596664188E-05
   2   3   1   3.20700157311E-05
   3   3   1  -3.51393068361E-05
   4   3   1  -3.11596813433E-06
   1   4   1   9.06806200251E-05
   2   4   1  -2.73074744117E-05
   3   4   1  -2.85046567041E-06
   4   4   1  -2.25665173353E-05
   1   1   2  15
   1   1   1   2.22589123733E-03
   2   1   1   6.19588355926E-04
   3   1   1  -1.40122027598E-05
   4   1   1   2.25671375341E-05
   1   2   1   4.41665257556E-04
   2   2   1   5.56816297511E-05
   3   2   1   4.17220964213E-05
   4   2   1  -1.27402093792E-05
   1   3   1  -1.26004596745E-05
   2   3   1   3.93423266912E-05
   3   3   1  -3.38111619594E-05
   4   3   1  -2.69635303161E-06
   1   4   1   9.81272703135E-05
   2   4   1  -2.78197700000E-05
   3   4   1  -2.49752574844E-06
   4   4   1  -5.46821511686E-05
   1   1   2  16
   1   1   1  -1.54642357218E-03
   2   1   1   5.53171301276E-05
   3   1   1   1.64583844246E-05
   4   1   1  -7.46151715156E-04
   1   2   1  -6.76636530388E-03
   2   2   1  -3.03298934858E-03
   3   2   1  -3.03172572198E-06
   4   2   1   8.13660103482E-06
   1   3   1   2.79238023742E-04
   2   3   1  -1.39382204370E-04
   3   3   1  -3.12436483715E-05
   4   3   1   7.62514482897E-06
   1   4   1  -5.19579764191E-06
   2   4   1   1.85937664430E-06
   3   4   1  -4.75439181944E-07
   4   4   1   2.19565903400E-05
   1   1   2  17
   1   1   1   5.07876331696E-04
   2   1   1   1.46694569911E-04
   3   1   1  -5.46683121639E-07
   4   1   1   1.77194598216E-04
   1   2   1   1.23280804648E-03
   2   2   1   1.25888386153E-03
   3   2   1   1.33666136834E-05
   4   2   1   2.62666947074E-05
   1   3   1  -2.99515315095E-05
   2   3   1   3.03057840405E-05
   3   3   1  -2.31131817879E-05
   4   3   1  -7.16602799604E-06
   1   4   1   3.50822274034E-06
   2   4   1  -3.03970226782E-06
   3   4   1  -6.60608859912E-06
   4   4   1  -5.07726107489E-06
   1   1   2  18
   1   1   1   1.88410589640E-03
   2   1   1   1.55052210285E-04
   3   1   1   7.71805885397E-07
   4   1   1   1.85552247820E-04
   1   2   1   1.04468891961E-03
   2   2   1   1.07076472015E-03
   3   2   1   2.87625229488E-06
   4   2   1   1.57763319372E-05
   1   3   1  -3.69544429654E-05
   2   3   1   4.17199548221E-05
   3   3   1  -3.01160973608E-05
   4   3   1  -5.35436393637E-06
   1   4   1   1.36177318909E-06
   2   4   1  -2.33764332431E-06
   3   4   1  -5.90402927150E-06
   4   4   1  -7.22370500822E-06
   1   1   2  19
   1   1   1  -2.39561420061E-03
