 -0.00703113  0.00000000    0.00090683 -0.00000000    0.00269709 -0.00000000
  0.00088148  0.00000000   -0.00806689  0.00000000    0.00155535 -0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477  0.00000000
    1    9
 -0.00703113  0.00000000    0.00090683 -0.00000000   -0.00269709  0.00000000
  0.00088148  0.00000000   -0.00806689  0.00000000   -0.00155535  0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477 -0.00000000
    1   10
 -0.00082830  0.00000000   -0.00444536 -0.00000000    0.00000000 -0.00000000
  0.01999159 -0.00000000   -0.01652031  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00304505 -0.00000000   -0.00099501 -0.00000000   -0.00007182 -0.00000000
 -0.00017293  0.00000000   -0.00456331 -0.00000000   -0.00646011 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00304505 -0.00000000   -0.00099501 -0.00000000    0.00007182  0.00000000
 -0.00017293  0.00000000   -0.00456331 -0.00000000    0.00646012  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.00587513 -0.00000000    0.02291797  0.00000000    0.00000000  0.00000000
 -0.00151394 -0.00000000   -0.01151334  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    1   14
 -0.01290593  0.00000000   -0.00381528  0.00000000   -0.00144137 -0.00000000
 -0.00382069 -0.00000000   -0.00848954  0.00000000   -0.00084026 -0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   15
 -0.01290593  0.00000000   -0.00381528  0.00000000    0.00144137  0.00000000
 -0.00382069 -0.00000000   -0.00848954  0.00000000    0.00084026  0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   16
  0.04016494 -0.00000000   -0.00061884  0.00000000    0.00000000  0.00000000
 -0.00058777  0.00000000    0.04084440  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    1   17
 -0.00469871 -0.00000000    0.00077930  0.00000000   -0.00562896  0.00000000
 -0.00003464 -0.00000000   -0.00291958 -0.00000000    0.00316006  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1   18
 -0.00469871 -0.00000000    0.00077930  0.00000000    0.00562896 -0.00000000
 -0.00003464 -0.00000000   -0.00291958 -0.00000000   -0.00316006 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   19
 -0.03700490  0.00000000    0.01606522 -0.00000000    0.00000000  0.00000000
 -0.01606475 -0.00000000   -0.00365240  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496 -0.00000000
    1   20
 -0.03433445  0.00000000   -0.01704500  0.00000000   -0.04801349 -0.00000000
 -0.01704284  0.00000000   -0.01465843  0.00000000   -0.02772594 -0.00000000
 -0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100 -0.00000000
    1   21
 -0.03433445  0.00000000   -0.01704500  0.00000000    0.04801349  0.00000000
 -0.01704284  0.00000000   -0.01465843  0.00000000    0.02772594  0.00000000
  0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100  0.00000000
    1   22
  0.03886729 -0.00000000   -0.00167652  0.00000000   -0.00000000  0.00000000
 -0.00168055  0.00000000    0.04080667 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    1   23
 -0.00715048 -0.00000000    0.00076713  0.00000000   -0.00375983  0.00000000
 -0.00402479 -0.00000000   -0.01346483 -0.00000000   -0.00019978  0.00000000
 -0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.00715048 -0.00000000    0.00076713  0.00000000    0.00375983 -0.00000000
 -0.00402479 -0.00000000   -0.01346483 -0.00000000    0.00019978 -0.00000000
  0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01197816  0.00000000   -0.03048177 -0.00000000    0.00000000 -0.00000000
  0.00158203 -0.00000000   -0.02870936  0.00000000   -0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01329027 -0.00000000   -0.00048146 -0.00000000   -0.00204285  0.00000000
  0.00431744  0.00000000   -0.00730088 -0.00000000   -0.00317372 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862 -0.00000000
    1   27
 -0.01329027 -0.00000000   -0.00048146 -0.00000000    0.00204285 -0.00000000
  0.00431744  0.00000000   -0.00730088 -0.00000000    0.00317372  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862  0.00000000
    2    1
 -0.03696396  0.00000000    0.01977465  0.00000000    0.03662310 -0.00000000
  0.01527692 -0.00000000   -0.01466543  0.00000000   -0.02114436 -0.00000000
  0.05476313 -0.00000000   -0.03097193 -0.00000000   -0.06248100  0.00000000
    2    2
  0.15181247 -0.00000000   -0.00024968  0.00000000   -0.00084468  0.00000000
 -0.00025003  0.00000000    0.15462498 -0.00000000    0.00038552  0.00000000
 -0.00127604 -0.00000000    0.00044561 -0.00000000    0.23327460  0.00000000
    2    3
 -0.00414105 -0.00000000    0.00033821  0.00000000    0.00084468 -0.00000000
  0.00033821 -0.00000000   -0.00276299  0.00000000   -0.00038552 -0.00000000
 -0.00084468 -0.00000000    0.00038552 -0.00000000   -0.04872963 -0.00000000
    2    4
 -0.01062221 -0.00000000   -0.00250689 -0.00000000    0.00399920  0.00000000
 -0.00210529 -0.00000000   -0.01063773 -0.00000000    0.00230894  0.00000000
  0.00312945  0.00000000    0.00191583 -0.00000000   -0.00213477 -0.00000000
    2    5
 -0.00119258 -0.00000000    0.00914810  0.00000000   -0.00239032 -0.00000000
  0.00970665  0.00000000   -0.01208052  0.00000000   -0.00180143 -0.00000000
 -0.00276142  0.00000000   -0.00116941 -0.00000000    0.00528599  0.00000000
    2    6
  0.00575027 -0.00000000    0.00967548  0.00000000    0.00432884  0.00000000
  0.00249321  0.00000000   -0.00127747  0.00000000   -0.00148759  0.00000000
 -0.00088230  0.00000000   -0.00449272 -0.00000000   -0.00264206 -0.00000000
    2    7
 -0.00048198  0.00000000    0.00073899 -0.00000000   -0.00000000  0.00000000
 -0.00324548  0.00000000   -0.04604608 -0.00000000    0.04228871  0.00000000
  0.00085685 -0.00000000    0.05613088  0.00000000   -0.06248100  0.00000000
    2    8
 -0.00267665 -0.00000000    0.00930836  0.00000000   -0.00243673 -0.00000000
  0.00871429 -0.00000000   -0.01169424  0.00000000   -0.00087110 -0.00000000
 -0.00333059  0.00000000   -0.00105129  0.00000000    0.00503503  0.00000000
    2    9
  0.00426620 -0.00000000    0.00209491  0.00000000    0.00055762  0.00000000
  0.00924167 -0.00000000   -0.00089119  0.00000000    0.00419442  0.00000000
 -0.00526911  0.00000000    0.00223773  0.00000000   -0.00239111 -0.00000000
    2   10
 -0.03173798 -0.00000000   -0.02118208  0.00000000   -0.03662310  0.00000000
 -0.01731596 -0.00000000   -0.01039838 -0.00000000   -0.02114436  0.00000000
 -0.05076815  0.00000000   -0.02969485 -0.00000000   -0.06248100 -0.00000000
    2   11
 -0.01891589  0.00000000    0.00054654  0.00000000    0.00021966 -0.00000000
 -0.00054655  0.00000000    0.00176462  0.00000000    0.00336391  0.00000000
 -0.00021966 -0.00000000    0.00336390 -0.00000000    0.00442018  0.00000000
    2   12
 -0.00618274  0.00000000    0.00441695  0.00000000   -0.00403730  0.00000000
 -0.00441696  0.00000000    0.00677737  0.00000000   -0.00339820 -0.00000000
 -0.00403729 -0.00000000    0.00339820 -0.00000000   -0.00177626 -0.00000000
    2   13
 -0.01253476  0.00000000    0.00025441  0.00000000   -0.00000000  0.00000000
 -0.00237166 -0.00000000   -0.01233804  0.00000000   -0.00022738  0.00000000
 -0.00125751 -0.00000000   -0.00037111 -0.00000000   -0.00273862  0.00000000
    2   14
 -0.00224584 -0.00000000   -0.00882105 -0.00000000    0.00322755 -0.00000000
 -0.00796575  0.00000000   -0.01264960 -0.00000000   -0.00143543 -0.00000000
  0.00346551  0.00000000   -0.00143615  0.00000000    0.00564695  0.00000000
    2   15
  0.00469701 -0.00000000   -0.00934843 -0.00000000   -0.00516607  0.00000000
 -0.00075231  0.00000000   -0.00184654 -0.00000000   -0.00185359  0.00000000
  0.00158639  0.00000000   -0.00475947  0.00000000   -0.00300303 -0.00000000
    2   16
 -0.01147359 -0.00000000   -0.00102430 -0.00000000   -0.00019692 -0.00000000
  0.00312532  0.00000000   -0.01629987  0.00000000    0.00011369 -0.00000000
  0.00156577  0.00000000    0.00056792 -0.00000000   -0.00273862  0.00000000
    2   17
  0.00326833  0.00000000    0.00023048 -0.00000000   -0.00047920  0.00000000
 -0.00071829 -0.00000000    0.00430229 -0.00000000   -0.00112418 -0.00000000
 -0.00046666 -0.00000000   -0.00043168  0.00000000    0.00258825 -0.00000000
    2   18
  0.00426171  0.00000000    0.00023048 -0.00000000    0.00047920 -0.00000000
 -0.00071829 -0.00000000    0.00529567 -0.00000000    0.00112418  0.00000000
 -0.00046666 -0.00000000   -0.00043168  0.00000000   -0.00176094  0.00000000
    2   19
 -0.00304504  0.00000000    0.00017291  0.00000000   -0.00000000  0.00000000
  0.00099493 -0.00000000   -0.00456342  0.00000000   -0.00461788  0.00000000
  0.00007179 -0.00000000   -0.00646010  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01779993 -0.00000000   -0.00089937 -0.00000000    0.00000606  0.00000000
 -0.00002860 -0.00000000    0.00174980  0.00000000    0.00272346 -0.00000000
 -0.00136771  0.00000000    0.00302405  0.00000000    0.00520649 -0.00000000
    2   21
 -0.00506677 -0.00000000   -0.00476978 -0.00000000    0.00381157 -0.00000000
  0.00384181 -0.00000000    0.00676255  0.00000000   -0.00275776  0.00000000
  0.00244993  0.00000000    0.00305834  0.00000000   -0.00256257  0.00000000
    2   22
 -0.00810224 -0.00000000    0.00118729 -0.00000000   -0.00399920 -0.00000000
 -0.00203064  0.00000000   -0.00509748  0.00000000    0.00230894 -0.00000000
 -0.00818191  0.00000000    0.00273868  0.00000000   -0.00213477  0.00000000
    2   23
  0.00383293  0.00000000    0.00009966 -0.00000000    0.00060814  0.00000000
  0.00104596 -0.00000000    0.00373651 -0.00000000   -0.00018746  0.00000000
  0.00121307 -0.00000000    0.00014783 -0.00000000    0.00258554 -0.00000000
    2   24
  0.00482630  0.00000000    0.00009966 -0.00000000   -0.00060814 -0.00000000
  0.00104596 -0.00000000    0.00472988 -0.00000000    0.00018746 -0.00000000
  0.00121307 -0.00000000    0.00014783 -0.00000000   -0.00175822  0.00000000
    2   25
 -0.01047864 -0.00000000    0.00113525  0.00000000    0.00019692  0.00000000
  0.00596234 -0.00000000   -0.01013156  0.00000000    0.00011369  0.00000000
  0.00171524  0.00000000    0.00336373  0.00000000   -0.00273862 -0.00000000
    2   26
 -0.00299812  0.00000000   -0.00893209  0.00000000    0.00306124 -0.00000000
 -0.00939704  0.00000000   -0.01358310 -0.00000000   -0.00236348  0.00000000
  0.00358049  0.00000000   -0.00147235 -0.00000000    0.00570063  0.00000000
    2   27
  0.00394473  0.00000000   -0.00171864  0.00000000   -0.00118212  0.00000000
 -0.00992442  0.00000000   -0.00278005 -0.00000000    0.00568680 -0.00000000
  0.00551901  0.00000000    0.00181667 -0.00000000   -0.00305671 -0.00000000
    3    1
 -0.03696396  0.00000000    0.01977465  0.00000000   -0.03662310 -0.00000000
  0.01527692 -0.00000000   -0.01466543  0.00000000    0.02114436 -0.00000000
 -0.05476313  0.00000000    0.03097193  0.00000000   -0.06248100 -0.00000000
    3    2
 -0.00414105 -0.00000000    0.00033821  0.00000000   -0.00084468  0.00000000
  0.00033821 -0.00000000   -0.00276299  0.00000000    0.00038552  0.00000000
  0.00084468  0.00000000   -0.00038552  0.00000000   -0.04872963 -0.00000000
    3    3
  0.15181247 -0.00000000   -0.00024968  0.00000000    0.00084468 -0.00000000
 -0.00025003  0.00000000    0.15462498 -0.00000000   -0.00038552 -0.00000000
  0.00127604  0.00000000   -0.00044561  0.00000000    0.23327460  0.00000000
    3    4
 -0.01062221 -0.00000000   -0.00250689 -0.00000000   -0.00399920  0.00000000
 -0.00210529 -0.00000000   -0.01063773 -0.00000000   -0.00230894  0.00000000
 -0.00312945 -0.00000000   -0.00191583  0.00000000   -0.00213477  0.00000000
    3    5
  0.00575027 -0.00000000    0.00967548  0.00000000   -0.00432884 -0.00000000
  0.00249321  0.00000000   -0.00127747  0.00000000    0.00148759 -0.00000000
  0.00088230 -0.00000000    0.00449272  0.00000000   -0.00264206 -0.00000000
    3    6
 -0.00119258 -0.00000000    0.00914810  0.00000000    0.00239032  0.00000000
  0.00970665  0.00000000   -0.01208052  0.00000000    0.00180143  0.00000000
  0.00276142 -0.00000000    0.00116941  0.00000000    0.00528599  0.00000000
    3    7
 -0.00048198  0.00000000    0.00073899 -0.00000000    0.00000000  0.00000000
 -0.00324548  0.00000000   -0.04604608 -0.00000000   -0.04228871  0.00000000
 -0.00085685  0.00000000   -0.05613088 -0.00000000   -0.06248100 -0.00000000
    3    8
  0.00426620 -0.00000000    0.00209491  0.00000000   -0.00055762 -0.00000000
  0.00924167 -0.00000000   -0.00089119  0.00000000   -0.00419442 -0.00000000
  0.00526911 -0.00000000   -0.00223773 -0.00000000   -0.00239111 -0.00000000
    3    9
 -0.00267665 -0.00000000    0.00930836  0.00000000    0.00243673  0.00000000
  0.00871429 -0.00000000   -0.01169424  0.00000000    0.00087110  0.00000000
  0.00333059 -0.00000000    0.00105129 -0.00000000    0.00503503  0.00000000
    3   10
 -0.03173798 -0.00000000   -0.02118208  0.00000000    0.03662310  0.00000000
 -0.01731596 -0.00000000   -0.01039838 -0.00000000    0.02114436  0.00000000
  0.05076815 -0.00000000    0.02969485  0.00000000   -0.06248100  0.00000000
    3   11
 -0.00618274  0.00000000    0.00441695  0.00000000    0.00403730 -0.00000000
 -0.00441696  0.00000000    0.00677737  0.00000000    0.00339820  0.00000000
  0.00403729  0.00000000   -0.00339820  0.00000000   -0.00177626 -0.00000000
    3   12
 -0.01891589  0.00000000    0.00054654  0.00000000   -0.00021966  0.00000000
 -0.00054655  0.00000000    0.00176462  0.00000000   -0.00336391 -0.00000000
  0.00021966  0.00000000   -0.00336390  0.00000000    0.00442018  0.00000000
    3   13
 -0.01253476  0.00000000    0.00025441  0.00000000    0.00000000  0.00000000
 -0.00237166 -0.00000000   -0.01233804  0.00000000    0.00022738  0.00000000
  0.00125751  0.00000000    0.00037111  0.00000000   -0.00273862 -0.00000000
    3   14
  0.00469701 -0.00000000   -0.00934843 -0.00000000    0.00516607 -0.00000000
 -0.00075231  0.00000000   -0.00184654 -0.00000000    0.00185359 -0.00000000
 -0.00158639 -0.00000000    0.00475947 -0.00000000   -0.00300303 -0.00000000
    3   15
 -0.00224584 -0.00000000   -0.00882105 -0.00000000   -0.00322755  0.00000000
 -0.00796575  0.00000000   -0.01264960 -0.00000000    0.00143543  0.00000000
 -0.00346551 -0.00000000    0.00143615 -0.00000000    0.00564695  0.00000000
    3   16
 -0.01147359 -0.00000000   -0.00102430 -0.00000000    0.00019692 -0.00000000
  0.00312532  0.00000000   -0.01629987  0.00000000   -0.00011369 -0.00000000
 -0.00156577 -0.00000000   -0.00056792  0.00000000   -0.00273862 -0.00000000
    3   17
  0.00426171  0.00000000    0.00023048 -0.00000000   -0.00047920  0.00000000
 -0.00071829 -0.00000000    0.00529567 -0.00000000   -0.00112418 -0.00000000
  0.00046666  0.00000000    0.00043168 -0.00000000   -0.00176094  0.00000000
    3   18
  0.00326833  0.00000000    0.00023048 -0.00000000    0.00047920 -0.00000000
 -0.00071829 -0.00000000    0.00430229 -0.00000000    0.00112418  0.00000000
  0.00046666  0.00000000    0.00043168 -0.00000000    0.00258825 -0.00000000
    3   19
 -0.00304504  0.00000000    0.00017291  0.00000000    0.00000000  0.00000000
  0.00099493 -0.00000000   -0.00456342  0.00000000    0.00461788  0.00000000
 -0.00007179  0.00000000    0.00646010 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00506677 -0.00000000   -0.00476978 -0.00000000   -0.00381157  0.00000000
  0.00384181 -0.00000000    0.00676255  0.00000000    0.00275776 -0.00000000
 -0.00244993 -0.00000000   -0.00305834 -0.00000000   -0.00256257  0.00000000
    3   21
 -0.01779993 -0.00000000   -0.00089937 -0.00000000   -0.00000606 -0.00000000
 -0.00002860 -0.00000000    0.00174980  0.00000000   -0.00272346  0.00000000
  0.00136771 -0.00000000   -0.00302405 -0.00000000    0.00520649 -0.00000000
    3   22
 -0.00810224 -0.00000000    0.00118729 -0.00000000    0.00399920 -0.00000000
 -0.00203064  0.00000000   -0.00509748  0.00000000   -0.00230894 -0.00000000
  0.00818191 -0.00000000   -0.00273868 -0.00000000   -0.00213477 -0.00000000
    3   23
  0.00482630  0.00000000    0.00009966 -0.00000000    0.00060814  0.00000000
  0.00104596 -0.00000000    0.00472988 -0.00000000   -0.00018746  0.00000000
 -0.00121307  0.00000000   -0.00014783  0.00000000   -0.00175822  0.00000000
    3   24
  0.00383293  0.00000000    0.00009966 -0.00000000   -0.00060814 -0.00000000
  0.00104596 -0.00000000    0.00373651 -0.00000000    0.00018746 -0.00000000
 -0.00121307  0.00000000   -0.00014783  0.00000000    0.00258554 -0.00000000
    3   25
 -0.01047864 -0.00000000    0.00113525  0.00000000   -0.00019692  0.00000000
  0.00596234 -0.00000000   -0.01013156  0.00000000   -0.00011369  0.00000000
 -0.00171524 -0.00000000   -0.00336373 -0.00000000   -0.00273862  0.00000000
    3   26
  0.00394473  0.00000000   -0.00171864  0.00000000    0.00118212 -0.00000000
 -0.00992442  0.00000000   -0.00278005 -0.00000000   -0.00568680  0.00000000
 -0.00551901 -0.00000000   -0.00181667  0.00000000   -0.00305671 -0.00000000
    3   27
 -0.00299812  0.00000000   -0.00893209  0.00000000   -0.00306124  0.00000000
 -0.00939704  0.00000000   -0.01358310 -0.00000000    0.00236348 -0.00000000
 -0.00358049 -0.00000000    0.00147235  0.00000000    0.00570063  0.00000000
    4    1
 -0.00524835 -0.00000000    0.02218742  0.00000000    0.00000000 -0.00000000
 -0.01328996 -0.00000000   -0.00108546  0.00000000   -0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    4    2
 -0.01062221  0.00000000   -0.00210529  0.00000000    0.00312945 -0.00000000
 -0.00250689  0.00000000   -0.01063773  0.00000000    0.00191583  0.00000000
  0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4    3
 -0.01062221  0.00000000   -0.00210529  0.00000000   -0.00312945  0.00000000
 -0.00250689  0.00000000   -0.01063773  0.00000000   -0.00191583 -0.00000000
 -0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4    4
  0.20745792  0.00000000   -0.00000028 -0.00000000   -0.00000000  0.00000000
 -0.00000026  0.00000000    0.19932722  0.00000000   -0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000    0.27102137 -0.00000000
    4    5
 -0.03574025  0.00000000    0.02110209  0.00000000    0.04904137 -0.00000000
  0.01711555 -0.00000000   -0.01079613  0.00000000   -0.02731228  0.00000000
  0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.03574025  0.00000000    0.02110209  0.00000000   -0.04904137  0.00000000
  0.01711555 -0.00000000   -0.01079613  0.00000000    0.02731228 -0.00000000
 -0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
  0.00253354  0.00000000   -0.01331303 -0.00000000   -0.00000000 -0.00000000
  0.02249369  0.00000000   -0.00280948 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
 -0.00260262 -0.00000000    0.00000002  0.00000000    0.00000002 -0.00000000
  0.00000000 -0.00000000   -0.04092456 -0.00000000    0.05954334 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    4    9
 -0.00260262 -0.00000000    0.00000002 -0.00000000   -0.00000002 -0.00000000
  0.00000000  0.00000000   -0.04092456 -0.00000000   -0.05954334  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    4   10
  0.05341795  0.00000000   -0.00000002  0.00000000    0.00000000  0.00000000
 -0.00000009 -0.00000000    0.05400078 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    4   11
 -0.01062239  0.00000000    0.00210539 -0.00000000   -0.00312949  0.00000000
  0.00250699 -0.00000000   -0.01063780  0.00000000    0.00191588  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4   12
 -0.01062239  0.00000000    0.00210539 -0.00000000    0.00312949 -0.00000000
  0.00250699 -0.00000000   -0.01063780  0.00000000   -0.00191588 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4   13
 -0.00029285 -0.00000000   -0.02967089  0.00000000    0.00000000 -0.00000000
  0.02755501  0.00000000   -0.01043316  0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.01030879  0.00000000    0.00000002  0.00000000   -0.00000007 -0.00000000
  0.00000007 -0.00000000   -0.01118303 -0.00000000   -0.00778870 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477 -0.00000000
    4   15
 -0.01030879  0.00000000    0.00000002 -0.00000000    0.00000007 -0.00000000
  0.00000007  0.00000000   -0.01118303 -0.00000000    0.00778870  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477  0.00000000
    4   16
  0.00253482  0.00000000    0.01331261  0.00000000   -0.00000000 -0.00000000
 -0.02249401 -0.00000000   -0.00280917 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4   17
 -0.01601329 -0.00000000    0.00364706  0.00000000   -0.00029114 -0.00000000
 -0.00050521  0.00000000   -0.01175721  0.00000000   -0.00164469  0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    4   18
 -0.01601329 -0.00000000    0.00364706  0.00000000    0.00029114  0.00000000
 -0.00050521  0.00000000   -0.01175721  0.00000000    0.00164469 -0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    4   19
 -0.00524702 -0.00000000   -0.02218783 -0.00000000    0.00000000 -0.00000000
  0.01328974  0.00000000   -0.00108495  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    4   20
 -0.01037189  0.00000000    0.00000010  0.00000000   -0.00000016 -0.00000000
  0.00000003 -0.00000000   -0.01374169 -0.00000000   -0.00016064 -0.00000000
 -0.00000000 -0.00000000   -0.00022738  0.00000000   -0.00273862 -0.00000000
    4   21
 -0.01037189  0.00000000    0.00000010 -0.00000000    0.00000016 -0.00000000
  0.00000003  0.00000000   -0.01374169 -0.00000000    0.00016064  0.00000000
  0.00000000 -0.00000000    0.00022738  0.00000000   -0.00273862  0.00000000
    4   22
 -0.00029195 -0.00000000    0.02967117 -0.00000000    0.00000000 -0.00000000
 -0.02755512 -0.00000000   -0.01043303  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.03574045  0.00000000   -0.02110204 -0.00000000   -0.04904172  0.00000000
 -0.01711542  0.00000000   -0.01079619  0.00000000   -0.02731236  0.00000000
 -0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
