  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   2   1  -7.52322587478E-04
   3   2   1  -5.49197658347E-04
   4   2   1  -8.78306417597E-06
   1   3   1  -1.11613182691E-04
   2   3   1  -1.57574963323E-04
   3   3   1   1.73157365110E-04
   4   3   1   8.84075743362E-05
   1   4   1  -3.29413752886E-04
   2   4   1   2.12942908376E-04
   3   4   1  -1.90290760523E-06
   4   4   1  -9.50564603552E-07
   1   1   1  24
   1   1   1  -5.14209520549E-03
   2   1   1  -5.50758952524E-03
   3   1   1   4.88956826687E-04
   4   1   1   1.66055592534E-04
   1   2   1  -8.05525511364E-06
   2   2   1  -7.52322620035E-04
   3   2   1  -5.49197659886E-04
   4   2   1  -8.78306417750E-06
   1   3   1  -1.11613194375E-04
   2   3   1  -1.57574934581E-04
   3   3   1   1.73157388082E-04
   4   3   1   8.84075249645E-05
   1   4   1  -3.29413778355E-04
   2   4   1   2.12942907545E-04
   3   4   1  -1.90292225151E-06
   4   4   1  -9.50565831813E-07
   1   1   1  25
   1   1   1  -5.82970697465E-03
   2   1   1   5.51087427304E-03
   3   1   1  -6.43900755240E-05
   4   1   1   8.80521171030E-06
   1   2   1   4.37085112550E-03
   2   2   1  -8.82472855602E-03
   3   2   1  -2.12028521791E-04
   4   2   1  -2.46549137109E-04
   1   3   1   2.78853938861E-04
   2   3   1   1.28148904376E-03
   3   3   1  -8.95210987786E-04
   4   3   1   2.47680268307E-04
   1   4   1  -4.21725532924E-04
   2   4   1  -4.59973418031E-04
   3   4   1   2.33732694988E-04
   4   4   1  -8.53825031078E-04
   1   1   1  26
   1   1   1  -2.47250226451E-03
   2   1   1  -2.47246338208E-03
   3   1   1   8.20610043311E-05
   4   1   1   8.20597495801E-05
   1   2   1  -9.93424479395E-04
   2   2   1  -9.11171918377E-03
   3   2   1  -9.93418870753E-04
   4   2   1   7.90541057134E-05
   1   3   1  -7.88542207279E-05
   2   3   1  -1.92201086201E-04
   3   3   1  -1.92181995671E-04
   4   3   1  -7.88437263784E-05
   1   4   1   1.85708279139E-04
   2   4   1   1.74605647413E-04
   3   4   1  -6.99118593341E-06
   4   4   1   1.74595370189E-04
   1   1   1  27
   1   1   1  -2.47250228064E-03
   2   1   1  -2.47246340409E-03
   3   1   1   8.20609859454E-05
   4   1   1   8.20597593382E-05
   1   2   1  -9.93424475969E-04
   2   2   1  -9.11171919290E-03
   3   2   1  -9.93418854746E-04
   4   2   1   7.90541209017E-05
   1   3   1  -7.88542333099E-05
   2   3   1  -1.92201108437E-04
   3   3   1  -1.92181999987E-04
   4   3   1  -7.88437093599E-05
   1   4   1   1.85708315811E-04
   2   4   1   1.74605662302E-04
   3   4   1  -6.99119277405E-06
   4   4   1   1.74595385293E-04
   1   1   2   1
   1   1   1  -3.32524781264E-02
   2   1   1   1.46621256041E-03
   3   1   1   1.46140294974E-04
   4   1   1   1.11779765426E-03
   1   2   1   3.57475447330E-04
   2   2   1  -3.82084053734E-04
   3   2   1   6.52815612198E-05
   4   2   1   2.38731892793E-05
   1   3   1  -8.67407535176E-07
   2   3   1   5.01875439905E-05
   3   3   1   1.27720342439E-04
   4   3   1   1.05862515589E-05
   1   4   1   3.75872033437E-04
   2   4   1  -1.59879035754E-05
   3   4   1  -1.07793921860E-04
   4   4   1  -6.74020253635E-04
   1   1   2   2
   1   1   1   1.53498142968E-01
   2   1   1  -2.52687876978E-04
   3   1   1  -3.07367057825E-05
   4   1   1  -2.52687876978E-04
   1   2   1   3.61569893598E-05
   2   2   1   2.33488792595E-05
   3   2   1  -4.91343536481E-05
   4   2   1  -1.57840555511E-05
   1   3   1  -2.28779869027E-05
   2   3   1   3.37517929509E-06
   3   3   1  -4.82730964107E-05
   4   3   1   3.37517929509E-06
   1   4   1   3.61569893598E-05
   2   4   1  -1.57840555511E-05
   3   4   1  -4.91343536481E-05
   4   4   1   2.33488792595E-05
   1   1   2   3
   1   1   1  -3.78357162389E-03
   2   1   1  -1.24014944506E-04
   3   1   1  -3.18696167175E-05
   4   1   1  -1.24014963339E-04
   1   2   1   1.21610855574E-04
   2   2   1   1.08802767845E-04
   3   2   1  -5.10351867082E-05
   4   2   1  -1.76848981702E-05
   1   3   1  -2.24111821408E-05
   2   3   1   1.86921107422E-06
   3   3   1  -4.78062913030E-05
   4   3   1   1.86921262008E-06
   1   4   1   1.21610871410E-04
   2   4   1  -1.76848919991E-05
   3   4   1  -5.10351881079E-05
   4   4   1   1.08802756981E-04
   1   1   2   4
   1   1   1  -1.64342574288E-03
   2   1   1   1.89108696723E-04
   3   1   1  -8.57396582966E-05
   4   1   1  -2.55628746545E-03
   1   2   1   2.59475292145E-04
   2   2   1  -2.04185182996E-03
   3   2   1   7.45730005635E-05
   4   2   1   6.71793410152E-05
   1   3   1   7.96547750965E-05
   2   3   1  -2.65396165029E-04
   3   3   1   8.12021128904E-05
   4   3   1   9.25136185933E-06
   1   4   1   3.11297120822E-04
   2   4   1  -7.71002678549E-05
   3   4   1  -1.43241206104E-04
   4   4   1  -2.67964439971E-04
   1   1   2   5
   1   1   1  -4.16230153320E-03
   2   1   1  -1.08599291941E-04
   3   1   1   1.26838065590E-05
   4   1   1   5.88856996394E-04
   1   2   1   2.68284849787E-05
   2   2   1   4.83264097199E-04
   3   2   1  -3.60209513868E-05
   4   2   1   5.39355743710E-05
   1   3   1  -6.39818413025E-05
   2   3   1   2.52613534680E-05
   3   3   1  -5.47824014210E-05
   4   3   1   8.21766372117E-06
   1   4   1  -5.76362192045E-05
   2   4   1   2.09207314038E-05
   3   4   1   2.11149139159E-05
   4   4   1   5.93007111236E-05
   1   1   2   6
   1   1   1   2.76637099983E-03
   2   1   1  -8.74465445626E-05
   3   1   1   1.33933552953E-05
   4   1   1   5.56836773031E-04
   1   2   1   3.07976046059E-05
   2   2   1   5.24077491527E-04
   3   2   1  -3.70393551984E-05
   4   2   1   4.87548289618E-05
   1   3   1  -6.26536935148E-05
   2   3   1   3.25336548313E-05
   3   3   1  -5.32231887028E-05
   4   3   1   8.63727510046E-06
   1   4   1  -8.97518375211E-05
   2   4   1   2.12736716199E-05
   3   4   1   2.06026239873E-05
   4   4   1   6.67473622622E-05
   1   1   2   7
   1   1   1   1.13189362842E-03
   2   1   1  -1.67751310587E-06
   3   1   1   4.63920093175E-06
   4   1   1   1.24193157532E-03
   1   2   1  -1.57411864681E-03
   2   2   1  -5.69207559501E-04
   3   2   1   3.61569008268E-05
   4   2   1  -1.80165878706E-04
   1   3   1  -1.84283387850E-05
   2   3   1  -3.83947833492E-04
   3   3   1   8.68150694923E-05
   4   3   1   8.47131432077E-05
   1   4   1   1.86318191236E-04
   2   4   1   3.36424468319E-05
   3   4   1   2.50205808667E-04
   4   4   1   2.18029479857E-05
   1   1   2   8
   1   1   1   2.38985355753E-04
   2   1   1   3.69880012658E-05
   3   1   1  -3.42031535884E-05
   4   1   1   7.11378032200E-04
   1   2   1  -4.19159622761E-03
   2   2   1   9.05982600197E-04
   3   2   1  -4.70018004807E-05
   4   2   1  -1.04619810077E-05
   1   3   1  -5.90055258197E-05
   2   3   1   2.60046575767E-04
   3   3   1  -6.06732019270E-05
   4   3   1   1.27664936612E-05
   1   4   1  -1.03546219886E-04
   2   4   1  -1.31761399202E-06
   3   4   1  -5.93620219374E-05
   4   4   1   6.89629656049E-05
   1   1   2   9
   1   1   1   2.42954438534E-04
   2   1   1   3.18072534011E-05
   3   1   1  -3.52215523427E-05
   4   1   1   7.52191412940E-04
   1   2   1   2.73707632641E-03
   2   2   1   8.73962368956E-04
   3   2   1  -4.62922658422E-05
   4   2   1   1.06907638638E-05
   1   3   1  -9.11211518480E-05
   2   3   1   2.67493222673E-04
   3   3   1  -6.11855019000E-05
   4   3   1   1.31194300237E-05
   1   4   1  -1.02218077268E-04
   2   4   1  -8.97987742624E-07
   3   4   1  -5.78028314822E-05
   4   4   1   7.62352710681E-05
   1   1   2  10
   1   1   1  -3.51884568196E-02
   2   1   1   2.24621450198E-04
   3   1   1   1.33228471187E-04
   4   1   1   4.31903650961E-04
   1   2   1   9.22366139478E-05
   2   2   1   4.27556290321E-04
   3   2   1   8.78250638835E-05
   4   2   1  -5.00055860674E-05
   1   3   1   9.68640768614E-05
   2   3   1   6.04182817473E-05
   3   3   1   4.18016093469E-05
   4   3   1  -9.35783761542E-06
   1   4   1  -1.97963525376E-04
   2   4   1  -5.86347611022E-06
   3   4   1   1.41137838027E-04
   4   4   1   3.30912892079E-04
   1   1   2  11
   1   1   1  -1.77303157011E-02
   2   1   1  -2.94805266834E-04
   3   1   1  -1.27098260315E-04
   4   1   1  -3.13910344099E-04
   1   2   1  -1.56261565855E-05
   2   2   1   2.50710340526E-04
   3   2   1   4.25993486772E-05
   4   2   1   1.57580459749E-05
   1   3   1  -4.74102430321E-06
   2   3   1  -9.99505609399E-07
   3   3   1  -2.04444733901E-05
   4   3   1  -2.53862678847E-05
   1   4   1   2.78221093335E-04
   2   4   1   4.26501670219E-05
   3   4   1  -1.53382730277E-05
   4   4   1   1.51737338844E-05
   1   1   2  12
   1   1   1  -4.74174405560E-03
   2   1   1  -2.88119036770E-04
   3   1   1  -1.23127415394E-04
   4   1   1  -3.18884086505E-04
   1   2   1  -2.59798854272E-05
   2   2   1   1.26660251174E-04
   3   2   1   4.61927556717E-05
   4   2   1   1.65029012040E-05
   1   3   1  -4.49282578077E-06
   2   3   1  -1.73186022168E-06
   3   3   1  -2.01962702356E-05
   4   3   1  -2.61186187954E-05
   1   4   1   1.54171005784E-04
   2   4   1   4.62435782286E-05
   3   4   1  -1.45934196392E-05
   4   4   1   4.81999716197E-06
   1   1   2  13
   1   1   1  -7.54382598333E-03
   2   1   1  -5.84829155293E-04
   3   1   1   1.96481783320E-06
   4   1   1  -7.32956400272E-04
   1   2   1  -2.33155434268E-03
   2   2   1  -8.76598670785E-04
   3   2   1   7.93791386199E-05
   4   2   1   6.70719626866E-05
   1   3   1   1.70162199590E-04
   2   3   1   3.54595195996E-05
   3   3   1   1.19175928676E-04
   4   3   1  -1.02499499177E-05
   1   4   1   2.48155445322E-04
   2   4   1   9.38473834640E-06
   3   4   1  -6.38753739781E-05
   4   4   1   2.34500835928E-05
   1   1   2  14
   1   1   1  -3.77453245293E-03
   2   1   1   6.91964692396E-04
   3   1   1   3.97285871569E-06
   4   1   1  -1.18692325803E-05
   1   2   1   4.29464608266E-04
   2   2   1  -2.26972758515E-04
   3   2   1   5.78958746158E-05
   4   2   1  -1.60683758491E-05
   1   3   1  -2.18743856317E-05
   2   3   1   3.17601726185E-05
   3   3   1  -5.47246514748E-05
   4   3   1   2.00484830061E-05
   1   4   1   3.41027342650E-05
   2   4   1  -2.81002583869E-05
   3   4   1   4.40038295458E-06
   4   4   1  -5.69086733404E-05
   1   1   2  15
   1   1   1   3.15414007651E-03
   2   1   1   6.59944468078E-04
   3   1   1   4.68240175949E-06
   4   1   1   9.28351593664E-06
   1   2   1   4.70277995009E-04
   2   2   1  -2.23003656909E-04
   3   2   1   5.27151164421E-05
   4   2   1  -1.70867748544E-05
   1   3   1  -2.03151721555E-05
   2   3   1   3.90324740049E-05
   3   3   1  -5.33965057540E-05
   4   3   1   2.04680932135E-05
   1   4   1   4.15493958087E-05
   2   4   1  -2.86125471043E-05
   3   4   1   4.75332871021E-06
   4   4   1  -8.90243077143E-05
   1   1   2  16
   1   1   1  -1.75976019599E-03
   2   1   1  -6.88512374324E-05
   3   1   1   9.22518659012E-05
   4   1   1  -1.64977371832E-03
   1   2   1  -8.68014400259E-03
   2   2   1  -3.02183595579E-03
   3   2   1   2.07065100747E-04
   4   2   1   3.84819930719E-04
   1   3   1   5.31889224128E-04
   2   3   1  -5.04724775704E-04
   3   3   1   1.54863115375E-05
   4   3   1   1.14593193573E-07
   1   4   1   1.31647833996E-04
   2   4   1  -2.40108112485E-06
   3   4   1   8.15367007943E-05
   4   4   1  -8.98201432667E-05
   1   1   2  17
   1   1   1   1.78549259300E-05
   2   1   1   2.21241647473E-04
   3   1   1   1.28508519935E-05
   4   1   1   1.71205273258E-04
   1   2   1   1.52629698090E-03
   2   2   1   7.31032869693E-04
   3   2   1  -4.05213015853E-07
   4   2   1  -1.93488494793E-05
   1   3   1  -6.38498572768E-05
   2   3   1   1.09810912566E-04
   3   3   1  -1.38267250397E-05
   4   3   1  -7.50076216835E-06
   1   4   1  -3.19169080124E-05
   2   4   1   1.09843156910E-05
   3   4   1  -2.08589262402E-06
   4   4   1   4.38808221911E-05
   1   1   2  18
   1   1   1   1.39408447974E-03
   2   1   1   2.29599288211E-04
   3   1   1   1.41693373880E-05
   4   1   1   1.79562911043E-04
   1   2   1   1.33817784225E-03
   2   2   1   5.42913726838E-04
   3   2   1  -1.08955791851E-05
   4   2   1  -2.98392151043E-05
   1   3   1  -7.08527778372E-05
   2   3   1   1.21225078612E-04
   3   3   1  -2.08296495207E-05
   4   3   1  -5.68909546471E-06
   1   4   1  -3.40633592883E-05
   2   4   1   1.16863828945E-05
   3   4   1  -1.38382988212E-06
   4   4   1   4.17343689051E-05
   1   1   2  19
