  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -2.96388381586E-02
   2   1   1   6.04455074817E-04
   3   1   1   3.18832204989E-05
   4   1   1   2.09252405797E-04
   1   2   1   3.25263336925E-04
   2   2   1  -4.00034194430E-04
   3   2   1  -3.86644704965E-05
   4   2   1   6.10902427042E-06
   1   3   1   2.31163727696E-05
   2   3   1   1.17883792181E-05
   3   3   1   1.42437092246E-06
   4   3   1  -5.38712253275E-06
   1   4   1  -4.73203083362E-04
   2   4   1  -1.19868509168E-05
   3   4   1   1.47329512082E-05
   4   4   1  -7.16284608828E-05
   1   1   1   4
   1   1   1  -8.71069952475E-03
   2   1   1   5.06557626622E-05
   3   1   1  -1.50192963145E-06
   4   1   1   2.79376336254E-03
   1   2   1  -2.92573667079E-03
   2   2   1   3.65891928591E-03
   3   2   1  -4.16764601962E-05
   4   2   1   1.32371860547E-04
   1   3   1  -2.44673732526E-04
   2   3   1  -9.15772241204E-05
   3   3   1   2.90021146353E-05
   4   3   1   2.41065308619E-05
   1   4   1  -6.85165606063E-04
   2   4   1   9.91587562608E-06
   3   4   1   3.63965448817E-05
   4   4   1   5.72964727212E-04
   1   1   1   5
   1   1   1   1.54084008014E-03
   2   1   1  -3.19348082460E-04
   3   1   1  -1.74497071364E-05
   4   1   1  -3.06243480869E-04
   1   2   1   3.17778896207E-04
   2   2   1   6.51377654668E-04
   3   2   1  -1.71599784968E-05
   4   2   1  -8.68573094827E-06
   1   3   1   3.30761000699E-05
   2   3   1  -1.22794626379E-05
   3   3   1   4.97208317983E-05
   4   3   1   2.57577819845E-06
   1   4   1   8.16735799584E-05
   2   4   1   3.00405892585E-05
   3   4   1   1.47397013176E-05
   4   4   1  -1.03790699851E-04
   1   1   1   6
   1   1   1   1.54084007899E-03
   2   1   1  -3.19348083080E-04
   3   1   1  -1.74497187491E-05
   4   1   1  -3.06243480145E-04
   1   2   1   3.17778890333E-04
   2   2   1   6.51377641097E-04
   3   2   1  -1.71599701642E-05
   4   2   1  -8.68572689182E-06
   1   3   1   3.30760776669E-05
   2   3   1  -1.22794586065E-05
   3   3   1   4.97208190432E-05
   4   3   1   2.57578200646E-06
   1   4   1   8.16736035859E-05
   2   4   1   3.00405799490E-05
   3   4   1   1.47396952016E-05
   4   4   1  -1.03790717133E-04
   1   1   1   7
   1   1   1  -1.05908480027E-03
   2   1   1   2.04083382493E-04
   3   1   1  -3.64387737783E-05
   4   1   1   4.42145659147E-03
   1   2   1  -1.49013440979E-02
   2   2   1   3.03046645636E-03
   3   2   1   2.72698648036E-05
   4   2   1  -4.12640274047E-04
   1   3   1  -6.00642103807E-04
   2   3   1   4.26486425492E-04
   3   3   1  -4.54296154513E-05
   4   3   1   5.62230742155E-06
   1   4   1  -3.01907814573E-04
   2   4   1   1.09342893390E-05
   3   4   1   7.10539443873E-05
   4   4   1   1.03821659368E-04
   1   1   1   8
   1   1   1  -1.25001663932E-03
   2   1   1  -1.77921832245E-04
   3   1   1  -7.75636678077E-07
   4   1   1  -9.90784352725E-04
   1   2   1  -1.99733887458E-03
   2   2   1  -1.98849351526E-03
   3   2   1  -3.22897749529E-05
   4   2   1  -1.17981637668E-05
   1   3   1   1.53100435713E-04
   2   3   1  -1.01097868114E-04
   3   3   1  -1.21332349478E-05
   4   3   1  -2.41215538258E-06
   1   4   1   1.06066256286E-04
   2   4   1   9.21287196888E-06
   3   4   1   1.74333320234E-05
   4   4   1   6.62688096774E-05
   1   1   1   9
   1   1   1  -1.25001661938E-03
   2   1   1  -1.77921832696E-04
   3   1   1  -7.75634292221E-07
   4   1   1  -9.90784345837E-04
   1   2   1  -1.99733893399E-03
   2   2   1  -1.98849350654E-03
   3   2   1  -3.22897660223E-05
   4   2   1  -1.17981637293E-05
   1   3   1   1.53100428784E-04
   2   3   1  -1.01097872126E-04
   3   3   1  -1.21332368102E-05
   4   3   1  -2.41215351574E-06
   1   4   1   1.06066255207E-04
   2   4   1   9.21285917050E-06
   3   4   1   1.74333366541E-05
   4   4   1   6.62688128212E-05
   1   1   1  10
   1   1   1  -1.16186460035E-02
   2   1   1  -3.34890064042E-03
   3   1   1  -5.57849894876E-05
   4   1   1  -4.53354306196E-04
   1   2   1   5.25687409036E-04
   2   2   1   4.00034873377E-03
   3   2   1   2.06258214427E-04
   4   2   1   7.77844903567E-07
   1   3   1   2.76072582525E-05
   2   3   1  -1.73285457741E-05
   3   3   1   2.76195561288E-05
   4   3   1  -1.73310888825E-05
   1   4   1   4.00038019264E-03
   2   4   1   2.06275307343E-04
   3   4   1   7.78675508140E-07
   4   4   1   5.25719425100E-04
   1   1   1  11
   1   1   1  -3.13313323695E-03
   2   1   1  -1.63689203772E-03
   3   1   1   9.18620601939E-05
   4   1   1   1.12370224673E-04
   1   2   1   1.03108020228E-06
   2   2   1  -4.21154253305E-04
   3   2   1  -4.11974411066E-05
   4   2   1  -4.04585336224E-06
   1   3   1   6.40278470063E-06
   2   3   1  -6.99823297442E-06
   3   3   1   4.57175883213E-06
   4   3   1   6.70159518101E-06
   1   4   1  -1.46557266609E-03
   2   4   1  -1.62292097873E-04
   3   4   1  -4.77411575862E-07
   4   4   1  -2.18887419863E-04
   1   1   1  12
   1   1   1  -3.13313326945E-03
   2   1   1  -1.63689200951E-03
   3   1   1   9.18620662885E-05
   4   1   1   1.12370217858E-04
   1   2   1   1.03107440393E-06
   2   2   1  -4.21154256675E-04
   3   2   1  -4.11974307896E-05
   4   2   1  -4.04585088188E-06
   1   3   1   6.40278043237E-06
   2   3   1  -6.99823378753E-06
   3   3   1   4.57174416994E-06
   4   3   1   6.70158455719E-06
   1   4   1  -1.46557266765E-03
   2   4   1  -1.62292096224E-04
   3   4   1  -4.77420537604E-07
   4   4   1  -2.18887443137E-04
   1   1   1  13
   1   1   1  -1.66157338176E-02
   2   1   1   2.48098280999E-03
   3   1   1   3.66956333288E-05
   4   1   1  -2.83262759701E-04
   1   2   1   3.52561614378E-03
   2   2   1  -1.96144226335E-03
   3   2   1   2.23964259426E-04
   4   2   1  -5.08037693043E-05
   1   3   1   7.82798995017E-05
   2   3   1   9.30835834154E-06
   3   3   1  -1.15449065836E-04
   4   3   1   7.11675775441E-06
   1   4   1   3.43386895662E-04
   2   4   1  -7.80303226553E-05
   3   4   1  -6.95027250851E-06
   4   4   1  -1.37500913539E-04
   1   1   1  14
   1   1   1  -5.86241852251E-03
   2   1   1  -3.29436095219E-03
   3   1   1   2.90153495788E-05
   4   1   1   1.32086383681E-04
   1   2   1  -5.46299412621E-04
   2   2   1  -1.22898929379E-03
   3   2   1  -2.97848396983E-05
   4   2   1   1.76607036322E-05
   1   3   1  -3.16993641676E-06
   2   3   1   2.34668572154E-05
   3   3   1  -4.47450434588E-06
   4   3   1   2.14271288184E-06
   1   4   1  -2.28824832945E-04
   2   4   1   4.72948396286E-05
   3   4   1   8.44686415198E-06
   4   4   1   1.53868360645E-04
   1   1   1  15
   1   1   1  -5.86241852722E-03
   2   1   1  -3.29436093463E-03
   3   1   1   2.90153487477E-05
   4   1   1   1.32086376263E-04
   1   2   1  -5.46299416517E-04
   2   2   1  -1.22898928756E-03
   3   2   1  -2.97848642992E-05
   4   2   1   1.76607063074E-05
   1   3   1  -3.16993950620E-06
   2   3   1   2.34668539486E-05
   3   3   1  -4.47448882095E-06
   4   3   1   2.14270568126E-06
   1   4   1  -2.28824833325E-04
   2   4   1   4.72948223257E-05
   3   4   1   8.44687215202E-06
   4   4   1   1.53868374042E-04
   1   1   1  16
   1   1   1   1.33083025092E-02
   2   1   1   5.89882165401E-04
   3   1   1  -8.22200151783E-06
   4   1   1   3.96682831975E-04
   1   2   1   1.70205379671E-02
   2   2   1   1.37519270711E-02
   3   2   1   2.03180312998E-05
   4   2   1  -6.21660181710E-05
   1   3   1  -1.80531697338E-04
   2   3   1  -2.45679464470E-04
   3   3   1  -2.09279851567E-04
   4   3   1  -2.96705629891E-05
   1   4   1  -1.24364847229E-04
   2   4   1  -3.31583060545E-05
   3   4   1  -3.53995362219E-05
   4   4   1  -1.59697164574E-04
   1   1   1  17
   1   1   1  -8.43365880853E-04
   2   1   1  -8.96883559314E-04
   3   1   1   4.02442579368E-06
   4   1   1  -1.14089282260E-04
   1   2   1  -2.68725619920E-03
   2   2   1  -1.73787574941E-03
   3   2   1  -4.80189363414E-05
   4   2   1  -3.96787320922E-05
   1   3   1  -4.18002964910E-05
   2   3   1  -7.89699834463E-05
   3   3   1   1.30020054377E-04
   4   3   1  -4.29900524740E-06
   1   4   1   7.32215726903E-05
   2   4   1   2.61958663427E-05
   3   4   1   1.02224303129E-05
   4   4   1   5.61188619381E-05
   1   1   1  18
   1   1   1  -8.43365901148E-04
   2   1   1  -8.96883563665E-04
   3   1   1   4.02443123811E-06
   4   1   1  -1.14089293587E-04
   1   2   1  -2.68725619901E-03
   2   2   1  -1.73787576158E-03
   3   2   1  -4.80189260161E-05
   4   2   1  -3.96787219525E-05
   1   3   1  -4.18002935519E-05
   2   3   1  -7.89699840866E-05
   3   3   1   1.30020048618E-04
   4   3   1  -4.29899960059E-06
   1   4   1   7.32215720413E-05
   2   4   1   2.61958654612E-05
   3   4   1   1.02224267292E-05
   4   4   1   5.61188637615E-05
   1   1   1  19
   1   1   1   7.61908177676E-04
   2   1   1  -1.15581774225E-02
   3   1   1  -5.96613441134E-04
   4   1   1  -1.53855112811E-04
   1   2   1   2.40071330120E-04
   2   2   1   2.74087194932E-03
   3   2   1   8.70499654651E-04
   4   2   1  -1.36824323805E-05
   1   3   1  -3.70869827167E-05
   2   3   1   7.64858824455E-05
   3   3   1   1.89219559474E-06
   4   3   1   2.79150543960E-05
   1   4   1   2.78731587136E-03
   2   4   1   6.92730464001E-04
   3   4   1   7.59392795319E-06
   4   4   1   1.99993766344E-04
   1   1   1  20
   1   1   1   3.70730918702E-04
   2   1   1  -3.04930724203E-02
   3   1   1   1.66471348258E-04
   4   1   1   3.36998905734E-05
   1   2   1  -4.11275031571E-05
   2   2   1  -2.58891630641E-04
   3   2   1   3.68701199632E-04
   4   2   1   2.23563061033E-05
   1   3   1  -1.07311333447E-05
   2   3   1   3.46186930991E-06
   3   3   1   8.06601725343E-06
   4   3   1   2.62006386121E-05
   1   4   1  -2.28559447265E-06
   2   4   1  -8.04971616238E-05
   3   4   1   7.98644241247E-06
   4   4   1   4.04962413482E-05
   1   1   1  21
   1   1   1   3.70730912714E-04
   2   1   1  -3.04930723960E-02
   3   1   1   1.66471353965E-04
   4   1   1   3.36998918682E-05
   1   2   1  -4.11275050010E-05
   2   2   1  -2.58891642077E-04
   3   2   1   3.68701193116E-04
   4   2   1   2.23563096817E-05
   1   3   1  -1.07311331768E-05
   2   3   1   3.46188515843E-06
   3   3   1   8.06601911745E-06
   4   3   1   2.62006390247E-05
   1   4   1  -2.28561624977E-06
   2   4   1  -8.04971615012E-05
   3   4   1   7.98643366540E-06
   4   4   1   4.04962458623E-05
   1   1   1  22
   1   1   1   1.36037435965E-02
   2   1   1   1.38666026554E-02
   3   1   1  -2.15532504032E-04
   4   1   1  -2.11792095966E-04
   1   2   1   6.50696893446E-05
   2   2   1   1.33158150840E-02
   3   2   1   9.90418707540E-04
   4   2   1  -2.19443366603E-05
   1   3   1  -2.39630619635E-05
   2   3   1   3.56992059008E-05
   3   3   1  -1.13870638782E-04
   4   3   1  -4.76618295601E-05
   1   4   1  -5.22957483749E-05
   2   4   1  -1.03110485850E-04
   3   4   1  -3.02869492052E-05
   4   4   1  -6.97406190431E-05
   1   1   1  23
   1   1   1  -2.76933070893E-03
   2   1   1  -7.80645872973E-03
   3   1   1   8.02023600372E-05
   4   1   1   4.44119274707E-05
   1   2   1   1.03897980073E-04
   2   2   1  -9.56095981118E-04
   3   2   1  -8.64403810337E-04
   4   2   1   1.92778586432E-05
   1   3   1   9.90662717370E-07
   2   3   1  -8.95521572597E-06
   3   3   1  -3.02636827894E-06
   4   3   1   2.08722906511E-06
   1   4   1  -2.38036899889E-04
   2   4   1   1.59574884180E-04
   3   4   1   6.43569043375E-06
   4   4   1  -2.08964963536E-05
   1   1   1  24
   1   1   1  -2.76933070755E-03
   2   1   1  -7.80645874247E-03
   3   1   1   8.02023589726E-05
   4   1   1   4.44119295435E-05
   1   2   1   1.03897974305E-04
   2   2   1  -9.56095992418E-04
   3   2   1  -8.64403835981E-04
   4   2   1   1.92778539204E-05
   1   3   1   9.90666555940E-07
   2   3   1  -8.95520812780E-06
   3   3   1  -3.02636419478E-06
   4   3   1   2.08721199955E-06
   1   4   1  -2.38036920515E-04
   2   4   1   1.59574880081E-04
   3   4   1   6.43567915018E-06
   4   4   1  -2.08964995370E-05
   1   1   1  25
   1   1   1  -1.13911814251E-03
   2   1   1   3.12264973863E-03
   3   1   1  -3.96362554612E-05
   4   1   1  -3.57272626239E-05
   1   2   1   1.44052217719E-03
   2   2   1  -1.24016333506E-02
   3   2   1  -3.32299186924E-04
   4   2   1   6.69641863291E-05
   1   3   1  -1.19673794312E-05
   2   3   1   2.87200468953E-04
   3   3   1  -2.88884910384E-04
   4   3   1   9.92386782936E-06
   1   4   1   9.03351097943E-05
   2   4   1   6.81999309889E-05
   3   4   1  -1.05592468847E-05
   4   4   1  -1.85660441569E-04
   1   1   1  26
   1   1   1  -2.08598640091E-03
   2   1   1  -2.31303341163E-03
   3   1   1  -1.71252264955E-05
   4   1   1   1.90936543218E-05
   1   2   1  -4.18713799902E-04
   2   2   1  -6.83102758312E-03
   3   2   1  -5.18381558631E-04
   4   2   1  -8.57608219330E-06
   1   3   1   2.18289618656E-05
   2   3   1   5.04578010065E-05
   3   3   1  -2.00461835559E-05
   4   3   1   1.98877661197E-05
   1   4   1  -1.44726652808E-04
   2   4   1   3.07358197401E-05
   3   4   1   6.64895584741E-06
   4   4   1   5.62409408046E-06
   1   1   1  27
   1   1   1  -2.08598642308E-03
   2   1   1  -2.31303339916E-03
   3   1   1  -1.71252320720E-05
   4   1   1   1.90936505258E-05
   1   2   1  -4.18713818582E-04
   2   2   1  -6.83102755767E-03
   3   2   1  -5.18381541237E-04
   4   2   1  -8.57607312720E-06
   1   3   1   2.18289687517E-05
   2   3   1   5.04577985942E-05
   3   3   1  -2.00462028207E-05
   4   3   1   1.98877748626E-05
   1   4   1  -1.44726664976E-04
   2   4   1   3.07358201186E-05
   3   4   1   6.64894944917E-06
   4   4   1   5.62411073045E-06
   1   1   2   1
   1   1   1  -2.96388381526E-02
   2   1   1   2.09252400394E-04
   3   1   1   3.18832197536E-05
   4   1   1   6.04455075477E-04
   1   2   1  -4.73203070970E-04
   2   2   1  -7.16284723206E-05
   3   2   1   1.47329503833E-05
   4   2   1  -1.19868475529E-05
   1   3   1   2.31163759489E-05
   2   3   1  -5.38711529872E-06
   3   3   1   1.42436671112E-06
   4   3   1   1.17883797776E-05
   1   4   1   3.25263322185E-04
   2   4   1   6.10902416537E-06
   3   4   1  -3.86644794430E-05
   4   4   1  -4.00034182164E-04
   1   1   2   2
   1   1   1   1.50019562007E-01
   2   1   1  -1.09038305889E-04
   3   1   1  -3.72623051061E-06
   4   1   1  -1.09038305889E-04
   1   2   1   2.81964079402E-05
   2   2   1   2.81973720757E-05
   3   2   1  -9.78141917461E-07
   4   2   1  -9.77570427480E-07
   1   3   1  -2.18921160036E-06
   2   3   1   7.22869242200E-06
   3   3   1  -2.18885229651E-06
   4   3   1   7.22869242200E-06
   1   4   1   2.81964079402E-05
   2   4   1  -9.77570427481E-07
   3   4   1  -9.78141917461E-07
   4   4   1   2.81973720757E-05
   1   1   2   3
   1   1   1  -7.26215260104E-03
   2   1   1   1.96346131651E-05
   3   1   1  -4.85914663383E-06
   4   1   1   1.96346076725E-05
   1   2   1   1.13650280751E-04
   2   2   1   1.13651259099E-04
   3   2   1  -2.87897719928E-06
   4   2   1  -2.87840501601E-06
   1   3   1  -1.72240866625E-06
   2   3   1   5.72271801853E-06
   3   3   1  -1.72205145877E-06
   4   3   1   5.72272251655E-06
   1   4   1   1.13650296440E-04
   2   4   1  -2.87840362826E-06
   3   4   1  -2.87897510153E-06
   4   4   1   1.13651259816E-04
   1   1   2   4
   1   1   1  -3.24217667134E-03
   2   1   1  -2.16566395029E-05
   3   1   1  -2.37439402923E-07
   4   1   1  -1.87885174531E-03
   1   2   1  -5.59887447461E-04
   2   2   1  -8.05625088183E-04
   3   2   1   2.03586552287E-06
   4   2   1  -2.39938366698E-04
   1   3   1   6.96505411276E-05
   2   3   1   2.90720931190E-05
   3   3   1   1.74689795973E-05
   4   3   1   8.42466155118E-06
   1   4   1   1.75050477721E-04
   2   4   1  -1.33536766895E-06
   3   4   1  -3.94632288533E-05
   4   4   1  -1.38599358536E-04
   1   1   2   5
   1   1   1  -4.37265966523E-03
   2   1   1   5.80021681458E-05
   3   1   1  -3.11005023097E-06
   4   1   1   6.00675237378E-04
   1   2   1   3.02581611130E-04
   2   2   1   3.52932547555E-04
   3   2   1  -5.13174531956E-06
   4   2   1   3.73756224670E-05
   1   3   1  -3.37698398042E-05
   2   3   1   1.31473761948E-05
   3   3   1  -5.59579926667E-06
   4   3   1  -2.66989248280E-06
   1   4   1  -3.95525693000E-05
   2   4   1  -2.38912481363E-06
   3   4   1  -2.17022587024E-05
   4   4   1   5.41584348685E-05
   1   1   2   6
   1   1   1   2.55601289107E-03
   2   1   1   7.91549046486E-05
   3   1   1  -2.40050443177E-06
   4   1   1   5.68655013353E-04
   1   2   1   3.06550712376E-04
   2   2   1   3.93745932075E-04
   3   2   1  -6.15014757712E-06
   4   2   1   3.21948773473E-05
   1   3   1  -3.24416983526E-05
   2   3   1   2.04196841425E-05
   3   3   1  -4.03658620069E-06
   4   3   1  -2.25027752096E-06
   1   4   1  -7.16681988077E-05
   2   4   1  -2.03618551688E-06
   3   4   1  -2.22145469762E-05
   4   4   1   6.16050926900E-05
   1   1   2   7
   1   1   1   2.92467567697E-04
   2   1   1  -3.81252751068E-05
   3   1   1  -3.81263813550E-05
   4   1   1   2.92456765680E-04
   1   2   1   2.45892816280E-03
   2   2   1  -2.55205482723E-04
   3   2   1  -2.00707777835E-05
   4   2   1  -2.55200481444E-04
   1   3   1   5.68998629786E-05
   2   3   1   5.69095037210E-05
   3   3   1   2.36880592030E-05
   4   3   1   2.36865651988E-05
   1   4   1   4.37978509878E-05
   2   4   1   9.82775741047E-08
   3   4   1   4.37974604363E-05
   4   4   1  -4.43263825146E-05
   1   1   2   8
   1   1   1   2.61403181859E-04
   2   1   1   3.21690993640E-05
   3   1   1  -5.68214012899E-06
   4   1   1   4.31359860575E-04
   1   2   1  -4.33234404382E-03
   2   2   1   4.89796616042E-04
   3   2   1   6.86699974943E-06
   4   2   1   5.36274811080E-05
   1   3   1  -1.45743906125E-05
   2   3   1   1.37117241788E-06
   3   3   1  -1.62989843091E-05
   4   3   1  -6.80559475876E-07
   1   4   1  -2.97208462481E-05
   2   4   1  -2.30226899581E-06
   3   4   1  -1.51071321259E-06
   4   4   1   1.11520198193E-05
   1   1   2   9
   1   1   1   2.65372287821E-04
   2   1   1   2.69883575930E-05
   3   1   1  -6.70054320514E-06
   4   1   1   4.72173231845E-04
   1   2   1   2.59632850596E-03
   2   2   1   4.57776393976E-04
   3   2   1   7.57653971276E-06
   4   2   1   7.47802231186E-05
   1   3   1  -4.66900175784E-05
   2   3   1   8.81782599431E-06
   3   3   1  -1.68112797249E-05
   4   3   1  -3.27623625780E-07
   1   4   1  -2.83927046190E-05
   2   4   1  -1.88265454726E-06
   3   4   1   4.84921911711E-08
   4   4   1   1.84243324995E-05
   1   1   2  10
   1   1   1  -2.96389212187E-02
   2   1   1   6.04448705046E-04
   3   1   1   3.18839139286E-05
   4   1   1   2.09256062376E-04
   1   2   1  -7.16233931531E-05
   2   2   1  -4.73204218176E-04
   3   2   1  -1.19845591500E-05
   4   2   1   1.47329120338E-05
   1   3   1   1.42686327697E-06
   2   3   1  -5.38782151654E-06
   3   3   1   2.31149052552E-05
   4   3   1   1.17880935401E-05
   1   4   1  -4.00041119803E-04
   2   4   1  -3.86667594073E-05
   3   4   1   6.10892792977E-06
   4   4   1   3.25255457821E-04
   1   1   2  11
   1   1   1  -1.88131994719E-02
   2   1   1  -6.87094971947E-05
   3   1   1  -2.99062809279E-05
   4   1   1  -6.45538915433E-05
   1   2   1  -4.73869426385E-06
   2   2   1   1.86611076309E-04
   3   2   1   3.35507662642E-05
   4   2   1  -4.91538991117E-06
   1   3   1  -3.48951790146E-07
   2   3   1  -3.71641945871E-06
   3   3   1   1.69045126182E-06
   4   3   1  -2.51315947504E-06
   1   4   1   2.12604800502E-04
   2   4   1   3.39292412990E-05
   3   4   1  -1.09859259486E-06
   4   4   1   1.46308496290E-05
   1   1   2  12
   1   1   1  -5.82462782135E-03
   2   1   1  -6.20232541628E-05
   3   1   1  -2.59354448258E-05
   4   1   1  -6.95276431737E-05
   1   2   1  -1.50924349819E-05
   2   2   1   6.25609980254E-05
   3   2   1   3.71441717362E-05
   4   2   1  -4.17053700597E-06
   1   3   1  -1.00751071925E-07
   2   3   1  -4.44878176999E-06
   3   3   1   1.93864858760E-06
   4   3   1  -3.24551972587E-06
   1   4   1   8.85547331182E-05
   2   4   1   3.75226521814E-05
   3   4   1  -3.53734500018E-07
   4   4   1   4.27711119788E-06
   1   1   2  13
   1   1   1  -6.75275215976E-03
   2   1   1  -5.87092177173E-04
   3   1   1   3.50143548699E-06
   4   1   1  -5.87101745019E-04
   1   2   1  -1.83489610199E-03
   2   2   1  -1.83490270999E-03
   3   2   1  -1.31984763866E-05
   4   2   1  -1.31968368628E-05
   1   3   1   1.07925330133E-05
   2   3   1  -9.09079740114E-06
   3   3   1   1.07907057885E-05
   4   3   1   3.55747411626E-06
   1   4   1  -4.60006254948E-06
   2   4   1   2.95702571539E-05
   3   4   1   2.95719855334E-05
   4   4   1  -4.60090151839E-06
   1   1   2  14
   1   1   1  -4.37263328859E-03
   2   1   1   6.00675910376E-04
   3   1   1  -3.10951599806E-06
   4   1   1   5.80050813774E-05
   1   2   1   3.52933123587E-04
   2   2   1   3.02586037045E-04
   3   2   1   3.73753258370E-05
   4   2   1  -5.13209873357E-06
   1   3   1  -5.59617022067E-06
   2   3   1   1.31471739615E-05
   3   3   1  -3.37688611858E-05
   4   3   1  -2.66984095228E-06
   1   4   1   5.41589455580E-05
   2   4   1  -2.17016632574E-05
   3   4   1  -2.38916043983E-06
   4   4   1  -3.95520231184E-05
   1   1   2  15
   1   1   1   2.55603926586E-03
   2   1   1   5.68655681955E-04
   3   1   1  -2.39997503283E-06
   4   1   1   7.91578242422E-05
   1   2   1   3.93746509325E-04
   2   2   1   3.06555144119E-04
   3   2   1   3.21945790433E-05
   4   2   1  -6.15050382748E-06
   1   3   1  -4.03695890064E-06
   2   3   1   2.04194846616E-05
   3   3   1  -3.24407205193E-05
   4   3   1  -2.25022464428E-06
   1   4   1   6.16055940868E-05
   2   4   1  -2.22139543088E-05
   3   4   1  -2.03622206982E-06
   4   4   1  -7.16676507430E-05
   1   1   2  16
   1   1   1  -1.12259689420E-03
   2   1   1   2.74420848032E-05
   3   1   1   1.86031743242E-05
   4   1   1  -5.48871902303E-04
   1   2   1  -8.08200072787E-03
   2   2   1  -2.88858258316E-03
   3   2   1  -1.96030235738E-05
   4   2   1   3.88665856453E-05
   1   3   1   2.40953806349E-04
   2   3   1  -1.69490794376E-04
   3   3   1   7.01188884506E-06
   4   3   1   8.04508735270E-06
   1   4   1  -1.13541562324E-05
   2   4   1  -2.05932643711E-06
   3   4   1  -1.32134744608E-05
   4   4   1   2.48513710111E-05
   1   1   2  17
   1   1   1   4.74269031985E-04
   2   1   1   1.32325529326E-04
   3   1   1  -1.10519487484E-06
   4   1   1   1.32325845581E-04
   1   2   1   1.30629848270E-03
   2   2   1   1.30630873373E-03
   3   2   1   2.17509616495E-05
   4   2   1   2.17511028059E-05
   1   3   1  -2.56404470489E-05
   2   3   1   1.43484944869E-05
   3   3   1  -2.56401397739E-05
   4   3   1  -5.20587829838E-06
   1   4   1  -6.42619788047E-07
   2   4   1   1.77801658545E-06
   3   4   1   1.77816931740E-06
   4   4   1  -6.42530581182E-07
   1   1   2  18
   1   1   1   1.85049860257E-03
   2   1   1   1.40683168542E-04
   3   1   1   2.13296071222E-07
   4   1   1   1.40683489351E-04
   1   2   1   1.11817934088E-03
   2   2   1   1.11818961131E-03
   3   2   1   1.12605987430E-05
   4   2   1   1.12607406445E-05
   1   3   1  -3.26433604918E-05
   2   3   1   2.57626629971E-05
   3   3   1  -3.26430497080E-05
   4   3   1  -3.39421259008E-06
   1   4   1  -2.78906734731E-06
   2   4   1   2.48007260767E-06
   3   4   1   2.48022912432E-06
   4   4   1  -2.78897861169E-06
   1   1   2  19
