 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242 -0.00000000
    1   23
 -0.01186764  0.00000000    0.00033458  0.00000000   -0.00017799 -0.00000000
  0.00033508  0.00000000   -0.01147871 -0.00000000    0.00010259  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.01186764  0.00000000    0.00033458  0.00000000    0.00017799  0.00000000
  0.00033508  0.00000000   -0.01147871 -0.00000000   -0.00010259 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01146522 -0.00000000   -0.01668880  0.00000000   -0.00000000  0.00000000
  0.02638205  0.00000000   -0.00587220 -0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01128913 -0.00000000    0.00000015  0.00000000    0.00000027  0.00000000
 -0.00000001  0.00000000   -0.01205985  0.00000000   -0.00020745 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    1   27
 -0.01128913 -0.00000000    0.00000015  0.00000000   -0.00000027 -0.00000000
 -0.00000001  0.00000000   -0.01205985  0.00000000    0.00020745  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    2    1
 -0.02993457 -0.00000000    0.01889847 -0.00000000    0.03662310  0.00000000
  0.01889693 -0.00000000   -0.00811190  0.00000000   -0.02114436  0.00000000
  0.05237644  0.00000000   -0.03023952 -0.00000000   -0.06248100 -0.00000000
    2    2
  0.15026215 -0.00000000   -0.00000015  0.00000000    0.00000002  0.00000000
 -0.00000028  0.00000000    0.15025707  0.00000000    0.00000029  0.00000000
  0.00000001 -0.00000000    0.00000007 -0.00000000    0.23032178  0.00000000
    2    3
 -0.00645236  0.00000000   -0.00000004  0.00000000   -0.00000002 -0.00000000
 -0.00000004 -0.00000000   -0.00645241  0.00000000   -0.00000029 -0.00000000
  0.00000002 -0.00000000    0.00000029 -0.00000000   -0.04577681 -0.00000000
    2    4
 -0.00590671 -0.00000000    0.00047777  0.00000000    0.00399920  0.00000000
  0.00047906  0.00000000   -0.00646014  0.00000000    0.00230894 -0.00000000
  0.00608586 -0.00000000    0.00351348 -0.00000000   -0.00213477  0.00000000
    2    5
 -0.00336755  0.00000000    0.00894334 -0.00000000   -0.00323064  0.00000000
  0.00831348 -0.00000000   -0.01333038  0.00000000   -0.00170359 -0.00000000
 -0.00309073  0.00000000   -0.00194544  0.00000000    0.00539959  0.00000000
    2    6
  0.00357530 -0.00000000    0.00947072 -0.00000000    0.00516916 -0.00000000
  0.00110004 -0.00000000   -0.00252732  0.00000000   -0.00158543  0.00000000
 -0.00121161  0.00000000   -0.00526876  0.00000000   -0.00275567 -0.00000000
    2    7
  0.00279635  0.00000000    0.00000026 -0.00000000   -0.00000000 -0.00000000
  0.00000028  0.00000000   -0.04084713 -0.00000000    0.04228871 -0.00000000
  0.00000016 -0.00000000    0.06047881  0.00000000   -0.06248100  0.00000000
    2    8
 -0.00336741  0.00000000    0.00831337  0.00000000   -0.00309071 -0.00000000
  0.00894338  0.00000000   -0.01333036 -0.00000000   -0.00194533 -0.00000000
 -0.00323075 -0.00000000   -0.00170358  0.00000000    0.00539957 -0.00000000
    2    9
  0.00357544  0.00000000    0.00109992  0.00000000    0.00121159  0.00000000
  0.00947076  0.00000000   -0.00252730 -0.00000000    0.00526865  0.00000000
 -0.00516927 -0.00000000    0.00158545  0.00000000   -0.00275564 -0.00000000
    2   10
 -0.02993517 -0.00000000   -0.01889884  0.00000000   -0.03662310  0.00000000
 -0.01889724  0.00000000   -0.00811174  0.00000000   -0.02114436 -0.00000000
 -0.05237717 -0.00000000   -0.03024018 -0.00000000   -0.06248100  0.00000000
    2   11
 -0.01831213  0.00000000    0.00031509 -0.00000000    0.00013956  0.00000000
 -0.00031509 -0.00000000    0.00161314  0.00000000    0.00364953 -0.00000000
 -0.00013955  0.00000000    0.00364952  0.00000000    0.00539967  0.00000000
    2   12
 -0.00557897 -0.00000000    0.00418550 -0.00000000   -0.00395719 -0.00000000
 -0.00418550 -0.00000000    0.00662589  0.00000000   -0.00368382  0.00000000
 -0.00395719  0.00000000    0.00368381  0.00000000   -0.00275574  0.00000000
    2   13
 -0.01128867  0.00000000    0.00000003 -0.00000000   -0.00000000 -0.00000000
 -0.00000010 -0.00000000   -0.01205976 -0.00000000   -0.00022738 -0.00000000
  0.00000045 -0.00000000   -0.00020701  0.00000000   -0.00273862  0.00000000
    2   14
 -0.00336758 -0.00000000   -0.00894327  0.00000000    0.00323065 -0.00000000
 -0.00831337  0.00000000   -0.01333052 -0.00000000   -0.00170367 -0.00000000
  0.00309069 -0.00000000   -0.00194519  0.00000000    0.00539945 -0.00000000
    2   15
  0.00357527  0.00000000   -0.00947065  0.00000000   -0.00516917  0.00000000
 -0.00109993  0.00000000   -0.00252746 -0.00000000   -0.00158536  0.00000000
  0.00121157 -0.00000000   -0.00526851  0.00000000   -0.00275552  0.00000000
    2   16
 -0.01186737 -0.00000000    0.00033499 -0.00000000   -0.00019692  0.00000000
  0.00033448 -0.00000000   -0.01147866  0.00000000    0.00011369  0.00000000
 -0.00017779  0.00000000    0.00010281 -0.00000000   -0.00273862 -0.00000000
    2   17
  0.00294993 -0.00000000    0.00000003 -0.00000000   -0.00000007 -0.00000000
  0.00000003  0.00000000    0.00294894 -0.00000000   -0.00000032  0.00000000
 -0.00000008  0.00000000   -0.00000010 -0.00000000    0.00214117  0.00000000
    2   18
  0.00394330 -0.00000000    0.00000003  0.00000000    0.00000007  0.00000000
  0.00000003  0.00000000    0.00394232 -0.00000000    0.00000032 -0.00000000
 -0.00000008  0.00000000   -0.00000010 -0.00000000   -0.00131386 -0.00000000
    2   19
 -0.00673480  0.00000000   -0.00000015  0.00000000   -0.00000000 -0.00000000
  0.00000011  0.00000000   -0.00562613 -0.00000000   -0.00461788 -0.00000000
  0.00000014 -0.00000000   -0.00702672  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01831222 -0.00000000   -0.00031503  0.00000000   -0.00013947 -0.00000000
  0.00031513  0.00000000    0.00161299 -0.00000000    0.00364947 -0.00000000
  0.00013961 -0.00000000    0.00364953  0.00000000    0.00539966 -0.00000000
    2   21
 -0.00557906  0.00000000   -0.00418544  0.00000000    0.00395710  0.00000000
  0.00418554  0.00000000    0.00662574 -0.00000000   -0.00368376  0.00000000
  0.00395725 -0.00000000    0.00368383  0.00000000   -0.00275574 -0.00000000
    2   22
 -0.00590668 -0.00000000   -0.00047740 -0.00000000   -0.00399920  0.00000000
 -0.00047902 -0.00000000   -0.00645964  0.00000000    0.00230894  0.00000000
 -0.00608595  0.00000000    0.00351363 -0.00000000   -0.00213477 -0.00000000
    2   23
  0.00295005 -0.00000000   -0.00000003  0.00000000   -0.00000002  0.00000000
 -0.00000002  0.00000000    0.00294901 -0.00000000   -0.00000008  0.00000000
 -0.00000005 -0.00000000   -0.00000027 -0.00000000    0.00214115 -0.00000000
    2   24
  0.00394343 -0.00000000   -0.00000003  0.00000000    0.00000002 -0.00000000
 -0.00000002  0.00000000    0.00394238 -0.00000000    0.00000008 -0.00000000
 -0.00000005 -0.00000000   -0.00000027 -0.00000000   -0.00131383  0.00000000
    2   25
 -0.01186759 -0.00000000   -0.00033514  0.00000000    0.00019692  0.00000000
 -0.00033460  0.00000000   -0.01147877  0.00000000    0.00011369 -0.00000000
  0.00017832 -0.00000000    0.00010268 -0.00000000   -0.00273862  0.00000000
    2   26
 -0.00336761  0.00000000   -0.00831340 -0.00000000    0.00309078  0.00000000
 -0.00894333 -0.00000000   -0.01333046  0.00000000   -0.00194522 -0.00000000
  0.00323062  0.00000000   -0.00170365  0.00000000    0.00539943  0.00000000
    2   27
  0.00357524  0.00000000   -0.00109995 -0.00000000   -0.00121166 -0.00000000
 -0.00947071 -0.00000000   -0.00252741  0.00000000    0.00526854  0.00000000
  0.00516913  0.00000000    0.00158538  0.00000000   -0.00275551  0.00000000
    3    1
 -0.02993457 -0.00000000    0.01889847 -0.00000000   -0.03662310  0.00000000
  0.01889693 -0.00000000   -0.00811190  0.00000000    0.02114436  0.00000000
 -0.05237644 -0.00000000    0.03023952  0.00000000   -0.06248100  0.00000000
    3    2
 -0.00645236 -0.00000000   -0.00000004  0.00000000    0.00000002  0.00000000
 -0.00000004 -0.00000000   -0.00645241 -0.00000000    0.00000029  0.00000000
 -0.00000002  0.00000000   -0.00000029  0.00000000   -0.04577681 -0.00000000
    3    3
  0.15026215 -0.00000000   -0.00000015  0.00000000   -0.00000002 -0.00000000
 -0.00000028 -0.00000000    0.15025707  0.00000000   -0.00000029 -0.00000000
 -0.00000001  0.00000000   -0.00000007  0.00000000    0.23032178  0.00000000
    3    4
 -0.00590671 -0.00000000    0.00047777  0.00000000   -0.00399920  0.00000000
  0.00047906  0.00000000   -0.00646014  0.00000000   -0.00230894 -0.00000000
 -0.00608586  0.00000000   -0.00351348  0.00000000   -0.00213477 -0.00000000
    3    5
  0.00357530 -0.00000000    0.00947072 -0.00000000   -0.00516916  0.00000000
  0.00110004 -0.00000000   -0.00252732  0.00000000    0.00158543 -0.00000000
  0.00121161 -0.00000000    0.00526876 -0.00000000   -0.00275567 -0.00000000
    3    6
 -0.00336755 -0.00000000    0.00894334 -0.00000000    0.00323064 -0.00000000
  0.00831348 -0.00000000   -0.01333038  0.00000000    0.00170359  0.00000000
  0.00309073 -0.00000000    0.00194544 -0.00000000    0.00539959 -0.00000000
    3    7
  0.00279635  0.00000000    0.00000026 -0.00000000    0.00000000 -0.00000000
  0.00000028  0.00000000   -0.04084713 -0.00000000   -0.04228871 -0.00000000
 -0.00000016  0.00000000   -0.06047881 -0.00000000   -0.06248100 -0.00000000
    3    8
  0.00357544  0.00000000    0.00109992  0.00000000   -0.00121159 -0.00000000
  0.00947076  0.00000000   -0.00252730 -0.00000000   -0.00526865 -0.00000000
  0.00516927  0.00000000   -0.00158545 -0.00000000   -0.00275564 -0.00000000
    3    9
 -0.00336741  0.00000000    0.00831337  0.00000000    0.00309071  0.00000000
  0.00894338  0.00000000   -0.01333036 -0.00000000    0.00194533  0.00000000
  0.00323075  0.00000000    0.00170358 -0.00000000    0.00539957  0.00000000
    3   10
 -0.02993517 -0.00000000   -0.01889884  0.00000000    0.03662310  0.00000000
 -0.01889724  0.00000000   -0.00811174  0.00000000    0.02114436 -0.00000000
  0.05237717  0.00000000    0.03024018  0.00000000   -0.06248100 -0.00000000
    3   11
 -0.00557897 -0.00000000    0.00418550 -0.00000000    0.00395719  0.00000000
 -0.00418550 -0.00000000    0.00662589  0.00000000    0.00368382 -0.00000000
  0.00395719 -0.00000000   -0.00368381 -0.00000000   -0.00275574  0.00000000
    3   12
 -0.01831213 -0.00000000    0.00031509 -0.00000000   -0.00013956 -0.00000000
 -0.00031509 -0.00000000    0.00161314 -0.00000000   -0.00364953  0.00000000
  0.00013955 -0.00000000   -0.00364952 -0.00000000    0.00539967 -0.00000000
    3   13
 -0.01128867  0.00000000    0.00000003 -0.00000000    0.00000000 -0.00000000
 -0.00000010 -0.00000000   -0.01205976 -0.00000000    0.00022738 -0.00000000
 -0.00000045  0.00000000    0.00020701 -0.00000000   -0.00273862 -0.00000000
    3   14
  0.00357527  0.00000000   -0.00947065  0.00000000    0.00516917 -0.00000000
 -0.00109993  0.00000000   -0.00252746 -0.00000000    0.00158536 -0.00000000
 -0.00121157  0.00000000    0.00526851 -0.00000000   -0.00275552  0.00000000
    3   15
 -0.00336758  0.00000000   -0.00894327  0.00000000   -0.00323065  0.00000000
 -0.00831337  0.00000000   -0.01333052  0.00000000    0.00170367  0.00000000
 -0.00309069  0.00000000    0.00194519 -0.00000000    0.00539945  0.00000000
    3   16
 -0.01186737 -0.00000000    0.00033499 -0.00000000    0.00019692  0.00000000
  0.00033448 -0.00000000   -0.01147866  0.00000000   -0.00011369  0.00000000
  0.00017779 -0.00000000   -0.00010281  0.00000000   -0.00273862  0.00000000
    3   17
  0.00394330 -0.00000000    0.00000003  0.00000000   -0.00000007 -0.00000000
  0.00000003  0.00000000    0.00394232 -0.00000000   -0.00000032  0.00000000
  0.00000008 -0.00000000    0.00000010  0.00000000   -0.00131386 -0.00000000
    3   18
  0.00294993 -0.00000000    0.00000003  0.00000000    0.00000007  0.00000000
  0.00000003 -0.00000000    0.00294894 -0.00000000    0.00000032 -0.00000000
  0.00000008 -0.00000000    0.00000010  0.00000000    0.00214117  0.00000000
    3   19
 -0.00673480  0.00000000   -0.00000015  0.00000000    0.00000000 -0.00000000
  0.00000011  0.00000000   -0.00562613 -0.00000000    0.00461788 -0.00000000
 -0.00000014  0.00000000    0.00702672 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00557906  0.00000000   -0.00418544  0.00000000   -0.00395710 -0.00000000
  0.00418554  0.00000000    0.00662574 -0.00000000    0.00368376 -0.00000000
 -0.00395725  0.00000000   -0.00368383 -0.00000000   -0.00275574 -0.00000000
    3   21
 -0.01831222  0.00000000   -0.00031503  0.00000000    0.00013947  0.00000000
  0.00031513  0.00000000    0.00161299  0.00000000   -0.00364947  0.00000000
 -0.00013961  0.00000000   -0.00364953 -0.00000000    0.00539966  0.00000000
    3   22
 -0.00590668 -0.00000000   -0.00047740 -0.00000000    0.00399920  0.00000000
 -0.00047902 -0.00000000   -0.00645964  0.00000000   -0.00230894  0.00000000
  0.00608595 -0.00000000   -0.00351363  0.00000000   -0.00213477  0.00000000
    3   23
  0.00394343 -0.00000000   -0.00000003  0.00000000   -0.00000002  0.00000000
 -0.00000002  0.00000000    0.00394238 -0.00000000   -0.00000008  0.00000000
  0.00000005  0.00000000    0.00000027  0.00000000   -0.00131383  0.00000000
    3   24
  0.00295005 -0.00000000   -0.00000003  0.00000000    0.00000002 -0.00000000
 -0.00000002 -0.00000000    0.00294901 -0.00000000    0.00000008 -0.00000000
  0.00000005  0.00000000    0.00000027  0.00000000    0.00214115 -0.00000000
    3   25
 -0.01186759 -0.00000000   -0.00033514  0.00000000   -0.00019692  0.00000000
 -0.00033460  0.00000000   -0.01147877  0.00000000   -0.00011369 -0.00000000
 -0.00017832  0.00000000   -0.00010268  0.00000000   -0.00273862 -0.00000000
    3   26
  0.00357524  0.00000000   -0.00109995 -0.00000000    0.00121166  0.00000000
 -0.00947071 -0.00000000   -0.00252741  0.00000000   -0.00526854 -0.00000000
 -0.00516913 -0.00000000   -0.00158538 -0.00000000   -0.00275551  0.00000000
    3   27
 -0.00336761 -0.00000000   -0.00831340 -0.00000000   -0.00309078 -0.00000000
 -0.00894333 -0.00000000   -0.01333046  0.00000000    0.00194522  0.00000000
 -0.00323062 -0.00000000    0.00170365 -0.00000000    0.00539943 -0.00000000
    4    1
 -0.01146579  0.00000000    0.01668878 -0.00000000    0.00000000  0.00000000
 -0.02638270 -0.00000000   -0.00587276 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4    2
 -0.00590671  0.00000000    0.00047906 -0.00000000    0.00608586  0.00000000
  0.00047777 -0.00000000   -0.00646014 -0.00000000    0.00351348  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4    3
 -0.00590671  0.00000000    0.00047906 -0.00000000   -0.00608586 -0.00000000
  0.00047777 -0.00000000   -0.00646014 -0.00000000   -0.00351348 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4    4
  0.18402666  0.00000000    0.00000004 -0.00000000    0.00000000 -0.00000000
  0.00000004  0.00000000    0.18402737  0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    4    5
 -0.02993462  0.00000000    0.01889711  0.00000000    0.05237637 -0.00000000
  0.01889849  0.00000000   -0.00811111 -0.00000000   -0.03023955  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.02993462  0.00000000    0.01889711  0.00000000   -0.05237637  0.00000000
  0.01889849  0.00000000   -0.00811111 -0.00000000    0.03023955 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
 -0.01146598  0.00000000   -0.02638118  0.00000000   -0.00000000  0.00000000
  0.01668914  0.00000000   -0.00587154  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
  0.00279638 -0.00000000    0.00000000  0.00000000   -0.00000001  0.00000000
 -0.00000001  0.00000000   -0.04084615  0.00000000    0.06047776 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    4    9
  0.00279638 -0.00000000    0.00000000 -0.00000000    0.00000001  0.00000000
 -0.00000001 -0.00000000   -0.04084615  0.00000000   -0.06047776  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    4   10
  0.04464105 -0.00000000    0.00000003 -0.00000000   -0.00000000 -0.00000000
 -0.00000005  0.00000000    0.04463979 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    4   11
 -0.00590669  0.00000000   -0.00047906  0.00000000   -0.00608586 -0.00000000
 -0.00047774  0.00000000   -0.00646013 -0.00000000    0.00351347  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4   12
 -0.00590669  0.00000000   -0.00047906  0.00000000    0.00608586  0.00000000
 -0.00047774  0.00000000   -0.00646013 -0.00000000   -0.00351347 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4   13
 -0.00307699 -0.00000000   -0.02153336  0.00000000   -0.00000000  0.00000000
  0.02153297  0.00000000   -0.01427730 -0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.00673539 -0.00000000   -0.00000000  0.00000000   -0.00000000  0.00000000
  0.00000001  0.00000000   -0.00562595  0.00000000   -0.00702612 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    4   15
 -0.00673539 -0.00000000   -0.00000000 -0.00000000    0.00000000  0.00000000
  0.00000001 -0.00000000   -0.00562595  0.00000000    0.00702612  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    4   16
 -0.01146610  0.00000000    0.02638111 -0.00000000    0.00000000  0.00000000
 -0.01668908 -0.00000000   -0.00587158 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4   17
 -0.01186755  0.00000000   -0.00033455 -0.00000000    0.00017809  0.00000000
 -0.00033512 -0.00000000   -0.01147893 -0.00000000    0.00010306  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   18
 -0.01186755  0.00000000   -0.00033455 -0.00000000   -0.00017809 -0.00000000
 -0.00033512 -0.00000000   -0.01147893 -0.00000000   -0.00010306 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    4   19
 -0.01146590  0.00000000   -0.01668873  0.00000000   -0.00000000  0.00000000
  0.02638263  0.00000000   -0.00587280  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    4   20
 -0.01128888 -0.00000000   -0.00000000  0.00000000    0.00000001  0.00000000
  0.00000002  0.00000000   -0.01205989  0.00000000   -0.00020688 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    4   21
 -0.01128888 -0.00000000   -0.00000000 -0.00000000   -0.00000001  0.00000000
  0.00000002 -0.00000000   -0.01205989  0.00000000    0.00020688  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    4   22
 -0.00307700 -0.00000000    0.02153332 -0.00000000   -0.00000000  0.00000000
 -0.02153302 -0.00000000   -0.01427729 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.02993460  0.00000000   -0.01889711 -0.00000000   -0.05237638  0.00000000
 -0.01889848 -0.00000000   -0.00811110 -0.00000000   -0.03023955  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
