 -0.02993448  0.00000000    0.01889759  0.00000000   -0.05237677  0.00000000
  0.01889924  0.00000000   -0.00811155 -0.00000000    0.03023944 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
 -0.01146499  0.00000000   -0.02638154  0.00000000   -0.00000000  0.00000000
  0.01668835  0.00000000   -0.00587228  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
  0.00279681 -0.00000000    0.00000052 -0.00000000    0.00000019  0.00000000
  0.00000027 -0.00000000   -0.04084688  0.00000000    0.06047821 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    4    9
  0.00279681 -0.00000000    0.00000052 -0.00000000   -0.00000019 -0.00000000
  0.00000027 -0.00000000   -0.04084688  0.00000000   -0.06047821  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    4   10
  0.04464066  0.00000000   -0.00000039 -0.00000000   -0.00000000 -0.00000000
 -0.00000039 -0.00000000    0.04463990 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    4   11
 -0.00590609  0.00000000   -0.00047935  0.00000000   -0.00608601 -0.00000000
 -0.00047746  0.00000000   -0.00646009 -0.00000000    0.00351380  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4   12
 -0.00590609  0.00000000   -0.00047935  0.00000000    0.00608601  0.00000000
 -0.00047746  0.00000000   -0.00646009 -0.00000000   -0.00351380 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4   13
 -0.00307708 -0.00000000   -0.02153362  0.00000000   -0.00000000  0.00000000
  0.02153358  0.00000000   -0.01427957  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.00673500 -0.00000000    0.00000052 -0.00000000    0.00000017 -0.00000000
  0.00000010 -0.00000000   -0.00562563  0.00000000   -0.00702666 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    4   15
 -0.00673500 -0.00000000    0.00000052 -0.00000000   -0.00000017  0.00000000
  0.00000010 -0.00000000   -0.00562563  0.00000000    0.00702666  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    4   16
 -0.01146737 -0.00000000    0.02638324 -0.00000000    0.00000000  0.00000000
 -0.01668819 -0.00000000   -0.00587280 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4   17
 -0.01186728  0.00000000   -0.00033459 -0.00000000    0.00017758  0.00000000
 -0.00033515 -0.00000000   -0.01147837 -0.00000000    0.00010266  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   18
 -0.01186728  0.00000000   -0.00033459 -0.00000000   -0.00017758 -0.00000000
 -0.00033515 -0.00000000   -0.01147837 -0.00000000   -0.00010266 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    4   19
 -0.01146508  0.00000000   -0.01668932  0.00000000   -0.00000000  0.00000000
  0.02638167  0.00000000   -0.00587290  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    4   20
 -0.01128919 -0.00000000    0.00000005 -0.00000000   -0.00000060 -0.00000000
 -0.00000000 -0.00000000   -0.01205973  0.00000000   -0.00020736 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    4   21
 -0.01128919 -0.00000000    0.00000005 -0.00000000    0.00000060  0.00000000
 -0.00000000 -0.00000000   -0.01205973  0.00000000    0.00020736  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    4   22
 -0.00307771 -0.00000000    0.02153346 -0.00000000   -0.00000000  0.00000000
 -0.02153295 -0.00000000   -0.01427618 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.02993477  0.00000000   -0.01889674 -0.00000000   -0.05237690  0.00000000
 -0.01889819 -0.00000000   -0.00811199 -0.00000000   -0.03023985  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
