  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   2   1   2.50273700368E-05
   1   3   1   3.64555200826E-04
   2   3   1   1.50982984217E-04
   3   3   1   3.64564388991E-04
   4   3   1   4.95990179842E-05
   1   4   1   2.59494726732E-04
   2   4   1   1.33734294073E-05
   3   4   1   1.33768720255E-05
   4   4   1   2.59509248134E-04
   1   1   1   7
   1   1   1  -5.27506203674E-03
   2   1   1   1.64165541767E-04
   3   1   1   1.61922135946E-05
   4   1   1   5.79387766220E-03
   1   2   1  -7.80674028926E-03
   2   2   1   4.02210973337E-03
   3   2   1   6.79600366346E-05
   4   2   1  -1.77647289014E-04
   1   3   1  -1.67759593451E-03
   2   3   1   1.59520753599E-03
   3   3   1   4.08987626548E-04
   4   3   1   3.42793870715E-04
   1   4   1  -2.24224402319E-03
   2   4   1   4.45402783198E-04
   3   4   1  -1.42315137557E-04
   4   4   1  -3.91771796422E-04
   1   1   1   8
   1   1   1   5.24406101234E-04
   2   1   1  -5.48904442032E-05
   3   1   1  -4.31167195205E-05
   4   1   1  -9.44813641563E-04
   1   2   1  -1.24923682574E-03
   2   2   1  -3.42155131964E-03
   3   2   1  -7.24108820068E-05
   4   2   1  -6.86309283406E-05
   1   3   1   2.67200567014E-04
   2   3   1  -4.09275793629E-04
   3   3   1  -9.14209889635E-05
   4   3   1  -7.19568395602E-05
   1   4   1   1.77731975659E-04
   2   4   1  -1.25720870029E-04
   3   4   1  -6.37445095953E-05
   4   4   1  -2.45964129344E-04
   1   1   1   9
   1   1   1   5.24406144383E-04
   2   1   1  -5.48904117939E-05
   3   1   1  -4.31167131049E-05
   4   1   1  -9.44813551125E-04
   1   2   1  -1.24923677465E-03
   2   2   1  -3.42155140060E-03
   3   2   1  -7.24108873070E-05
   4   2   1  -6.86309431214E-05
   1   3   1   2.67200554609E-04
   2   3   1  -4.09275788660E-04
   3   3   1  -9.14210299628E-05
   4   3   1  -7.19568387080E-05
   1   4   1   1.77731989151E-04
   2   4   1  -1.25720942012E-04
   3   4   1  -6.37444729059E-05
   4   4   1  -2.45964094087E-04
   1   1   1  10
   1   1   1  -1.66854172188E-02
   2   1   1   3.84130195452E-03
   3   1   1  -1.45645172375E-03
   4   1   1  -3.12935474380E-03
   1   2   1   2.65564632823E-04
   2   2   1   5.86119146100E-03
   3   2   1   1.00034418021E-03
   4   2   1   1.71028447662E-04
   1   3   1   2.41543181269E-04
   2   3   1  -6.59182221767E-04
   3   3   1   5.53222279215E-04
   4   3   1   6.49300702029E-05
   1   4   1   2.39603145138E-03
   2   4   1   3.12614287147E-04
   3   4   1  -1.65147406670E-04
   4   4   1   2.58110086067E-03
   1   1   1  11
   1   1   1  -1.01388311682E-03
   2   1   1  -1.01391927923E-03
   3   1   1   9.52372044330E-04
   4   1   1   9.52363809064E-04
   1   2   1  -1.57928518322E-04
   2   2   1  -1.43538264787E-03
   3   2   1  -1.57933288400E-04
   4   2   1  -2.20825435977E-05
   1   3   1  -2.64364658275E-04
   2   3   1  -3.47691034988E-05
   3   3   1  -3.47710785899E-05
   4   3   1  -2.64367663254E-04
   1   4   1  -3.99873643089E-04
   2   4   1  -3.30938687921E-04
   3   4   1   1.04429554694E-04
   4   4   1  -3.30936869578E-04
   1   1   1  12
   1   1   1  -1.01388298864E-03
   2   1   1  -1.01391924380E-03
   3   1   1   9.52372051546E-04
   4   1   1   9.52363767978E-04
   1   2   1  -1.57928559670E-04
   2   2   1  -1.43538265691E-03
   3   2   1  -1.57933268618E-04
   4   2   1  -2.20825851446E-05
   1   3   1  -2.64364635736E-04
   2   3   1  -3.47691167686E-05
   3   3   1  -3.47711000114E-05
   4   3   1  -2.64367675675E-04
   1   4   1  -3.99873633794E-04
   2   4   1  -3.30938694600E-04
   3   4   1   1.04429551530E-04
   4   4   1  -3.30936882523E-04
   1   1   1  13
   1   1   1  -1.54221740079E-02
   2   1   1   3.13937828071E-03
   3   1   1   4.24286393823E-04
   4   1   1  -9.48659093575E-04
   1   2   1   5.76748179273E-03
   2   2   1  -6.04360586020E-03
   3   2   1  -5.30977388545E-04
   4   2   1  -1.07992592893E-05
   1   3   1  -3.90348076842E-04
   2   3   1  -5.02744980626E-04
   3   3   1  -2.09196798275E-03
   4   3   1   7.12597790766E-05
   1   4   1   1.61315165121E-03
   2   4   1   4.81664172819E-04
   3   4   1   4.03897022030E-04
   4   4   1  -2.37852100265E-03
   1   1   1  14
   1   1   1  -6.12209851259E-03
   2   1   1  -5.08786836774E-03
   3   1   1   8.31319183306E-05
   4   1   1   6.94815441108E-04
   1   2   1  -3.92664223662E-04
   2   2   1  -9.95642717690E-04
   3   2   1  -8.71155502618E-05
   4   2   1   2.56900224179E-06
   1   3   1   1.87440123995E-04
   2   3   1   2.39505753154E-04
   3   3   1  -1.54799797516E-04
   4   3   1  -2.24597763533E-04
   1   4   1  -3.12630517853E-04
   2   4   1  -1.62730846057E-04
   3   4   1  -7.57040113545E-06
   4   4   1   1.67574043956E-04
   1   1   1  15
   1   1   1  -6.12209847866E-03
   2   1   1  -5.08786838889E-03
   3   1   1   8.31319369228E-05
   4   1   1   6.94815466229E-04
   1   2   1  -3.92664246194E-04
   2   2   1  -9.95642712892E-04
   3   2   1  -8.71155384326E-05
   4   2   1   2.56902109039E-06
   1   3   1   1.87440117856E-04
   2   3   1   2.39505742660E-04
   3   3   1  -1.54799823482E-04
   4   3   1  -2.24597752802E-04
   1   4   1  -3.12630558692E-04
   2   4   1  -1.62730857624E-04
   3   4   1  -7.57038394782E-06
   4   4   1   1.67574113054E-04
   1   1   1  16
   1   1   1   1.03421529544E-02
   2   1   1   3.96388321448E-04
   3   1   1  -3.58855659962E-04
   4   1   1   3.96397426528E-04
   1   2   1   1.55322503432E-02
   2   2   1   1.55322902415E-02
   3   2   1  -4.34175858965E-04
   4   2   1  -4.34210264908E-04
   1   3   1   6.61623572115E-04
   2   3   1   3.66682636678E-04
   3   3   1   6.61655424502E-04
   4   3   1  -9.43764992515E-05
   1   4   1   1.40567386286E-03
   2   4   1   3.57383821191E-04
   3   4   1   3.57381393059E-04
   4   4   1   1.40568901995E-03
   1   1   1  17
   1   1   1   5.24424766032E-04
   2   1   1  -9.44798675379E-04
   3   1   1  -4.31199449130E-05
   4   1   1  -5.48919229371E-05
   1   2   1  -3.42153311299E-03
   2   2   1  -1.24923763219E-03
   3   2   1  -6.86492412619E-05
   4   2   1  -7.24023314464E-05
   1   3   1  -9.14162597977E-05
   2   3   1  -4.09274384084E-04
   3   3   1   2.67216500104E-04
   4   3   1  -7.19434328318E-05
   1   4   1  -2.45960020307E-04
   2   4   1  -6.37416600495E-05
   3   4   1  -1.25716825921E-04
   4   4   1   1.77731335536E-04
   1   1   1  18
   1   1   1   5.24424897516E-04
   2   1   1  -9.44798671716E-04
   3   1   1  -4.31199390505E-05
   4   1   1  -5.48918820871E-05
   1   2   1  -3.42153316036E-03
   2   2   1  -1.24923765428E-03
   3   2   1  -6.86492064975E-05
   4   2   1  -7.24023313508E-05
   1   3   1  -9.14162315416E-05
   2   3   1  -4.09274386141E-04
   3   3   1   2.67216478267E-04
   4   3   1  -7.19434102453E-05
   1   4   1  -2.45960001043E-04
   2   4   1  -6.37415840716E-05
   3   4   1  -1.25716841078E-04
   4   4   1   1.77731362210E-04
   1   1   1  19
   1   1   1   3.84145048413E-03
   2   1   1  -1.66851440500E-02
   3   1   1  -3.12936497251E-03
   4   1   1  -1.45643013293E-03
   1   2   1   1.00040329668E-03
   2   2   1   5.86123069216E-03
   3   2   1   2.65521330765E-04
   4   2   1   1.70995867411E-04
   1   3   1   6.49392887371E-05
   2   3   1   5.53200974596E-04
   3   3   1  -6.59180890012E-04
   4   3   1   2.41570868193E-04
   1   4   1   2.39597410398E-03
   2   4   1   2.58109122628E-03
   3   4   1  -1.65165261732E-04
   4   4   1   3.12584279079E-04
   1   1   1  20
   1   1   1   1.45874640102E-03
   2   1   1  -3.55678238482E-02
   3   1   1   1.84722110947E-03
   4   1   1   3.34605569378E-04
   1   2   1  -1.72463819417E-04
   2   2   1  -7.20621623333E-04
   3   2   1   4.04225901572E-04
   4   2   1  -6.69845270193E-05
   1   3   1   4.58638463599E-05
   2   3   1   1.41912778677E-04
   3   3   1  -2.12289744896E-05
   4   3   1   2.24744541155E-04
   1   4   1   4.96016066631E-04
   2   4   1  -4.34860180849E-04
   3   4   1   9.80594574607E-05
   4   4   1   1.39170900025E-05
   1   1   1  21
   1   1   1   1.45874643032E-03
   2   1   1  -3.55678238911E-02
   3   1   1   1.84722113567E-03
   4   1   1   3.34605577278E-04
   1   2   1  -1.72463799025E-04
   2   2   1  -7.20621587653E-04
   3   2   1   4.04225882809E-04
   4   2   1  -6.69845393626E-05
   1   3   1   4.58638484582E-05
   2   3   1   1.41912862271E-04
   3   3   1  -2.12289432604E-05
   4   3   1   2.24744539218E-04
   1   4   1   4.96016030774E-04
   2   4   1  -4.34860155429E-04
   3   4   1   9.80594540936E-05
   4   4   1   1.39171145815E-05
   1   1   1  22
   1   1   1   1.89659548869E-02
   2   1   1   1.89659235210E-02
   3   1   1  -3.79012346992E-05
   4   1   1  -3.78735989801E-05
   1   2   1   5.98891941524E-04
   2   2   1   1.26103780213E-02
   3   2   1   5.98852753526E-04
   4   2   1   1.02553412022E-04
   1   3   1   4.95004517110E-04
   2   3   1   7.93242928237E-04
   3   3   1   7.93247857325E-04
   4   3   1   4.94995131809E-04
   1   4   1  -8.38485016294E-04
   2   4   1   6.24598854134E-04
   3   4   1  -3.96385441066E-04
   4   4   1   6.24660445573E-04
   1   1   1  23
   1   1   1  -5.08788530750E-03
   2   1   1  -6.12213830861E-03
   3   1   1   6.94831012725E-04
   4   1   1   8.31226126440E-05
   1   2   1  -8.71400276981E-05
   2   2   1  -9.95695673163E-04
   3   2   1  -3.92646995543E-04
   4   2   1   2.56905894893E-06
   1   3   1  -2.24605927459E-04
   2   3   1  -1.54807166764E-04
   3   3   1   2.39507769936E-04
   4   3   1   1.87427797113E-04
   1   4   1  -3.12637226465E-04
   2   4   1   1.67582423213E-04
   3   4   1  -7.56841681053E-06
   4   4   1  -1.62721121051E-04
   1   1   1  24
   1   1   1  -5.08788524150E-03
   2   1   1  -6.12213829489E-03
   3   1   1   6.94831011257E-04
   4   1   1   8.31226649537E-05
   1   2   1  -8.71400469259E-05
   2   2   1  -9.95695681768E-04
   3   2   1  -3.92646987888E-04
   4   2   1   2.56906590935E-06
   1   3   1  -2.24605947639E-04
   2   3   1  -1.54807139402E-04
   3   3   1   2.39507781260E-04
   4   3   1   1.87427776794E-04
   1   4   1  -3.12637259191E-04
   2   4   1   1.67582402225E-04
   3   4   1  -7.56842966812E-06
   4   4   1  -1.62721121126E-04
   1   1   1  25
   1   1   1  -5.27506207754E-03
   2   1   1   5.79361848379E-03
   3   1   1   1.61414066156E-05
   4   1   1   1.64175605137E-04
   1   2   1   4.02220727408E-03
   2   2   1  -7.80654098795E-03
   3   2   1  -1.77600838743E-04
   4   2   1   6.79781929153E-05
   1   3   1   4.09007741991E-04
   2   3   1   1.59520430967E-03
   3   3   1  -1.67766147649E-03
   4   3   1   3.42767321307E-04
   1   4   1  -3.91801208543E-04
   2   4   1  -1.42375307283E-04
   3   4   1   4.45379285856E-04
   4   4   1  -2.24227023720E-03
   1   1   1  26
   1   1   1  -2.66025881951E-03
   2   1   1  -2.66019831353E-03
   3   1   1   1.02840616337E-04
   4   1   1   1.02840320305E-04
   1   2   1  -1.04734593353E-03
   2   2   1  -8.34414968790E-03
   3   2   1  -1.04732876621E-03
   4   2   1  -1.28454435780E-04
   1   3   1  -1.68532444357E-04
   2   3   1  -2.22939392418E-04
   3   3   1  -2.22916573830E-04
   4   3   1  -1.68522091364E-04
   1   4   1   2.63832364099E-04
   2   4   1   1.63755463162E-04
   3   4   1   2.30076590454E-05
   4   4   1   1.63743477498E-04
   1   1   1  27
   1   1   1  -2.66025881671E-03
   2   1   1  -2.66019832435E-03
   3   1   1   1.02840602990E-04
   4   1   1   1.02840341981E-04
   1   2   1  -1.04734592156E-03
   2   2   1  -8.34414963636E-03
   3   2   1  -1.04732875477E-03
   4   2   1  -1.28454426527E-04
   1   3   1  -1.68532471208E-04
   2   3   1  -2.22939408333E-04
   3   3   1  -2.22916581176E-04
   4   3   1  -1.68522079437E-04
   1   4   1   2.63832417310E-04
   2   4   1   1.63755472302E-04
   3   4   1   2.30076470945E-05
   4   4   1   1.63743498008E-04
   1   1   2   1
   1   1   1  -3.55677843798E-02
   2   1   1   1.84723294745E-03
   3   1   1   3.34614191393E-04
   4   1   1   1.45879991283E-03
   1   2   1   4.95988374324E-04
   2   2   1  -4.34885243682E-04
   3   2   1   9.80422591193E-05
   4   2   1   1.39207919831E-05
   1   3   1   2.24742959529E-04
   2   3   1   4.58631403073E-05
   3   3   1   1.41916447132E-04
   4   3   1  -2.12262485221E-05
   1   4   1   4.04207331858E-04
   2   4   1  -6.69908337291E-05
   3   4   1  -1.72451464794E-04
   4   4   1  -7.20613550037E-04
   1   1   2   2
   1   1   1   1.54857278881E-01
   2   1   1  -2.80050096709E-04
   3   1   1  -5.63493987891E-05
   4   1   1  -2.80050096709E-04
   1   2   1   2.77503685041E-05
   2   2   1   2.77847494452E-05
   3   2   1  -7.41606153563E-05
   4   2   1   1.74245309439E-05
   1   3   1  -8.15014522934E-05
   2   3   1   1.46803141447E-05
   3   3   1  -9.49155511739E-05
   4   3   1   1.46803141447E-05
   1   4   1   2.77503685041E-05
   2   4   1   1.74245309439E-05
   3   4   1  -7.41606153563E-05
   4   4   1   2.77847494452E-05
   1   1   2   3
   1   1   1  -2.42443569619E-03
   2   1   1  -1.51377156008E-04
   3   1   1  -5.74823044446E-05
   4   1   1  -1.51377183357E-04
   1   2   1   1.13204234553E-04
   2   2   1   1.13238639741E-04
   3   2   1  -7.60614475336E-05
   4   2   1   1.55236918572E-05
   1   3   1  -8.10346535976E-05
   2   3   1   1.31743449853E-05
   3   3   1  -9.44487426369E-05
   4   3   1   1.31743462770E-05
   1   4   1   1.13204253567E-04
   2   4   1   1.55236967783E-05
   3   4   1  -7.60614538534E-05
   4   4   1   1.13238630814E-04
   1   1   2   4
   1   1   1  -1.96479895432E-03
   2   1   1   3.68513113215E-04
   3   1   1  -2.89306471921E-04
   4   1   1  -2.57742171814E-03
   1   2   1   7.95937885876E-04
   2   2   1  -2.22123463109E-03
   3   2   1   3.29640419035E-05
   4   2   1   1.45994446189E-04
   1   3   1   3.14824492725E-04
   2   3   1  -3.53830681627E-04
   3   3   1   3.18684691669E-05
   4   3   1   2.40640219185E-05
   1   4   1   5.92120877481E-04
   2   4   1  -1.75018789851E-04
   3   4   1  -2.34082334068E-04
   4   4   1  -2.89554731426E-04
   1   1   2   5
   1   1   1  -3.78103524849E-03
   2   1   1  -2.58798769672E-04
   3   1   1   7.89965185482E-05
   4   1   1   5.35401940243E-04
   1   2   1  -7.71472757314E-05
   2   2   1   4.77914569500E-04
   3   2   1  -6.51136886484E-05
   4   2   1   8.28607654690E-05
   1   3   1  -9.51176010608E-05
   2   3   1   9.26331176701E-06
   3   3   1  -6.52734221237E-05
   4   3   1   1.90476428809E-05
   1   4   1  -9.70004294601E-05
   2   4   1   6.15661176021E-05
   3   4   1   3.93555212194E-05
   4   4   1   7.77581996812E-05
   1   1   2   6
   1   1   1   3.14763729807E-03
   2   1   1  -2.37646019731E-04
   3   1   1   7.97060665832E-05
   4   1   1   5.03381716287E-04
   1   2   1  -7.31781562489E-05
   2   2   1   5.18727955026E-04
   3   2   1  -6.61320910775E-05
   4   2   1   7.76800215817E-05
   1   3   1  -9.37894441024E-05
   2   3   1   1.65356102382E-05
   3   3   1  -6.37142162890E-05
   4   3   1   1.94672501030E-05
   1   4   1  -1.29116043392E-04
   2   4   1   6.19190591712E-05
   3   4   1   3.88432281396E-05
   4   4   1   8.52048563661E-05
   1   1   2   7
   1   1   1   1.03990350538E-03
   2   1   1  -7.35292701561E-05
   3   1   1   3.39795315165E-05
   4   1   1   1.55375446855E-03
   1   2   1  -3.95607086808E-03
   2   2   1  -7.62107258781E-04
   3   2   1  -4.11222413335E-05
   4   2   1  -4.55421016124E-04
   1   3   1   6.79225799710E-05
   2   3   1  -4.85228065598E-04
   3   3   1   1.85393449244E-04
   4   3   1   8.80924405515E-05
   1   4   1   4.54658799763E-04
   2   4   1  -2.16932615551E-05
   3   4   1   4.81762620641E-04
   4   4   1   6.85722786805E-05
   1   1   2   8
   1   1   1   2.07755124397E-04
   2   1   1   4.34504962903E-05
   3   1   1  -5.99816722157E-05
   4   1   1   6.48083371280E-04
   1   2   1  -4.15450253881E-03
   2   2   1   1.01386513836E-03
   3   2   1  -1.32626926806E-05
   4   2   1  -1.80791951171E-05
   1   3   1  -7.77219822897E-05
   2   3   1   3.06608336493E-04
   3   3   1  -9.16111709592E-05
   4   3   1   2.85471139942E-05
   1   4   1  -1.66762496544E-04
   2   4   1   3.78594305617E-05
   3   4   1  -7.98261981037E-05
   4   4   1   1.05186506452E-04
   1   1   2   9
   1   1   1   2.11724210248E-04
   2   1   1   3.82697469796E-05
   3   1   1  -6.10000626923E-05
   4   1   1   6.88896741131E-04
   1   2   1   2.77417000538E-03
   2   2   1   9.81844910807E-04
   3   2   1  -1.25531531400E-05
   4   2   1   3.07354351023E-06
   1   3   1  -1.09837608031E-04
   2   3   1   3.14054985117E-04
   3   3   1  -9.21234738810E-05
   4   3   1   2.89000532697E-05
   1   4   1  -1.65434347078E-04
   2   4   1   3.82790559050E-05
   3   4   1  -7.82670112811E-05
   4   4   1   1.12458814459E-04
   1   1   2  10
   1   1   1  -3.77554468659E-02
   2   1   1   2.25217376316E-04
   3   1   1   2.20063933991E-04
   4   1   1   5.59361819132E-04
   1   2   1   1.73911210756E-04
   2   2   1   3.66025567447E-04
   3   2   1   1.58483663841E-04
   4   2   1  -1.20480542378E-04
   1   3   1   7.11302117580E-05
   2   3   1   1.28513708828E-04
   3   3   1   1.60607339842E-04
   4   3   1  -2.68277282390E-05
   1   4   1  -1.10587757289E-04
   2   4   1  -2.78733041961E-05
   3   4   1   2.13874666654E-04
   4   4   1   3.12576349552E-04
   1   1   2  11
   1   1   1  -1.73217031730E-02
   2   1   1  -1.95791901135E-04
   3   1   1  -1.96741547525E-04
   4   1   1  -4.38450757400E-04
   1   2   1  -4.71015349095E-05
   2   2   1   2.66558259057E-04
   3   2   1   2.59553095209E-05
   4   2   1   1.07275777352E-05
   1   3   1   2.55509853395E-05
   2   3   1   5.32675810506E-06
   3   3   1  -2.03926754863E-05
   4   3   1  -3.17152730132E-05
   1   4   1   2.56027556277E-04
   2   4   1   2.24655387296E-05
   3   4   1  -1.80690905802E-05
   4   4   1   3.73704840692E-06
   1   1   2  12
   1   1   1  -4.33313153221E-03
   2   1   1  -1.89105664181E-04
   3   1   1  -1.92770704539E-04
   4   1   1  -4.43424492689E-04
   1   2   1  -5.74552644563E-05
   2   2   1   1.42508166195E-04
   3   2   1   2.95487155774E-05
   4   2   1   1.14724377079E-05
   1   3   1   2.57991798455E-05
   2   3   1   4.59439468471E-06
   3   3   1  -2.01444667361E-05
   4   3   1  -3.24476255278E-05
   1   4   1   1.31977465101E-04
   2   4   1   2.60589471989E-05
   3   4   1  -1.73242414837E-05
   4   4   1  -6.61669094094E-06
   1   1   2  13
   1   1   1  -7.72096718297E-03
   2   1   1  -1.41925764056E-04
   3   1   1  -1.43126498368E-04
   4   1   1  -6.03435582972E-04
   1   2   1  -2.43776482648E-03
   2   2   1  -7.57105493943E-04
   3   2   1   1.97610812872E-04
   4   2   1   2.55632276726E-05
   1   3   1   6.48643533574E-05
   2   3   1   1.25349937582E-04
   3   3   1   1.36348369715E-04
   4   3   1  -3.67440221881E-05
   1   4   1   2.74099393002E-04
   2   4   1  -1.12099855618E-04
   3   4   1  -1.08642180007E-04
   4   4   1   3.27902229173E-05
   1   1   2  14
   1   1   1  -3.36835799520E-03
   2   1   1   6.00184142829E-04
   3   1   1   5.88599361612E-05
   4   1   1  -7.89822226562E-05
   1   2   1   3.37943864203E-04
   2   2   1  -2.32059391742E-04
   3   2   1   3.63792816719E-05
   4   2   1  -6.80520717292E-06
   1   3   1   1.25987034548E-05
   2   3   1   1.27453105678E-05
   3   3   1  -8.83567202190E-05
   4   3   1   3.15601858921E-05
   1   4   1   3.45691365083E-05
   2   4   1   1.87749717867E-05
   3   4   1   3.44618445407E-05
   4   4   1  -1.33827360785E-04
   1   1   2  15
   1   1   1   3.56031454139E-03
   2   1   1   5.68163918282E-04
   3   1   1   5.95694806814E-05
   4   1   1  -5.78294693667E-05
   1   2   1   3.78757248367E-04
   2   2   1  -2.28090291182E-04
   3   2   1   3.11985243370E-05
   4   2   1  -7.82360886151E-06
   1   3   1   1.41579051568E-05
   2   3   1   2.00176129856E-05
   3   3   1  -8.70285718772E-05
   4   3   1   3.19797895611E-05
   1   4   1   4.20158011757E-05
   2   4   1   1.82626722805E-05
   3   4   1   3.48147928982E-05
   4   4   1  -1.65943001869E-04
   1   1   2  16
   1   1   1  -1.64491845501E-03
   2   1   1  -1.30481671264E-04
   3   1   1   2.38093288689E-04
   4   1   1  -1.51048250209E-03
   1   2   1  -8.70102769060E-03
   2   2   1  -3.22018321078E-03
   3   2   1   2.14730246082E-04
   4   2   1   4.21464337849E-04
   1   3   1   5.21432840695E-04
   2   3   1  -5.01067804839E-04
   3   3   1   2.13280214867E-05
   4   3   1  -3.79837799806E-05
   1   4   1   1.29007911979E-04
   2   4   1  -6.90180499779E-05
   3   4   1   6.70647706736E-05
   4   4   1  -1.26529683091E-04
   1   1   2  17
   1   1   1   1.29464277901E-04
   2   1   1   1.63641528131E-04
   3   1   1   2.42531785082E-05
   4   1   1   1.32393088073E-04
   1   2   1   1.49649830563E-03
   2   2   1   6.75901052772E-04
   3   2   1   3.73792130253E-06
   4   2   1   1.26751735771E-05
   1   3   1  -6.81361691283E-05
   2   3   1   1.27806150873E-04
   3   3   1   1.21748520834E-05
   4   3   1  -4.20228357058E-06
   1   4   1  -2.50937421038E-05
   2   4   1   5.91609437375E-05
   3   4   1   3.53379185061E-06
   4   4   1   4.80274394102E-05
   1   1   2  18
   1   1   1   1.50569382444E-03
   2   1   1   1.71999168051E-04
   3   1   1   2.55716648328E-05
   4   1   1   1.40750725671E-04
   1   2   1   1.30837916468E-03
   2   2   1   4.87781916232E-04
   3   2   1  -6.75244537619E-06
   4   2   1   2.18481211203E-06
   1   3   1  -7.51390926317E-05
   2   3   1   1.39220321723E-04
   3   3   1   5.17192935568E-06
   4   3   1  -2.39061243951E-06
   1   4   1  -2.72401996409E-05
   2   4   1   5.98630026722E-05
   3   4   1   4.23585488187E-06
   4   4   1   4.58809883885E-05
   1   1   2  19
   1   1   1  -3.13429321290E-03
