  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   1   1   7.61768556354E-05
   4   1   1   9.20495780019E-04
   1   2   1   6.22776042972E-04
   2   2   1  -7.40486180311E-04
   3   2   1  -2.24362341449E-04
   4   2   1   1.54912318679E-05
   1   3   1  -9.44442319584E-06
   2   3   1   5.43881568593E-05
   3   3   1   1.11900092104E-04
   4   3   1   1.02085252408E-04
   1   4   1  -7.86427389272E-05
   2   4   1  -2.37499644528E-04
   3   4   1   7.13955818844E-05
   4   4   1  -3.67138887940E-04
   1   1   1   4
   1   1   1  -4.74192439956E-03
   2   1   1  -9.83684290217E-04
   3   1   1   2.80857263345E-04
   4   1   1   2.74550469369E-03
   1   2   1  -3.94671366622E-03
   2   2   1   6.34112616834E-03
   3   2   1   7.51450460829E-05
   4   2   1   4.20491964934E-05
   1   3   1  -1.91522094182E-03
   2   3   1  -3.37993511520E-04
   3   3   1  -8.07430757317E-04
   4   3   1   3.47613791876E-05
   1   4   1  -2.71677891153E-03
   2   4   1   1.19894277482E-04
   3   4   1  -3.25529624177E-04
   4   4   1   8.87584349413E-04
   1   1   1   5
   1   1   1  -6.62501297433E-03
   2   1   1  -1.84791439481E-04
   3   1   1  -1.47529826598E-04
   4   1   1  -2.36818273413E-04
   1   2   1   8.78128689928E-04
   2   2   1   1.19623320116E-03
   3   2   1   8.59189804128E-06
   4   2   1  -5.50670444877E-05
   1   3   1   6.81843326730E-05
   2   3   1   6.20912042768E-06
   3   3   1   4.30858398060E-04
   4   3   1  -2.41462222767E-05
   1   4   1   1.03953665741E-04
   2   4   1  -4.36046063909E-05
   3   4   1   4.64495749043E-05
   4   4   1  -4.82041438486E-04
   1   1   1   6
   1   1   1  -6.62501299844E-03
   2   1   1  -1.84791440530E-04
   3   1   1  -1.47529858659E-04
   4   1   1  -2.36818208075E-04
   1   2   1   8.78128656803E-04
   2   2   1   1.19623316830E-03
   3   2   1   8.59191341922E-06
   4   2   1  -5.50670728317E-05
   1   3   1   6.81843572638E-05
   2   3   1   6.20913581644E-06
   3   3   1   4.30858362038E-04
   4   3   1  -2.41461729522E-05
   1   4   1   1.03953687468E-04
   2   4   1  -4.36046219118E-05
   3   4   1   4.64495826058E-05
   4   4   1  -4.82041450373E-04
   1   1   1   7
   1   1   1  -7.91292633200E-04
   2   1   1   4.14049236246E-04
   3   1   1   1.62416953090E-04
   4   1   1   5.48020212230E-03
   1   2   1  -5.33932239740E-03
   2   2   1   4.59523461933E-03
   3   2   1   1.42109330320E-04
   4   2   1   2.75840587527E-04
   1   3   1  -2.75370418106E-03
   2   3   1   7.56712761494E-04
   3   3   1   4.10701311440E-04
   4   3   1  -1.91153061439E-04
   1   4   1  -2.11363097365E-03
   2   4   1  -6.48292104063E-05
   3   4   1   4.52883767533E-04
   4   4   1   2.97887724636E-04
   1   1   1   8
   1   1   1  -1.33074005465E-03
   2   1   1  -2.02845250137E-04
   3   1   1  -1.50269130762E-04
   4   1   1  -7.16309165060E-04
   1   2   1  -1.65769361523E-03
   2   2   1  -3.38683710088E-03
   3   2   1  -8.35395813260E-05
   4   2   1  -3.49667641964E-04
   1   3   1   4.67382287034E-04
   2   3   1  -2.42228238114E-04
   3   3   1   2.20182689861E-05
   4   3   1   5.95609211740E-05
   1   4   1   7.07939902596E-04
   2   4   1  -2.79020377713E-05
   3   4   1   6.40348759773E-05
   4   4   1  -2.04036277910E-04
   1   1   1   9
   1   1   1  -1.33074008660E-03
   2   1   1  -2.02845242961E-04
   3   1   1  -1.50269144255E-04
   4   1   1  -7.16309135648E-04
   1   2   1  -1.65769360448E-03
   2   2   1  -3.38683704271E-03
   3   2   1  -8.35395841454E-05
   4   2   1  -3.49667654774E-04
   1   3   1   4.67382279693E-04
   2   3   1  -2.42228223659E-04
   3   3   1   2.20182714810E-05
   4   3   1   5.95609342460E-05
   1   4   1   7.07939898913E-04
   2   4   1  -2.79020710285E-05
   3   4   1   6.40348819485E-05
   4   4   1  -2.04036295995E-04
   1   1   1  10
   1   1   1  -1.17411868733E-02
   2   1   1   1.28746877440E-03
   3   1   1  -4.61865266008E-04
   4   1   1  -2.12407588774E-03
   1   2   1   2.41664630431E-04
   2   2   1   4.09094518857E-03
   3   2   1   9.05965914891E-04
   4   2   1  -1.93027849944E-04
   1   3   1   7.19309480394E-04
   2   3   1  -3.12132189636E-04
   3   3   1  -5.15257624177E-05
   4   3   1   4.65013498650E-05
   1   4   1   4.70654778365E-03
   2   4   1   7.21527091728E-04
   3   4   1  -3.47455338692E-04
   4   4   1   1.68303610460E-03
   1   1   1  11
   1   1   1  -1.70598338790E-03
   2   1   1   2.25607459678E-04
   3   1   1   3.46441496336E-04
   4   1   1   5.07182167477E-04
   1   2   1  -6.15445404123E-05
   2   2   1  -4.15407263474E-04
   3   2   1   1.78913912971E-04
   4   2   1   6.61803488302E-05
   1   3   1  -1.25121387014E-04
   2   3   1  -8.68496950901E-05
   3   3   1   6.34442865232E-05
   4   3   1  -2.17347294157E-04
   1   4   1  -1.53038735587E-03
   2   4   1  -4.42180580542E-05
   3   4   1   6.95185656252E-05
   4   4   1  -3.15479633150E-04
   1   1   1  12
   1   1   1  -1.70598335913E-03
   2   1   1   2.25607476076E-04
   3   1   1   3.46441516940E-04
   4   1   1   5.07182137058E-04
   1   2   1  -6.15445422462E-05
   2   2   1  -4.15407322938E-04
   3   2   1   1.78913959175E-04
   4   2   1   6.61803233128E-05
   1   3   1  -1.25121336908E-04
   2   3   1  -8.68497335101E-05
   3   3   1   6.34442889248E-05
   4   3   1  -2.17347285362E-04
   1   4   1  -1.53038732733E-03
   2   4   1  -4.42180418628E-05
   3   4   1   6.95185495178E-05
   4   4   1  -3.15479635512E-04
   1   1   1  13
   1   1   1  -8.32596779392E-03
   2   1   1   4.96610200572E-03
   3   1   1   1.85175882315E-04
   4   1   1  -5.41866793731E-04
   1   2   1   2.84742038467E-03
   2   2   1  -6.54865661053E-03
   3   2   1  -5.21056862430E-05
   4   2   1   9.87019838814E-05
   1   3   1   8.24840237943E-04
   2   3   1  -2.63795764350E-04
   3   3   1  -8.40845955969E-04
   4   3   1   3.95838430122E-04
   1   4   1   1.73192969016E-03
   2   4   1  -3.12550042760E-04
   3   4   1   2.40111774579E-04
   4   4   1  -2.79460452361E-04
   1   1   1  14
   1   1   1  -7.62896885115E-03
   2   1   1  -4.40128430132E-03
   3   1   1   3.48919440329E-04
   4   1   1   4.13609157144E-04
   1   2   1  -9.61959656563E-05
   2   2   1  -7.86029740094E-04
   3   2   1  -1.41168199997E-04
   4   2   1  -7.13696326830E-05
   1   3   1  -1.77812714648E-04
   2   3   1   2.34209790467E-04
   3   3   1   5.19331921878E-05
   4   3   1  -1.57281692892E-04
   1   4   1  -5.77870547122E-04
   2   4   1   2.98981943582E-04
   3   4   1  -1.41948579174E-04
   4   4   1  -7.36545721595E-05
   1   1   1  15
   1   1   1  -7.62896883731E-03
   2   1   1  -4.40128426289E-03
   3   1   1   3.48919451962E-04
   4   1   1   4.13609169212E-04
   1   2   1  -9.61959937214E-05
   2   2   1  -7.86029733939E-04
   3   2   1  -1.41168234893E-04
   4   2   1  -7.13696221753E-05
   1   3   1  -1.77812661227E-04
   2   3   1   2.34209795731E-04
   3   3   1   5.19331920527E-05
   4   3   1  -1.57281703440E-04
   1   4   1  -5.77870539725E-04
   2   4   1   2.98981901766E-04
   3   4   1  -1.41948561908E-04
   4   4   1  -7.36545147271E-05
   1   1   1  16
   1   1   1   1.26087524795E-02
   2   1   1   1.32523020576E-03
   3   1   1   2.37053430508E-06
   4   1   1  -1.30978487916E-03
   1   2   1   1.22381015832E-02
   2   2   1   1.45164617146E-02
   3   2   1  -7.19682921797E-05
   4   2   1  -6.75740308062E-05
   1   3   1   8.60435609642E-04
   2   3   1  -4.94115007446E-04
   3   3   1  -5.42328128424E-04
   4   3   1  -4.57324664832E-05
   1   4   1   5.81342596973E-04
   2   4   1   2.86673723847E-04
   3   4   1  -4.53207349000E-04
   4   4   1   7.30280309895E-04
   1   1   1  17
   1   1   1  -1.42223138176E-03
   2   1   1  -1.37333118526E-03
   3   1   1  -1.42175544205E-04
   4   1   1   2.76324256965E-04
   1   2   1  -2.32883780679E-03
   2   2   1   4.43916767986E-04
   3   2   1   1.11069566669E-04
   4   2   1  -6.76253300731E-05
   1   3   1  -1.96605557506E-04
   2   3   1  -2.86013434710E-05
   3   3   1   1.31284207744E-04
   4   3   1  -1.63372449472E-04
   1   4   1  -2.92873750840E-04
   2   4   1   8.34005939246E-05
   3   4   1   7.62372730799E-05
   4   4   1   1.94714114152E-04
   1   1   1  18
   1   1   1  -1.42223134873E-03
   2   1   1  -1.37333121742E-03
   3   1   1  -1.42175565039E-04
   4   1   1   2.76324265947E-04
   1   2   1  -2.32883784892E-03
   2   2   1   4.43916761328E-04
   3   2   1   1.11069568400E-04
   4   2   1  -6.76253443077E-05
   1   3   1  -1.96605546925E-04
   2   3   1  -2.86013521843E-05
   3   3   1   1.31284184043E-04
   4   3   1  -1.63372399843E-04
   1   4   1  -2.92873761377E-04
   2   4   1   8.34006584543E-05
   3   4   1   7.62372669485E-05
   4   4   1   1.94714122670E-04
   1   1   1  19
   1   1   1  -4.41590041479E-03
   2   1   1  -3.32146733463E-02
   3   1   1  -2.31026247950E-03
   4   1   1  -8.41688986498E-04
   1   2   1  -1.14192774277E-04
   2   2   1   1.93113698793E-03
   3   2   1   1.09064094880E-04
   4   2   1  -8.41386581908E-05
   1   3   1  -1.17771604194E-04
   2   3   1   1.64811982508E-04
   3   3   1  -1.17782850212E-04
   4   3   1   1.64810841134E-04
   1   4   1   1.93100165383E-03
   2   4   1   1.09093984368E-04
   3   4   1  -8.41291481414E-05
   4   4   1  -1.14283450561E-04
   1   1   1  20
   1   1   1   1.79272726853E-03
   2   1   1  -3.76072049693E-02
   3   1   1   4.91357634689E-04
   4   1   1   9.30583052268E-05
   1   2   1   1.06505729066E-05
   2   2   1  -1.58737241920E-05
   3   2   1   1.85951759027E-04
   4   2   1  -4.78233813090E-05
   1   3   1  -4.70645823195E-05
   2   3   1   1.97686711547E-04
   3   3   1   4.63076236938E-05
   4   3   1   1.63975514761E-04
   1   4   1   2.53849042678E-04
   2   4   1  -8.96611489559E-05
   3   4   1   3.31210982454E-05
   4   4   1   2.04487703927E-04
   1   1   1  21
   1   1   1   1.79272731048E-03
   2   1   1  -3.76072050486E-02
   3   1   1   4.91357688630E-04
   4   1   1   9.30583081093E-05
   1   2   1   1.06505807027E-05
   2   2   1  -1.58737281844E-05
   3   2   1   1.85951751002E-04
   4   2   1  -4.78233892602E-05
   1   3   1  -4.70645779166E-05
   2   3   1   1.97686702884E-04
   3   3   1   4.63076448224E-05
   4   3   1   1.63975509906E-04
   1   4   1   2.53849002729E-04
   2   4   1  -8.96611895046E-05
   3   4   1   3.31210908174E-05
   4   4   1   2.04487725007E-04
   1   1   1  22
   1   1   1   1.54894040404E-02
   2   1   1   1.24888339563E-02
   3   1   1  -1.63095212585E-03
   4   1   1   1.64057357627E-04
   1   2   1   2.04254561709E-04
   2   2   1   7.84243797353E-03
   3   2   1   1.50823548105E-03
   4   2   1   1.65367120406E-04
   1   3   1  -3.88942228468E-05
   2   3   1   1.07635955461E-03
   3   3   1  -2.04581467374E-04
   4   3   1   9.35747003783E-05
   1   4   1  -2.38362176373E-05
   2   4   1   4.81269210661E-04
   3   4   1   4.45167448679E-04
   4   4   1   8.06588863468E-04
   1   1   1  23
   1   1   1  -2.73776175955E-03
   2   1   1  -5.04178447213E-03
   3   1   1   7.50659907991E-04
   4   1   1   1.54759045035E-07
   1   2   1   3.56301929236E-05
   2   2   1   1.49797251685E-04
   3   2   1  -7.49721565817E-04
   4   2   1  -1.42344375671E-05
   1   3   1  -3.99701101886E-05
   2   3   1   5.98472289483E-05
   3   3   1  -7.09066485625E-05
   4   3   1   9.86509058905E-05
   1   4   1   2.10569217327E-06
   2   4   1   5.30145369109E-04
   3   4   1  -9.83072905220E-05
   4   4   1  -2.47866385241E-05
   1   1   1  24
   1   1   1  -2.73776169402E-03
   2   1   1  -5.04178460494E-03
   3   1   1   7.50659911229E-04
   4   1   1   1.54802200864E-07
   1   2   1   3.56302073037E-05
   2   2   1   1.49797256890E-04
   3   2   1  -7.49721587589E-04
   4   2   1  -1.42344225203E-05
   1   3   1  -3.99701067422E-05
   2   3   1   5.98472615593E-05
   3   3   1  -7.09066054171E-05
   4   3   1   9.86508728262E-05
   1   4   1   2.10567333909E-06
   2   4   1   5.30145344513E-04
   3   4   1  -9.83073434056E-05
   4   4   1  -2.47866289049E-05
   1   1   1  25
   1   1   1  -4.74275441556E-03
   2   1   1   4.53035739321E-03
   3   1   1   1.73944415629E-04
   4   1   1   4.78536043131E-05
   1   2   1   1.14487232095E-03
   2   2   1  -1.27850859084E-02
   3   2   1  -4.04427553705E-04
   4   2   1  -2.20737137735E-05
   1   3   1  -5.83679846417E-06
   2   3   1   9.35457885967E-04
   3   3   1   1.27958724352E-04
   4   3   1   5.56346009864E-04
   1   4   1   4.38330235450E-04
   2   4   1  -4.75133283854E-04
   3   4   1   9.58135544371E-05
   4   4   1  -1.59378205033E-03
   1   1   1  26
   1   1   1  -2.17787111211E-03
   2   1   1  -3.02528140603E-03
   3   1   1   2.56435334842E-05
   4   1   1  -1.08045870828E-05
   1   2   1  -6.15239181625E-04
   2   2   1  -6.15165887980E-03
   3   2   1  -8.55800814402E-04
   4   2   1  -2.28955666137E-05
   1   3   1   1.09530204754E-05
   2   3   1   1.95507928499E-04
   3   3   1  -3.04509072791E-04
   4   3   1  -1.59100318716E-04
   1   4   1  -4.35093146907E-04
   2   4   1   1.53932453467E-04
   3   4   1   2.18110629480E-05
   4   4   1   6.01389123070E-05
   1   1   1  27
   1   1   1  -2.17787114755E-03
   2   1   1  -3.02528143511E-03
   3   1   1   2.56435495371E-05
   4   1   1  -1.08045552983E-05
   1   2   1  -6.15239192287E-04
   2   2   1  -6.15165883779E-03
   3   2   1  -8.55800759745E-04
   4   2   1  -2.28955782351E-05
   1   3   1   1.09530241507E-05
   2   3   1   1.95507927965E-04
   3   3   1  -3.04509120157E-04
   4   3   1  -1.59100291366E-04
   1   4   1  -4.35093180754E-04
   2   4   1   1.53932438015E-04
   3   4   1   2.18109982997E-05
   4   4   1   6.01389589883E-05
   1   1   2   1
   1   1   1  -3.76056998654E-02
   2   1   1   9.20495776921E-04
   3   1   1   7.61768947214E-05
   4   1   1   3.24604622966E-04
   1   2   1  -7.86427579019E-05
   2   2   1  -3.67138871664E-04
   3   2   1   7.13955539664E-05
   4   2   1  -2.37499633259E-04
   1   3   1  -9.44441559065E-06
   2   3   1   1.02085245844E-04
   3   3   1   1.11900105517E-04
   4   3   1   5.43881336612E-05
   1   4   1   6.22776040138E-04
   2   4   1   1.54912423165E-05
   3   4   1  -2.24362322248E-04
   4   4   1  -7.40486144845E-04
   1   1   2   2
   1   1   1   1.53526166196E-01
   2   1   1  -2.54185251266E-04
   3   1   1   3.95376362573E-06
   4   1   1  -2.54185251266E-04
   1   2   1  -9.39078479736E-05
   2   2   1  -8.18669196593E-05
   3   2   1  -3.57920659577E-05
   4   2   1  -1.05627474988E-05
   1   3   1  -1.82387938112E-05
   2   3   1   5.82417891183E-05
   3   3   1  -1.23419883932E-04
   4   3   1   5.82417891183E-05
   1   4   1  -9.39078479736E-05
   2   4   1  -1.05627474988E-05
   3   4   1  -3.57920659577E-05
   4   4   1  -8.18669196593E-05
   1   1   2   3
   1   1   1  -3.75554837664E-03
   2   1   1  -1.25512322361E-04
   3   1   1   2.82086856735E-06
   4   1   1  -1.25512337308E-04
   1   2   1  -8.45397841352E-06
   2   2   1   3.58698287143E-06
   3   2   1  -3.76928998786E-05
   4   2   1  -1.24635848330E-05
   1   3   1  -1.77719844578E-05
   2   3   1   5.67358185136E-05
   3   3   1  -1.22953083918E-04
   4   3   1   5.67358198208E-05
   1   4   1  -8.45395596364E-06
   2   4   1  -1.24635787050E-05
   3   4   1  -3.76929070845E-05
   4   4   1   3.58698171056E-06
   1   1   2   4
   1   1   1  -3.94524841526E-03
   2   1   1  -2.37252717071E-04
   3   1   1  -1.15117880921E-04
   4   1   1  -3.64269346322E-03
   1   2   1  -1.49532935764E-03
   2   2   1  -1.37815596143E-03
   3   2   1  -6.99220225491E-05
   4   2   1   2.73939492659E-05
   1   3   1   5.81766368321E-04
   2   3   1   1.89992971349E-05
   3   3   1   4.93241170678E-05
   4   3   1  -2.49227807556E-05
   1   4   1   4.12218086462E-04
   2   4   1  -6.45836310040E-05
   3   4   1  -2.92127385060E-04
   4   4   1  -4.46559454802E-04
   1   1   2   5
   1   1   1  -3.35523249239E-03
   2   1   1   9.76079024920E-05
   3   1   1   8.91406821133E-05
   4   1   1   9.58460413721E-04
   1   2   1   4.78606701033E-04
   2   2   1   4.26434379248E-04
   3   2   1  -1.83195524138E-05
   4   2   1   3.35819797095E-05
   1   3   1  -6.56267831781E-05
   2   3   1  -8.29647967418E-06
   3   3   1  -2.99379910626E-05
   4   3   1   7.63609057545E-06
   1   4   1  -5.11322848703E-05
   2   4   1   2.24007423319E-05
   3   4   1   2.33693623726E-05
   4   4   1   1.98731851032E-04
   1   1   2   6
   1   1   1   3.57344008993E-03
   2   1   1   1.18760649689E-04
   3   1   1   8.98502333559E-05
   4   1   1   9.26440163444E-04
   1   2   1   4.82575809004E-04
   2   2   1   4.67247752952E-04
   3   2   1  -1.93379474691E-05
   4   2   1   2.84012421730E-05
   1   3   1  -6.42986489227E-05
   2   3   1  -1.02416844830E-06
   3   3   1  -2.83787896208E-05
   4   3   1   8.05570587727E-06
   1   4   1  -8.32479055375E-05
   2   4   1   2.27536850092E-05
   3   4   1   2.28570748110E-05
   4   4   1   2.06178508501E-04
   1   1   2   7
   1   1   1   4.65295248431E-04
   2   1   1  -1.38337531509E-04
   3   1   1  -7.32027886864E-06
   4   1   1   1.05008389601E-03
   1   2   1  -2.33652566211E-03
   2   2   1  -4.50498734481E-04
   3   2   1  -1.18859700495E-04
   4   2   1  -5.34846233448E-04
   1   3   1   8.60432460899E-04
   2   3   1   3.08665121102E-04
   3   3   1   5.40363126371E-05
   4   3   1   1.83452034448E-04
   1   4   1   2.86783698245E-05
   2   4   1  -4.40821453845E-05
   3   4   1   4.52841187191E-04
   4   4   1  -2.54994083290E-04
   1   1   2   8
   1   1   1   4.86133070150E-04
   2   1   1   9.47801515278E-05
   3   1   1  -6.54204522510E-05
   4   1   1   5.89051756943E-04
   1   2   1  -4.57289614872E-03
   2   2   1   9.68829823267E-04
   3   2   1   2.33116941434E-05
   4   2   1   9.84324495130E-05
   1   3   1  -2.04400487277E-04
   2   3   1  -3.02338663591E-05
   3   3   1  -1.14107359778E-04
   4   3   1  -5.00994933190E-06
   1   4   1  -1.40069672514E-04
   2   4   1   4.18214407781E-05
   3   4   1   7.32171265865E-06
   4   4   1   1.45808194146E-04
   1   1   2   9
   1   1   1   4.90102156548E-04
   2   1   1   8.95994102825E-05
   3   1   1  -6.64388482640E-05
   4   1   1   6.29865127664E-04
   1   2   1   2.35577638372E-03
   2   2   1   9.36809595670E-04
   3   2   1   2.40212368252E-05
   4   2   1   1.19585176625E-04
   1   3   1  -2.36516120360E-04
   2   3   1  -2.27872053918E-05
   3   3   1  -1.14619659980E-04
   4   3   1  -4.65701780308E-06
   1   4   1  -1.38741527429E-04
   2   4   1   4.22410655017E-05
   3   4   1   8.88092315729E-06
   4   4   1   1.53080523302E-04
   1   1   2  10
   1   1   1  -3.48233820924E-02
   2   1   1   6.46576925456E-04
   3   1   1   6.77284960465E-05
   4   1   1   8.38324500293E-04
   1   2   1   1.48065810909E-04
   2   2   1   4.19786775105E-04
   3   2   1  -1.19129633810E-05
   4   2   1   2.86127532893E-05
   1   3   1   9.96287980637E-05
   2   3   1  -1.59107851646E-04
   3   3   1   3.69921278409E-04
   4   3   1   5.05372936820E-05
   1   4   1  -2.41826970928E-04
   2   4   1  -7.72940072502E-05
   3   4   1   1.36007056240E-04
   4   4   1   7.70356745165E-04
   1   1   2  11
   1   1   1  -1.82129066307E-02
   2   1   1  -3.43953446505E-04
   3   1   1  -1.23954965705E-04
   4   1   1  -2.88987782519E-04
   1   2   1  -9.18311412194E-05
   2   2   1   1.91410726090E-04
   3   2   1  -2.04973003607E-05
   4   2   1  -3.85198253938E-05
   1   3   1  -2.88794830727E-05
   2   3   1   1.52662556984E-05
   3   3   1  -2.88777240051E-05
   4   3   1   1.52700188401E-05
   1   4   1   1.91408780341E-04
   2   4   1  -2.04923546500E-05
   3   4   1  -3.85196813591E-05
   4   4   1  -9.18304281668E-05
   1   1   2  12
   1   1   1  -5.22433500365E-03
   2   1   1  -3.37267210635E-04
   3   1   1  -1.19984118294E-04
   4   1   1  -2.93961520073E-04
   1   2   1  -1.02184878746E-04
   2   2   1   6.73606503061E-05
   3   2   1  -1.69039001618E-05
   4   2   1  -3.77749683011E-05
   1   3   1  -2.86312884959E-05
   2   3   1   1.45338980488E-05
   3   3   1  -2.86295173511E-05
   4   3   1   1.45376593197E-05
   1   4   1   6.73587061966E-05
   2   4   1  -1.68989409243E-05
   3   4   1  -3.77748231849E-05
   4   4   1  -1.02184169914E-04
   1   1   2  13
   1   1   1  -7.15535233659E-03
   2   1   1  -9.82436267501E-04
   3   1   1  -1.81511428113E-04
   4   1   1  -7.86667613085E-04
   1   2   1  -1.23743060039E-03
   2   2   1  -2.30670760558E-03
   3   2   1   1.48009779039E-04
   4   2   1  -3.60037030766E-05
   1   3   1   5.19731410677E-05
   2   3   1   7.99968846821E-05
   3   3   1  -2.73350172781E-06
   4   3   1   5.38566580420E-06
   1   4   1  -2.73797593825E-05
   2   4   1   1.12627240319E-04
   3   4   1  -8.57410302194E-05
   4   4   1  -1.30786520201E-04
   1   1   2  14
   1   1   1  -3.36798911337E-03
   2   1   1   7.66135223771E-04
   3   1   1   4.93308671642E-05
   4   1   1   3.07146431163E-05
   1   2   1   3.90862413506E-04
   2   2   1   5.87245164573E-05
   3   2   1   2.06146320358E-05
   4   2   1  -2.27160998261E-05
   1   3   1  -1.07489823991E-05
   2   3   1   8.85495010234E-05
   3   3   1  -2.52858677290E-04
   4   3   1   1.83437323668E-05
   1   4   1   1.92048352052E-04
   2   4   1  -8.99680897825E-05
   3   4   1   6.72394376234E-05
   4   4   1  -1.84120913152E-04
   1   1   2  15
   1   1   1   3.56068345121E-03
   2   1   1   7.34114974361E-04
   3   1   1   5.00404098126E-05
   4   1   1   5.18673850605E-05
   1   2   1   4.31675799660E-04
   2   2   1   6.26936352941E-05
   3   2   1   1.54338851752E-05
   4   2   1  -2.37345052794E-05
   1   3   1  -9.18977325050E-06
   2   3   1   9.58218095369E-05
   3   3   1  -2.51530528763E-04
   4   3   1   1.87633405473E-05
   1   4   1   1.99494989275E-04
   2   4   1  -9.04803808417E-05
   3   4   1   6.75923901440E-05
   4   4   1  -2.16236560950E-04
   1   1   2  16
   1   1   1  -2.28279899638E-03
   2   1   1  -1.37192204810E-04
   3   1   1   2.18509505267E-04
   4   1   1  -6.63228454987E-04
   1   2   1  -5.39992891134E-03
   2   2   1  -3.90375925098E-03
   3   2   1   5.15187613509E-05
   4   2   1   3.35150099776E-04
   1   3   1   2.92215315264E-04
   2   3   1  -4.30557480961E-04
   3   3   1   3.45097118450E-04
   4   3   1   5.87195501675E-05
   1   4   1   1.98649631140E-04
   2   4   1  -1.20636164402E-04
   3   4   1  -7.23379022357E-05
   4   4   1   3.69896761157E-05
   1   1   2  17
   1   1   1   8.07522415946E-04
   2   1   1   1.58123269953E-04
   3   1   1   5.68152110414E-05
   4   1   1   1.93580669409E-05
   1   2   1   1.04316353519E-03
   2   2   1   1.24844620025E-03
   3   2   1   1.72981527172E-05
   4   2   1   2.41311481821E-05
   1   3   1  -8.75877265633E-05
   2   3   1   1.72874856402E-05
   3   3   1  -6.12042545972E-06
   4   3   1  -1.08840436834E-05
   1   4   1  -3.88495449270E-07
   2   4   1   6.72734214248E-06
   3   4   1  -2.81928542563E-05
   4   4   1   2.63306486742E-06
   1   1   2  18
   1   1   1   2.18375198934E-03
   2   1   1   1.66480917286E-04
   3   1   1   5.81337097566E-05
   4   1   1   2.77157279853E-05
   1   2   1   8.55044419597E-04
   2   2   1   1.06032708444E-03
   3   2   1   6.80777683179E-06
   4   2   1   1.36407923656E-05
   1   3   1  -9.45906391502E-05
   2   3   1   2.87016638145E-05
   3   3   1  -1.31233395103E-05
   4   3   1  -9.07237539571E-06
   1   4   1  -2.53495283670E-06
   2   4   1   7.42940465976E-06
   3   4   1  -2.74908007195E-05
   4   4   1   4.86620200939E-07
   1   1   2  19
