 -0.00673495 -0.00000000   -0.00000000  0.00000000    0.00000000  0.00000000
  0.00000001  0.00000000   -0.00562604  0.00000000   -0.00702626 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00673495 -0.00000000   -0.00000000 -0.00000000   -0.00000000  0.00000000
  0.00000001 -0.00000000   -0.00562604  0.00000000    0.00702626  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.01146538  0.00000000    0.02638138 -0.00000000    0.00000000  0.00000000
 -0.01668908 -0.00000000   -0.00587222 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1   14
 -0.01186762  0.00000000   -0.00033442 -0.00000000    0.00017818  0.00000000
 -0.00033501 -0.00000000   -0.01147887 -0.00000000    0.00010311  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    1   15
 -0.01186762  0.00000000   -0.00033442 -0.00000000   -0.00017818 -0.00000000
 -0.00033501 -0.00000000   -0.01147887 -0.00000000   -0.00010311 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    1   16
  0.04464119 -0.00000000    0.00000003 -0.00000000   -0.00000000 -0.00000000
 -0.00000004  0.00000000    0.04463997 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    1   17
 -0.00590664  0.00000000   -0.00047898  0.00000000   -0.00608587 -0.00000000
 -0.00047761  0.00000000   -0.00645983 -0.00000000    0.00351351  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    1   18
 -0.00590664  0.00000000   -0.00047898  0.00000000    0.00608587  0.00000000
 -0.00047761  0.00000000   -0.00645983 -0.00000000   -0.00351351 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    1   19
 -0.00307709 -0.00000000    0.02153316 -0.00000000   -0.00000000  0.00000000
 -0.02153331 -0.00000000   -0.01427684 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    1   20
 -0.02993495  0.00000000   -0.01889720 -0.00000000   -0.05237704  0.00000000
 -0.01889860 -0.00000000   -0.00811152 -0.00000000   -0.03023995  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1   21
 -0.02993495  0.00000000   -0.01889720 -0.00000000    0.05237704 -0.00000000
 -0.01889860 -0.00000000   -0.00811152 -0.00000000    0.03023995 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1   22
  0.04464099 -0.00000000   -0.00000005 -0.00000000    0.00000000 -0.00000000
  0.00000003  0.00000000    0.04464020  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    1   23
 -0.01186763  0.00000000    0.00033444  0.00000000   -0.00017819 -0.00000000
  0.00033497  0.00000000   -0.01147888 -0.00000000    0.00010311  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.01186763  0.00000000    0.00033444  0.00000000    0.00017819  0.00000000
  0.00033497  0.00000000   -0.01147888 -0.00000000   -0.00010311 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01146600  0.00000000   -0.01668906  0.00000000   -0.00000000  0.00000000
  0.02638229  0.00000000   -0.00587248  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01128882 -0.00000000   -0.00000000  0.00000000    0.00000001  0.00000000
  0.00000002  0.00000000   -0.01205977  0.00000000   -0.00020704 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    1   27
 -0.01128882 -0.00000000   -0.00000000 -0.00000000   -0.00000001  0.00000000
  0.00000002 -0.00000000   -0.01205977  0.00000000    0.00020704  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    2    1
 -0.02993497 -0.00000000    0.01889861 -0.00000000    0.03662310  0.00000000
  0.01889720 -0.00000000   -0.00811152  0.00000000   -0.02114436  0.00000000
  0.05237704  0.00000000   -0.03023996 -0.00000000   -0.06248100 -0.00000000
    2    2
  0.15026212 -0.00000000    0.00000006 -0.00000000    0.00000003 -0.00000000
  0.00000011  0.00000000    0.15025685  0.00000000    0.00000038  0.00000000
  0.00000005  0.00000000    0.00000024 -0.00000000    0.23032149  0.00000000
    2    3
 -0.00645258  0.00000000    0.00000000 -0.00000000   -0.00000003  0.00000000
  0.00000000  0.00000000   -0.00645260  0.00000000   -0.00000038 -0.00000000
  0.00000003  0.00000000    0.00000038 -0.00000000   -0.04577651 -0.00000000
    2    4
 -0.00590649 -0.00000000    0.00047745  0.00000000    0.00399920  0.00000000
  0.00047916  0.00000000   -0.00645988  0.00000000    0.00230894 -0.00000000
  0.00608582 -0.00000000    0.00351360 -0.00000000   -0.00213477  0.00000000
    2    5
 -0.00336750  0.00000000    0.00894333 -0.00000000   -0.00323071  0.00000000
  0.00831337 -0.00000000   -0.01333046  0.00000000   -0.00170363 -0.00000000
 -0.00309071  0.00000000   -0.00194524  0.00000000    0.00539950  0.00000000
    2    6
  0.00357535  0.00000000    0.00947071 -0.00000000    0.00516923 -0.00000000
  0.00109992 -0.00000000   -0.00252740 -0.00000000   -0.00158540  0.00000000
 -0.00121159  0.00000000   -0.00526856  0.00000000   -0.00275558  0.00000000
    2    7
  0.00279650  0.00000000   -0.00000011 -0.00000000   -0.00000000 -0.00000000
 -0.00000015 -0.00000000   -0.04084664 -0.00000000    0.04228871  0.00000000
 -0.00000003  0.00000000    0.06047853  0.00000000   -0.06248100 -0.00000000
    2    8
 -0.00336757 -0.00000000    0.00831345  0.00000000   -0.00309069 -0.00000000
  0.00894328  0.00000000   -0.01333047 -0.00000000   -0.00194532 -0.00000000
 -0.00323067 -0.00000000   -0.00170360  0.00000000    0.00539953 -0.00000000
    2    9
  0.00357528 -0.00000000    0.00110001  0.00000000    0.00121157  0.00000000
  0.00947066  0.00000000   -0.00252742  0.00000000    0.00526864  0.00000000
 -0.00516919 -0.00000000    0.00158542  0.00000000   -0.00275561  0.00000000
    2   10
 -0.02993490 -0.00000000   -0.01889865  0.00000000   -0.03662310  0.00000000
 -0.01889722  0.00000000   -0.00811164  0.00000000   -0.02114436 -0.00000000
 -0.05237706 -0.00000000   -0.03023991 -0.00000000   -0.06248100  0.00000000
    2   11
 -0.01831213  0.00000000    0.00031509 -0.00000000    0.00013951  0.00000000
 -0.00031508 -0.00000000    0.00161309  0.00000000    0.00364946 -0.00000000
 -0.00013953  0.00000000    0.00364941  0.00000000    0.00539967  0.00000000
    2   12
 -0.00557898 -0.00000000    0.00418550 -0.00000000   -0.00395715 -0.00000000
 -0.00418549 -0.00000000    0.00662583  0.00000000   -0.00368375  0.00000000
 -0.00395716  0.00000000    0.00368371  0.00000000   -0.00275574  0.00000000
    2   13
 -0.01128911  0.00000000    0.00000005  0.00000000   -0.00000000 -0.00000000
 -0.00000001 -0.00000000   -0.01205973 -0.00000000   -0.00022738  0.00000000
 -0.00000004  0.00000000   -0.00020742  0.00000000   -0.00273862 -0.00000000
    2   14
 -0.00336745 -0.00000000   -0.00894337  0.00000000    0.00323070 -0.00000000
 -0.00831337  0.00000000   -0.01333040 -0.00000000   -0.00170363 -0.00000000
  0.00309070 -0.00000000   -0.00194525  0.00000000    0.00539952 -0.00000000
    2   15
  0.00357540  0.00000000   -0.00947075  0.00000000   -0.00516922  0.00000000
 -0.00109992  0.00000000   -0.00252735  0.00000000   -0.00158539  0.00000000
  0.00121158 -0.00000000   -0.00526857  0.00000000   -0.00275560  0.00000000
    2   16
 -0.01186763 -0.00000000    0.00033489 -0.00000000   -0.00019692  0.00000000
  0.00033457 -0.00000000   -0.01147888  0.00000000    0.00011369  0.00000000
 -0.00017824  0.00000000    0.00010297 -0.00000000   -0.00273862 -0.00000000
    2   17
  0.00295006  0.00000000    0.00000001 -0.00000000    0.00000004 -0.00000000
  0.00000001  0.00000000    0.00294898 -0.00000000   -0.00000026  0.00000000
  0.00000002  0.00000000   -0.00000009 -0.00000000    0.00214116  0.00000000
    2   18
  0.00394344  0.00000000    0.00000001  0.00000000   -0.00000004  0.00000000
  0.00000001  0.00000000    0.00394235 -0.00000000    0.00000026 -0.00000000
  0.00000002  0.00000000   -0.00000009 -0.00000000   -0.00131384 -0.00000000
    2   19
 -0.00673479  0.00000000    0.00000006 -0.00000000   -0.00000000 -0.00000000
  0.00000009  0.00000000   -0.00562630 -0.00000000   -0.00461788 -0.00000000
  0.00000001  0.00000000   -0.00702630  0.00000000   -0.00213477 -0.00000000
    2   20
 -0.01831215 -0.00000000   -0.00031503  0.00000000   -0.00013955 -0.00000000
  0.00031503  0.00000000    0.00161308 -0.00000000    0.00364942 -0.00000000
  0.00013955 -0.00000000    0.00364942  0.00000000    0.00539969 -0.00000000
    2   21
 -0.00557899 -0.00000000   -0.00418544  0.00000000    0.00395719  0.00000000
  0.00418544  0.00000000    0.00662582  0.00000000   -0.00368371  0.00000000
  0.00395719 -0.00000000    0.00368371  0.00000000   -0.00275577 -0.00000000
    2   22
 -0.00590653 -0.00000000   -0.00047738 -0.00000000   -0.00399920  0.00000000
 -0.00047916 -0.00000000   -0.00646006  0.00000000    0.00230894  0.00000000
 -0.00608567  0.00000000    0.00351353 -0.00000000   -0.00213477 -0.00000000
    2   23
  0.00295002 -0.00000000   -0.00000000 -0.00000000   -0.00000002 -0.00000000
  0.00000000  0.00000000    0.00294900  0.00000000   -0.00000015  0.00000000
 -0.00000002 -0.00000000   -0.00000036 -0.00000000    0.00214117  0.00000000
    2   24
  0.00394339 -0.00000000   -0.00000000 -0.00000000    0.00000002  0.00000000
  0.00000000 -0.00000000    0.00394237  0.00000000    0.00000014 -0.00000000
 -0.00000002 -0.00000000   -0.00000036 -0.00000000   -0.00131386 -0.00000000
    2   25
 -0.01186757 -0.00000000   -0.00033501  0.00000000    0.00019692  0.00000000
 -0.00033456  0.00000000   -0.01147878  0.00000000    0.00011369 -0.00000000
  0.00017803 -0.00000000    0.00010289 -0.00000000   -0.00273862  0.00000000
    2   26
 -0.00336753  0.00000000   -0.00831347 -0.00000000    0.00309063  0.00000000
 -0.00894326 -0.00000000   -0.01333045  0.00000000   -0.00194532 -0.00000000
  0.00323069  0.00000000   -0.00170356  0.00000000    0.00539957  0.00000000
    2   27
  0.00357532 -0.00000000   -0.00110002 -0.00000000   -0.00121151 -0.00000000
 -0.00947064 -0.00000000   -0.00252740 -0.00000000    0.00526864  0.00000000
  0.00516921  0.00000000    0.00158546  0.00000000   -0.00275565 -0.00000000
    3    1
 -0.02993497 -0.00000000    0.01889861 -0.00000000   -0.03662310  0.00000000
  0.01889720 -0.00000000   -0.00811152  0.00000000    0.02114436  0.00000000
 -0.05237704 -0.00000000    0.03023996  0.00000000   -0.06248100  0.00000000
    3    2
 -0.00645258 -0.00000000    0.00000000 -0.00000000    0.00000003 -0.00000000
  0.00000000  0.00000000   -0.00645260 -0.00000000    0.00000038  0.00000000
 -0.00000003 -0.00000000   -0.00000038  0.00000000   -0.04577651 -0.00000000
    3    3
  0.15026212 -0.00000000    0.00000006  0.00000000   -0.00000003  0.00000000
  0.00000011 -0.00000000    0.15025685  0.00000000   -0.00000038 -0.00000000
 -0.00000005 -0.00000000   -0.00000024  0.00000000    0.23032149  0.00000000
    3    4
 -0.00590649 -0.00000000    0.00047745  0.00000000   -0.00399920  0.00000000
  0.00047916  0.00000000   -0.00645988  0.00000000   -0.00230894 -0.00000000
 -0.00608582  0.00000000   -0.00351360  0.00000000   -0.00213477 -0.00000000
    3    5
  0.00357535  0.00000000    0.00947071 -0.00000000   -0.00516923  0.00000000
  0.00109992 -0.00000000   -0.00252740 -0.00000000    0.00158540 -0.00000000
  0.00121159 -0.00000000    0.00526856 -0.00000000   -0.00275558  0.00000000
    3    6
 -0.00336750 -0.00000000    0.00894333 -0.00000000    0.00323071 -0.00000000
  0.00831337 -0.00000000   -0.01333046 -0.00000000    0.00170363  0.00000000
  0.00309071 -0.00000000    0.00194524 -0.00000000    0.00539950 -0.00000000
    3    7
  0.00279650  0.00000000   -0.00000011 -0.00000000    0.00000000 -0.00000000
 -0.00000015 -0.00000000   -0.04084664 -0.00000000   -0.04228871  0.00000000
  0.00000003 -0.00000000   -0.06047853 -0.00000000   -0.06248100  0.00000000
    3    8
  0.00357528 -0.00000000    0.00110001  0.00000000   -0.00121157 -0.00000000
  0.00947066  0.00000000   -0.00252742  0.00000000   -0.00526864 -0.00000000
  0.00516919  0.00000000   -0.00158542 -0.00000000   -0.00275561  0.00000000
    3    9
 -0.00336757  0.00000000    0.00831345  0.00000000    0.00309069  0.00000000
  0.00894328  0.00000000   -0.01333047  0.00000000    0.00194532  0.00000000
  0.00323067  0.00000000    0.00170360 -0.00000000    0.00539953  0.00000000
    3   10
 -0.02993490 -0.00000000   -0.01889865  0.00000000    0.03662310  0.00000000
 -0.01889722  0.00000000   -0.00811164  0.00000000    0.02114436 -0.00000000
  0.05237706  0.00000000    0.03023991  0.00000000   -0.06248100 -0.00000000
    3   11
 -0.00557898 -0.00000000    0.00418550 -0.00000000    0.00395715  0.00000000
 -0.00418549 -0.00000000    0.00662583  0.00000000    0.00368375 -0.00000000
  0.00395716 -0.00000000   -0.00368371 -0.00000000   -0.00275574  0.00000000
    3   12
 -0.01831213 -0.00000000    0.00031509 -0.00000000   -0.00013951 -0.00000000
 -0.00031508 -0.00000000    0.00161309 -0.00000000   -0.00364946  0.00000000
  0.00013953 -0.00000000   -0.00364941 -0.00000000    0.00539967 -0.00000000
    3   13
 -0.01128911  0.00000000    0.00000005  0.00000000    0.00000000 -0.00000000
 -0.00000001  0.00000000   -0.01205973 -0.00000000    0.00022738  0.00000000
  0.00000004 -0.00000000    0.00020742 -0.00000000   -0.00273862  0.00000000
    3   14
  0.00357540  0.00000000   -0.00947075  0.00000000    0.00516922 -0.00000000
 -0.00109992  0.00000000   -0.00252735  0.00000000    0.00158539 -0.00000000
 -0.00121158  0.00000000    0.00526857 -0.00000000   -0.00275560  0.00000000
    3   15
 -0.00336745  0.00000000   -0.00894337  0.00000000   -0.00323070  0.00000000
 -0.00831337  0.00000000   -0.01333040  0.00000000    0.00170363  0.00000000
 -0.00309070  0.00000000    0.00194525 -0.00000000    0.00539952  0.00000000
    3   16
 -0.01186763 -0.00000000    0.00033489 -0.00000000    0.00019692  0.00000000
  0.00033457 -0.00000000   -0.01147888  0.00000000   -0.00011369  0.00000000
  0.00017824 -0.00000000   -0.00010297  0.00000000   -0.00273862  0.00000000
    3   17
  0.00394344  0.00000000    0.00000001  0.00000000    0.00000004 -0.00000000
  0.00000001  0.00000000    0.00394235 -0.00000000   -0.00000026  0.00000000
 -0.00000002 -0.00000000    0.00000009  0.00000000   -0.00131384 -0.00000000
    3   18
  0.00295006  0.00000000    0.00000001  0.00000000   -0.00000004  0.00000000
  0.00000001 -0.00000000    0.00294898 -0.00000000    0.00000026 -0.00000000
 -0.00000002 -0.00000000    0.00000009  0.00000000    0.00214116  0.00000000
    3   19
 -0.00673479  0.00000000    0.00000006  0.00000000    0.00000000 -0.00000000
  0.00000009  0.00000000   -0.00562630 -0.00000000    0.00461788 -0.00000000
 -0.00000001 -0.00000000    0.00702630 -0.00000000   -0.00213477  0.00000000
    3   20
 -0.00557899 -0.00000000   -0.00418544  0.00000000   -0.00395719 -0.00000000
  0.00418544  0.00000000    0.00662582  0.00000000    0.00368371 -0.00000000
 -0.00395719  0.00000000   -0.00368371 -0.00000000   -0.00275577 -0.00000000
    3   21
 -0.01831215  0.00000000   -0.00031503  0.00000000    0.00013955  0.00000000
  0.00031503  0.00000000    0.00161308  0.00000000   -0.00364942  0.00000000
 -0.00013955  0.00000000   -0.00364942 -0.00000000    0.00539969  0.00000000
    3   22
 -0.00590653 -0.00000000   -0.00047738 -0.00000000    0.00399920  0.00000000
 -0.00047916 -0.00000000   -0.00646006  0.00000000   -0.00230894  0.00000000
  0.00608567 -0.00000000   -0.00351353  0.00000000   -0.00213477  0.00000000
    3   23
  0.00394339 -0.00000000   -0.00000000 -0.00000000   -0.00000002  0.00000000
  0.00000000 -0.00000000    0.00394237  0.00000000   -0.00000014  0.00000000
  0.00000002 -0.00000000    0.00000036  0.00000000   -0.00131386 -0.00000000
    3   24
  0.00295002 -0.00000000   -0.00000000  0.00000000    0.00000002  0.00000000
  0.00000000 -0.00000000    0.00294900  0.00000000    0.00000015 -0.00000000
  0.00000002 -0.00000000    0.00000036  0.00000000    0.00214117  0.00000000
    3   25
 -0.01186757 -0.00000000   -0.00033501  0.00000000   -0.00019692  0.00000000
 -0.00033456  0.00000000   -0.01147878  0.00000000   -0.00011369 -0.00000000
 -0.00017803  0.00000000   -0.00010289  0.00000000   -0.00273862 -0.00000000
    3   26
  0.00357532 -0.00000000   -0.00110002 -0.00000000    0.00121151  0.00000000
 -0.00947064 -0.00000000   -0.00252740 -0.00000000   -0.00526864 -0.00000000
 -0.00516921 -0.00000000   -0.00158546 -0.00000000   -0.00275565 -0.00000000
    3   27
 -0.00336753 -0.00000000   -0.00831347 -0.00000000   -0.00309063 -0.00000000
 -0.00894326 -0.00000000   -0.01333045 -0.00000000    0.00194532  0.00000000
 -0.00323069 -0.00000000    0.00170356 -0.00000000    0.00539957 -0.00000000
    4    1
 -0.01146529 -0.00000000    0.01668913 -0.00000000    0.00000000  0.00000000
 -0.02638147 -0.00000000   -0.00587218  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4    2
 -0.00590649  0.00000000    0.00047916 -0.00000000    0.00608582  0.00000000
  0.00047745 -0.00000000   -0.00645988 -0.00000000    0.00351360  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4    3
 -0.00590649  0.00000000    0.00047916 -0.00000000   -0.00608582 -0.00000000
  0.00047745 -0.00000000   -0.00645988 -0.00000000   -0.00351360 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4    4
  0.18402473 -0.00000000    0.00000056 -0.00000000    0.00000000 -0.00000000
  0.00000039  0.00000000    0.18403244 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    4    5
 -0.02993496  0.00000000    0.01889718  0.00000000    0.05237725 -0.00000000
  0.01889870  0.00000000   -0.00811203 -0.00000000   -0.03023996  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.02993496  0.00000000    0.01889718  0.00000000   -0.05237725  0.00000000
  0.01889870  0.00000000   -0.00811203 -0.00000000    0.03023996 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
 -0.01146539 -0.00000000   -0.02638238  0.00000000   -0.00000000  0.00000000
  0.01668859  0.00000000   -0.00587281  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
  0.00279651 -0.00000000   -0.00000007  0.00000000    0.00000003  0.00000000
 -0.00000001  0.00000000   -0.04084714  0.00000000    0.06047895 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    4    9
  0.00279651 -0.00000000   -0.00000007 -0.00000000   -0.00000003 -0.00000000
 -0.00000001  0.00000000   -0.04084714  0.00000000   -0.06047895  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    4   10
  0.04464103  0.00000000    0.00000005  0.00000000   -0.00000000 -0.00000000
 -0.00000002  0.00000000    0.04464016 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    4   11
 -0.00590641  0.00000000   -0.00047922  0.00000000   -0.00608570 -0.00000000
 -0.00047755  0.00000000   -0.00645997 -0.00000000    0.00351353  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4   12
 -0.00590641  0.00000000   -0.00047922  0.00000000    0.00608570  0.00000000
 -0.00047755  0.00000000   -0.00645997 -0.00000000   -0.00351353 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4   13
 -0.00307732 -0.00000000   -0.02153332  0.00000000   -0.00000000  0.00000000
  0.02153330  0.00000000   -0.01427715  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.00673467 -0.00000000   -0.00000005  0.00000000   -0.00000004 -0.00000000
  0.00000005  0.00000000   -0.00562590  0.00000000   -0.00702665 -0.00000000
 -0.00000000  0.00000000   -0.00461788 -0.00000000   -0.00213477  0.00000000
    4   15
 -0.00673467 -0.00000000   -0.00000005  0.00000000    0.00000004  0.00000000
  0.00000005  0.00000000   -0.00562590  0.00000000    0.00702665  0.00000000
  0.00000000  0.00000000    0.00461788 -0.00000000   -0.00213477 -0.00000000
    4   16
 -0.01146565  0.00000000    0.02638239 -0.00000000    0.00000000  0.00000000
 -0.01668851 -0.00000000   -0.00587264  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4   17
 -0.01186752  0.00000000   -0.00033445 -0.00000000    0.00017825  0.00000000
 -0.00033493 -0.00000000   -0.01147877 -0.00000000    0.00010269  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   18
 -0.01186752  0.00000000   -0.00033445 -0.00000000   -0.00017825 -0.00000000
 -0.00033493 -0.00000000   -0.01147877 -0.00000000   -0.00010269 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    4   19
 -0.01146550  0.00000000   -0.01668919  0.00000000   -0.00000000  0.00000000
  0.02638175  0.00000000   -0.00587217  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    4   20
 -0.01128911 -0.00000000    0.00000000  0.00000000    0.00000006  0.00000000
 -0.00000002  0.00000000   -0.01205972  0.00000000   -0.00020742 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    4   21
 -0.01128911 -0.00000000    0.00000000 -0.00000000   -0.00000006 -0.00000000
 -0.00000002  0.00000000   -0.01205972  0.00000000    0.00020742  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    4   22
 -0.00307743  0.00000000    0.02153331 -0.00000000   -0.00000000  0.00000000
 -0.02153363 -0.00000000   -0.01427729 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.02993488  0.00000000   -0.01889724 -0.00000000   -0.05237737  0.00000000
 -0.01889879 -0.00000000   -0.00811197 -0.00000000   -0.03023996  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
