 -0.00059949 -0.00000000   -0.00042952  0.00000000    0.00277783 -0.00000000
    2   18
  0.00445368  0.00000000    0.00034563 -0.00000000    0.00040005 -0.00000000
 -0.00048779 -0.00000000    0.00539009 -0.00000000    0.00099488  0.00000000
 -0.00059949 -0.00000000   -0.00042952  0.00000000   -0.00195051  0.00000000
    2   19
 -0.00345223  0.00000000   -0.00007033  0.00000000   -0.00000000  0.00000000
  0.00118382 -0.00000000   -0.00445677  0.00000000   -0.00461788  0.00000000
  0.00057371 -0.00000000   -0.00663764  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01779070 -0.00000000   -0.00079115 -0.00000000   -0.00001361  0.00000000
  0.00011438  0.00000000    0.00185261 -0.00000000    0.00272450 -0.00000000
 -0.00155401  0.00000000    0.00303423  0.00000000    0.00531332 -0.00000000
    2   21
 -0.00505754 -0.00000000   -0.00466157 -0.00000000    0.00383125 -0.00000000
  0.00398479  0.00000000    0.00686535 -0.00000000   -0.00275879  0.00000000
  0.00226362  0.00000000    0.00306853  0.00000000   -0.00266939  0.00000000
    2   22
 -0.00835805  0.00000000    0.00146979 -0.00000000   -0.00399920 -0.00000000
 -0.00142961  0.00000000   -0.00576505 -0.00000000    0.00230894 -0.00000000
 -0.00894513  0.00000000    0.00350547  0.00000000   -0.00213477 -0.00000000
    2   23
  0.00410254  0.00000000    0.00002951  0.00000000    0.00067336  0.00000000
  0.00085895  0.00000000    0.00375525 -0.00000000   -0.00030224  0.00000000
  0.00106220 -0.00000000    0.00015514 -0.00000000    0.00277508 -0.00000000
    2   24
  0.00509592  0.00000000    0.00002951  0.00000000   -0.00067336 -0.00000000
  0.00085895  0.00000000    0.00474862 -0.00000000    0.00030224 -0.00000000
  0.00106220 -0.00000000    0.00015514 -0.00000000   -0.00194776  0.00000000
    2   25
 -0.01067806  0.00000000    0.00108568  0.00000000    0.00019692  0.00000000
  0.00465120 -0.00000000   -0.01042814  0.00000000    0.00011369  0.00000000
  0.00211712  0.00000000    0.00273562  0.00000000   -0.00273862 -0.00000000
    2   26
 -0.00299624  0.00000000   -0.00899085 -0.00000000    0.00301369 -0.00000000
 -0.00908663  0.00000000   -0.01343478 -0.00000000   -0.00238172  0.00000000
  0.00357182  0.00000000   -0.00142101 -0.00000000    0.00573489  0.00000000
    2   27
  0.00394661  0.00000000   -0.00177740 -0.00000000   -0.00113457  0.00000000
 -0.00961401  0.00000000   -0.00263172 -0.00000000    0.00570504 -0.00000000
  0.00551034  0.00000000    0.00186802 -0.00000000   -0.00309097 -0.00000000
    3    1
 -0.03662151  0.00000000    0.01890867  0.00000000   -0.03662310 -0.00000000
  0.01561292 -0.00000000   -0.01401412  0.00000000    0.02114436 -0.00000000
 -0.05563169 -0.00000000    0.03100512  0.00000000   -0.06248100  0.00000000
    3    2
 -0.00398468  0.00000000    0.00054522  0.00000000   -0.00085953  0.00000000
  0.00054522 -0.00000000   -0.00267161  0.00000000    0.00056596  0.00000000
  0.00085953  0.00000000   -0.00056596  0.00000000   -0.04860968  0.00000000
    3    3
  0.15205397 -0.00000000   -0.00013751  0.00000000    0.00085953 -0.00000000
 -0.00015811  0.00000000    0.15453335 -0.00000000   -0.00056596 -0.00000000
  0.00133432  0.00000000   -0.00070876  0.00000000    0.23315466 -0.00000000
    3    4
 -0.01004866 -0.00000000   -0.00220618 -0.00000000   -0.00399920  0.00000000
 -0.00193616 -0.00000000   -0.01042882 -0.00000000   -0.00230894  0.00000000
 -0.00338795 -0.00000000   -0.00211121  0.00000000   -0.00213477  0.00000000
    3    5
  0.00562484 -0.00000000    0.00973437  0.00000000   -0.00437767 -0.00000000
  0.00224171  0.00000000   -0.00129114  0.00000000    0.00134106 -0.00000000
  0.00103487 -0.00000000    0.00446389  0.00000000   -0.00278113 -0.00000000
    3    6
 -0.00131801 -0.00000000    0.00920699  0.00000000    0.00243915  0.00000000
  0.00945516  0.00000000   -0.01209420  0.00000000    0.00194796  0.00000000
  0.00291399 -0.00000000    0.00114058  0.00000000    0.00542506  0.00000000
    3    7
 -0.00095357  0.00000000    0.00068214  0.00000000    0.00000000  0.00000000
 -0.00361255  0.00000000   -0.04667033 -0.00000000   -0.04228871  0.00000000
 -0.00082548  0.00000000   -0.05587874 -0.00000000   -0.06248100 -0.00000000
    3    8
  0.00411433 -0.00000000    0.00220562 -0.00000000   -0.00044459 -0.00000000
  0.00927681 -0.00000000   -0.00075852  0.00000000   -0.00418844 -0.00000000
  0.00523106 -0.00000000   -0.00226850 -0.00000000   -0.00248236 -0.00000000
    3    9
 -0.00282852 -0.00000000    0.00941906 -0.00000000    0.00232370  0.00000000
  0.00874943 -0.00000000   -0.01156157  0.00000000    0.00086512  0.00000000
  0.00329255 -0.00000000    0.00102052 -0.00000000    0.00512629  0.00000000
    3   10
 -0.03269672 -0.00000000   -0.02124338  0.00000000    0.03662310  0.00000000
 -0.01778342  0.00000000   -0.00994627  0.00000000    0.02114436  0.00000000
  0.05169216 -0.00000000    0.02998023  0.00000000   -0.06248100  0.00000000
    3   11
 -0.00603380 -0.00000000    0.00453683  0.00000000    0.00402631  0.00000000
 -0.00453683  0.00000000    0.00689155  0.00000000    0.00344107  0.00000000
  0.00402631 -0.00000000   -0.00344106  0.00000000   -0.00170037  0.00000000
    3   12
 -0.01876696 -0.00000000    0.00066642  0.00000000   -0.00020867 -0.00000000
 -0.00066642  0.00000000    0.00187880  0.00000000   -0.00340677 -0.00000000
  0.00020867 -0.00000000   -0.00340676  0.00000000    0.00434430 -0.00000000
    3   13
 -0.01293007  0.00000000    0.00052000 -0.00000000    0.00000000  0.00000000
 -0.00239274 -0.00000000   -0.01320025  0.00000000    0.00022738  0.00000000
  0.00056866  0.00000000    0.00057114  0.00000000   -0.00273862 -0.00000000
    3   14
  0.00480067 -0.00000000   -0.00934436 -0.00000000    0.00522716 -0.00000000
 -0.00067273  0.00000000   -0.00168064 -0.00000000    0.00161413 -0.00000000
 -0.00176747 -0.00000000    0.00483303 -0.00000000   -0.00282156 -0.00000000
    3   15
 -0.00214218 -0.00000000   -0.00881698 -0.00000000   -0.00328864  0.00000000
 -0.00788618  0.00000000   -0.01248370 -0.00000000    0.00167489  0.00000000
 -0.00364658 -0.00000000    0.00150971 -0.00000000    0.00546549  0.00000000
    3   16
 -0.01099535 -0.00000000   -0.00169137 -0.00000000    0.00019692 -0.00000000
  0.00321762  0.00000000   -0.01679470  0.00000000   -0.00011369 -0.00000000
 -0.00144006 -0.00000000   -0.00053878  0.00000000   -0.00273862  0.00000000
    3   17
  0.00445368  0.00000000    0.00034563 -0.00000000   -0.00040005  0.00000000
 -0.00048779 -0.00000000    0.00539009 -0.00000000   -0.00099488 -0.00000000
  0.00059949  0.00000000    0.00042952 -0.00000000   -0.00195051  0.00000000
    3   18
  0.00346030  0.00000000    0.00034563 -0.00000000    0.00040005 -0.00000000
 -0.00048779 -0.00000000    0.00439671 -0.00000000    0.00099487  0.00000000
  0.00059949  0.00000000    0.00042952 -0.00000000    0.00277783 -0.00000000
    3   19
 -0.00345223  0.00000000   -0.00007033  0.00000000    0.00000000  0.00000000
  0.00118382 -0.00000000   -0.00445677  0.00000000    0.00461788  0.00000000
 -0.00057371  0.00000000    0.00663764 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00505754 -0.00000000   -0.00466157 -0.00000000   -0.00383125  0.00000000
  0.00398479  0.00000000    0.00686535 -0.00000000    0.00275879 -0.00000000
 -0.00226362 -0.00000000   -0.00306853 -0.00000000   -0.00266939  0.00000000
    3   21
 -0.01779070 -0.00000000   -0.00079115 -0.00000000    0.00001361 -0.00000000
  0.00011438  0.00000000    0.00185261 -0.00000000   -0.00272450  0.00000000
  0.00155401 -0.00000000   -0.00303423 -0.00000000    0.00531332 -0.00000000
    3   22
 -0.00835805  0.00000000    0.00146979 -0.00000000    0.00399920 -0.00000000
 -0.00142961  0.00000000   -0.00576505 -0.00000000   -0.00230894 -0.00000000
  0.00894513 -0.00000000   -0.00350547 -0.00000000   -0.00213477  0.00000000
    3   23
  0.00509592  0.00000000    0.00002951  0.00000000    0.00067336  0.00000000
  0.00085895  0.00000000    0.00474862 -0.00000000   -0.00030224  0.00000000
 -0.00106220  0.00000000   -0.00015514  0.00000000   -0.00194776  0.00000000
    3   24
  0.00410254  0.00000000    0.00002951  0.00000000   -0.00067336 -0.00000000
  0.00085895  0.00000000    0.00375525 -0.00000000    0.00030224 -0.00000000
 -0.00106220  0.00000000   -0.00015514  0.00000000    0.00277508 -0.00000000
    3   25
 -0.01067806  0.00000000    0.00108568  0.00000000   -0.00019692  0.00000000
  0.00465120 -0.00000000   -0.01042814  0.00000000   -0.00011369  0.00000000
 -0.00211712 -0.00000000   -0.00273562 -0.00000000   -0.00273862  0.00000000
    3   26
  0.00394661  0.00000000   -0.00177740 -0.00000000    0.00113457 -0.00000000
 -0.00961401  0.00000000   -0.00263172 -0.00000000   -0.00570504  0.00000000
 -0.00551034 -0.00000000   -0.00186802  0.00000000   -0.00309097 -0.00000000
    3   27
 -0.00299624  0.00000000   -0.00899085 -0.00000000   -0.00301369  0.00000000
 -0.00908663  0.00000000   -0.01343478 -0.00000000    0.00238172 -0.00000000
 -0.00357182 -0.00000000    0.00142101  0.00000000    0.00573489  0.00000000
    4    1
 -0.00479744 -0.00000000    0.02152804  0.00000000    0.00000000 -0.00000000
 -0.00979847 -0.00000000   -0.00031387  0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    4    2
 -0.01004866  0.00000000   -0.00193616  0.00000000    0.00338795 -0.00000000
 -0.00220617  0.00000000   -0.01042882  0.00000000    0.00211121  0.00000000
  0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4    3
 -0.01004866  0.00000000   -0.00193616  0.00000000   -0.00338795  0.00000000
 -0.00220618  0.00000000   -0.01042882  0.00000000   -0.00211121 -0.00000000
 -0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4    4
  0.21615389  0.00000000   -0.00000039 -0.00000000   -0.00000000  0.00000000
 -0.00000036  0.00000000    0.20580722  0.00000000   -0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    4    5
 -0.03651339 -0.00000000    0.02121941 -0.00000000    0.04881063 -0.00000000
  0.01692197 -0.00000000   -0.01111130  0.00000000   -0.02721320  0.00000000
  0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.03651339 -0.00000000    0.02121941 -0.00000000   -0.04881063  0.00000000
  0.01692197 -0.00000000   -0.01111130  0.00000000    0.02721320 -0.00000000
 -0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
  0.00355475  0.00000000   -0.00933623 -0.00000000   -0.00000000 -0.00000000
  0.02395275  0.00000000   -0.00488161  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
 -0.00444023  0.00000000    0.00000009  0.00000000   -0.00000002 -0.00000000
  0.00000001 -0.00000000   -0.04172235 -0.00000000    0.05887033 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    4    9
 -0.00444023  0.00000000    0.00000009 -0.00000000    0.00000002 -0.00000000
  0.00000001  0.00000000   -0.04172235 -0.00000000   -0.05887033  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    4   10
  0.05194539  0.00000000   -0.00000003  0.00000000    0.00000000  0.00000000
 -0.00000004  0.00000000    0.05559440 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    4   11
 -0.01004877  0.00000000    0.00193624 -0.00000000   -0.00338801  0.00000000
  0.00220627 -0.00000000   -0.01042889  0.00000000    0.00211123  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4   12
 -0.01004877  0.00000000    0.00193624 -0.00000000    0.00338801 -0.00000000
  0.00220627 -0.00000000   -0.01042889  0.00000000   -0.00211123 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4   13
 -0.00208515 -0.00000000   -0.02990059  0.00000000    0.00000000 -0.00000000
  0.02626195  0.00000000   -0.01319419  0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.01080008  0.00000000   -0.00000000  0.00000000   -0.00000006 -0.00000000
  0.00000006 -0.00000000   -0.01024389 -0.00000000   -0.00813563 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477 -0.00000000
    4   15
 -0.01080008  0.00000000   -0.00000000 -0.00000000    0.00000006 -0.00000000
  0.00000006  0.00000000   -0.01024389 -0.00000000    0.00813563  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477  0.00000000
    4   16
  0.00355567  0.00000000    0.00933574  0.00000000   -0.00000000 -0.00000000
 -0.02395309 -0.00000000   -0.00488139  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    4   17
 -0.01601194 -0.00000000    0.00459534  0.00000000   -0.00025095 -0.00000000
 -0.00031816  0.00000000   -0.01177727  0.00000000   -0.00152187  0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    4   18
 -0.01601194 -0.00000000    0.00459534  0.00000000    0.00025095  0.00000000
 -0.00031816  0.00000000   -0.01177727  0.00000000    0.00152187 -0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    4   19
 -0.00479633 -0.00000000   -0.02152837 -0.00000000    0.00000000 -0.00000000
  0.00979820  0.00000000   -0.00031330  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    4   20
 -0.01120387  0.00000000    0.00000007  0.00000000   -0.00000013 -0.00000000
  0.00000000 -0.00000000   -0.01440876 -0.00000000   -0.00015486 -0.00000000
 -0.00000000 -0.00000000   -0.00022738  0.00000000   -0.00273862 -0.00000000
    4   21
 -0.01120387  0.00000000    0.00000007 -0.00000000    0.00000013 -0.00000000
  0.00000000  0.00000000   -0.01440876 -0.00000000    0.00015486  0.00000000
  0.00000000 -0.00000000    0.00022738  0.00000000   -0.00273862  0.00000000
    4   22
 -0.00208431 -0.00000000    0.02990087 -0.00000000    0.00000000 -0.00000000
 -0.02626208 -0.00000000   -0.01319389  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.03651354 -0.00000000   -0.02121930  0.00000000   -0.04881101  0.00000000
 -0.01692179  0.00000000   -0.01111136  0.00000000   -0.02721336  0.00000000
 -0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
 -0.03651354 -0.00000000   -0.02121930  0.00000000    0.04881101 -0.00000000
