  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1  -6.19896149024E-06
   4   3   1  -9.89239545271E-05
   1   4   1  -2.46943494017E-03
   2   4   1  -2.40903649833E-05
   3   4   1  -7.92723212391E-05
   4   4   1  -3.21698701853E-03
   1   1   1   2
   1   1   1  -3.16370958636E-02
   2   1   1   4.20267074936E-04
   3   1   1   3.41198070320E-05
   4   1   1   3.57899931842E-04
   1   2   1   3.03110316882E-04
   2   2   1  -4.50510644411E-04
   3   2   1  -5.43216299698E-05
   4   2   1   2.47157163894E-06
   1   3   1   9.69588609665E-06
   2   3   1   1.19881488622E-05
   3   3   1   5.40473167308E-06
   4   3   1   9.45153585911E-06
   1   4   1  -5.42735753076E-04
   2   4   1  -2.06901609879E-05
   3   4   1   1.93636965368E-05
   4   4   1  -2.04890354641E-04
   1   1   1   3
   1   1   1  -3.16370959220E-02
   2   1   1   4.20267062297E-04
   3   1   1   3.41198065723E-05
   4   1   1   3.57899939703E-04
   1   2   1   3.03110343724E-04
   2   2   1  -4.50510652375E-04
   3   2   1  -5.43216256430E-05
   4   2   1   2.47157210044E-06
   1   3   1   9.69587995736E-06
   2   3   1   1.19881481150E-05
   3   3   1   5.40473596951E-06
   4   3   1   9.45152691109E-06
   1   4   1  -5.42735746416E-04
   2   4   1  -2.06901597920E-05
   3   4   1   1.93637031566E-05
   4   4   1  -2.04890332640E-04
   1   1   1   4
   1   1   1  -9.80925571212E-03
   2   1   1   7.77019343622E-05
   3   1   1  -1.44907432658E-05
   4   1   1   2.43117863117E-03
   1   2   1  -2.79105449649E-03
   2   2   1   3.48265488672E-03
   3   2   1  -2.37368343546E-05
   4   2   1  -8.64296323714E-05
   1   3   1  -2.54312990949E-04
   2   3   1  -5.13849561939E-05
   3   3   1   8.60827951217E-06
   4   3   1   2.13799298349E-05
   1   4   1  -5.47279156180E-04
   2   4   1   1.59349299448E-05
   3   4   1  -2.62698495440E-05
   4   4   1   4.85484477534E-04
   1   1   1   5
   1   1   1   3.22164701000E-04
   2   1   1  -4.33087162766E-04
   3   1   1  -1.27887754635E-05
   4   1   1  -2.54182038159E-04
   1   2   1   3.46001654111E-04
   2   2   1   7.27097878550E-04
   3   2   1  -2.13362090904E-05
   4   2   1  -7.95484822751E-07
   1   3   1   3.39884243141E-05
   2   3   1  -4.58204664116E-06
   3   3   1   4.32635077663E-05
   4   3   1  -1.29381986937E-06
   1   4   1   2.45527594891E-05
   2   4   1   1.81288892580E-05
   3   4   1   1.48465567988E-05
   4   4   1  -7.82358409491E-05
   1   1   1   6
   1   1   1   3.22164717214E-04
   2   1   1  -4.33087159360E-04
   3   1   1  -1.27887938709E-05
   4   1   1  -2.54182013395E-04
   1   2   1   3.46001635317E-04
   2   2   1   7.27097868822E-04
   3   2   1  -2.13362037945E-05
   4   2   1  -7.95485527871E-07
   1   3   1   3.39884125610E-05
   2   3   1  -4.58204784175E-06
   3   3   1   4.32635042470E-05
   4   3   1  -1.29381240279E-06
   1   4   1   2.45527696395E-05
   2   4   1   1.81288848132E-05
   3   4   1   1.48465533338E-05
   4   4   1  -7.82358551688E-05
   1   1   1   7
   1   1   1  -2.26304869741E-03
   2   1   1   1.72001063888E-04
   3   1   1  -2.92574300943E-05
   4   1   1   4.31306208144E-03
   1   2   1  -1.26329430178E-02
   2   2   1   2.97013451503E-03
   3   2   1   3.20206874138E-06
   4   2   1  -2.05960954518E-05
   1   3   1  -6.36675116939E-04
   2   3   1   4.62871971899E-04
   3   3   1   5.19202450639E-05
   4   3   1   1.19368408469E-05
   1   4   1  -2.68059529121E-04
   2   4   1   1.67003316016E-05
   3   4   1   3.84361541525E-05
   4   4   1   9.63653355480E-06
   1   1   1   8
   1   1   1  -9.89052149440E-04
   2   1   1  -2.15219647653E-04
   3   1   1   2.34011192451E-06
   4   1   1  -9.04372643106E-04
   1   2   1  -2.36217246205E-03
   2   2   1  -1.87322193323E-03
   3   2   1  -4.73953194930E-06
   4   2   1  -3.99824000474E-05
   1   3   1   1.45285623364E-04
   2   3   1  -1.32745686257E-04
   3   3   1  -2.66754380801E-05
   4   3   1  -2.33343421483E-06
   1   4   1   8.79310401644E-05
   2   4   1   1.10857069071E-05
   3   4   1   2.15988891925E-05
   4   4   1   4.78290319226E-05
   1   1   1   9
   1   1   1  -9.89052155057E-04
   2   1   1  -2.15219649603E-04
   3   1   1   2.34011401164E-06
   4   1   1  -9.04372632196E-04
   1   2   1  -2.36217249955E-03
   2   2   1  -1.87322191817E-03
   3   2   1  -4.73952420841E-06
   4   2   1  -3.99824084827E-05
   1   3   1   1.45285612677E-04
   2   3   1  -1.32745682369E-04
   3   3   1  -2.66754451921E-05
   4   3   1  -2.33343033193E-06
   1   4   1   8.79310392082E-05
   2   4   1   1.10856912647E-05
   3   4   1   2.15988952621E-05
   4   4   1   4.78290329119E-05
   1   1   1  10
   1   1   1  -1.00905755071E-02
   2   1   1  -8.20320463080E-04
   3   1   1  -4.73028659716E-05
   4   1   1  -4.67245237156E-04
   1   2   1   4.48376951930E-04
   2   2   1   3.30445745139E-03
   3   2   1   2.89823218191E-04
   4   2   1   8.33921241857E-06
   1   3   1   2.60786638838E-05
   2   3   1  -4.62647074153E-05
   3   3   1   2.59666349980E-05
   4   3   1   6.15422464005E-06
   1   4   1   3.64665020716E-03
   2   4   1   1.60669684476E-04
   3   4   1  -1.31683283835E-05
   4   4   1   7.76287629408E-04
   1   1   1  11
   1   1   1  -2.32458262449E-03
   2   1   1  -8.70760003356E-04
   3   1   1   1.08186730628E-04
   4   1   1   1.45056392841E-04
   1   2   1  -4.57821300731E-05
   2   2   1  -2.76493275578E-04
   3   2   1  -2.89660692748E-05
   4   2   1  -5.58931711977E-06
   1   3   1   1.14219953371E-06
   2   3   1  -2.85264474003E-06
   3   3   1   5.78757979031E-06
   4   3   1  -3.26342119737E-05
   1   4   1  -1.23176465773E-03
   2   4   1  -1.17260061651E-04
   3   4   1   6.60616844703E-06
   4   4   1  -2.29665870678E-04
   1   1   1  12
   1   1   1  -2.32458262848E-03
   2   1   1  -8.70759953486E-04
   3   1   1   1.08186742109E-04
   4   1   1   1.45056384573E-04
   1   2   1  -4.57821400301E-05
   2   2   1  -2.76493290195E-04
   3   2   1  -2.89660496636E-05
   4   2   1  -5.58931842143E-06
   1   3   1   1.14219729343E-06
   2   3   1  -2.85265536331E-06
   3   3   1   5.78757466300E-06
   4   3   1  -3.26342198457E-05
   1   4   1  -1.23176464936E-03
   2   4   1  -1.17260058105E-04
   3   4   1   6.60615918842E-06
   4   4   1  -2.29665889660E-04
   1   1   1  13
   1   1   1  -1.42877288610E-02
   2   1   1   3.75539571816E-03
   3   1   1   3.24745653514E-05
   4   1   1  -2.39356073530E-04
   1   2   1   3.53982726410E-03
   2   2   1  -3.24664130262E-03
   3   2   1   1.60033870508E-04
   4   2   1  -3.07164002101E-05
   1   3   1   6.80703296424E-05
   2   3   1  -2.68393038785E-05
   3   3   1  -7.62352351417E-05
   4   3   1   4.05893397718E-05
   1   4   1   5.61723365250E-04
   2   4   1  -8.45446027954E-05
   3   4   1   2.93220659706E-05
   4   4   1  -1.07115125692E-04
   1   1   1  14
   1   1   1  -6.35529693805E-03
   2   1   1  -3.88949976697E-03
   3   1   1   4.41315368243E-05
   4   1   1   1.38187409168E-04
   1   2   1  -4.90016903163E-04
   2   2   1  -8.14963783465E-04
   3   2   1  -3.31618173831E-05
   4   2   1   1.13301384369E-05
   1   3   1   2.09705151745E-06
   2   3   1   4.47004064769E-05
   3   3   1  -2.32550804612E-05
   4   3   1  -5.00824923885E-06
   1   4   1  -2.78096498460E-04
   2   4   1   5.64127207913E-05
   3   4   1   7.12310449442E-06
   4   4   1   1.22197025101E-04
   1   1   1  15
   1   1   1  -6.35529692206E-03
   2   1   1  -3.88949975209E-03
   3   1   1   4.41315410250E-05
   4   1   1   1.38187420222E-04
   1   2   1  -4.90016913747E-04
   2   2   1  -8.14963759177E-04
   3   2   1  -3.31618370744E-05
   4   2   1   1.13301387541E-05
   1   3   1   2.09705148783E-06
   2   3   1   4.47004064102E-05
   3   3   1  -2.32550699554E-05
   4   3   1  -5.00825473149E-06
   1   4   1  -2.78096508806E-04
   2   4   1   5.64127053942E-05
   3   4   1   7.12310697024E-06
   4   4   1   1.22197041030E-04
   1   1   1  16
   1   1   1   1.39030799225E-02
   2   1   1   7.35629037757E-04
   3   1   1  -2.44863702876E-05
   4   1   1  -6.52906235220E-06
   1   2   1   1.49693180584E-02
   2   2   1   1.31161551044E-02
   3   2   1  -1.72697075448E-04
   4   2   1  -1.86671762701E-04
   1   3   1  -1.06264825537E-04
   2   3   1  -2.78773980334E-04
   3   3   1  -1.58544978288E-04
   4   3   1  -3.16545814604E-05
   1   4   1  -1.14481062875E-04
   2   4   1  -3.34142046404E-05
   3   4   1  -3.53178023284E-05
   4   4   1  -5.72870035912E-05
   1   1   1  17
   1   1   1  -4.10369549239E-04
   2   1   1  -1.11484798650E-03
   3   1   1   9.18316889559E-06
   4   1   1  -1.86955982794E-05
   1   2   1  -2.59660446179E-03
   2   2   1  -9.02462254070E-04
   3   2   1   7.77494481384E-06
   4   2   1  -1.06621918088E-05
   1   3   1  -4.03413594010E-05
   2   3   1  -8.01413044890E-05
   3   3   1   6.01212802089E-05
   4   3   1  -7.47163131561E-06
   1   4   1   5.17327434124E-05
   2   4   1   2.11115270035E-05
   3   4   1   6.23930066376E-06
   4   4   1   2.14358161868E-05
   1   1   1  18
   1   1   1  -4.10369531508E-04
   2   1   1  -1.11484799815E-03
   3   1   1   9.18318006156E-06
   4   1   1  -1.86955984918E-05
   1   2   1  -2.59660448357E-03
   2   2   1  -9.02462290053E-04
   3   2   1   7.77494761939E-06
   4   2   1  -1.06621843157E-05
   1   3   1  -4.03413518396E-05
   2   3   1  -8.01413029564E-05
   3   3   1   6.01212760115E-05
   4   3   1  -7.47162013232E-06
   1   4   1   5.17327406076E-05
   2   4   1   2.11115337906E-05
   3   4   1   6.23929699210E-06
   4   4   1   2.14358290418E-05
   1   1   1  19
   1   1   1  -8.12550147693E-04
   2   1   1  -1.73107145676E-02
   3   1   1  -8.26512031320E-04
   4   1   1  -2.65537782643E-04
   1   2   1   1.30702319351E-04
   2   2   1   2.56406817782E-03
   3   2   1   6.75669245029E-04
   4   2   1  -1.04294877783E-05
   1   3   1  -3.97969968543E-05
   2   3   1   8.51269716825E-05
   3   3   1  -3.98038377308E-05
   4   3   1   8.51391326428E-05
   1   4   1   2.56401091101E-03
   2   4   1   6.75654380622E-04
   3   4   1  -1.04288401659E-05
   4   4   1   1.30689635607E-04
   1   1   1  20
   1   1   1   7.33099784805E-04
   2   1   1  -3.25607785092E-02
   3   1   1   2.02133776543E-04
   4   1   1   4.60190973716E-05
   1   2   1  -1.12107405022E-05
   2   2   1  -2.86412692738E-04
   3   2   1   2.54715330109E-04
   4   2   1   8.75172773899E-06
   1   3   1  -8.87705234590E-06
   2   3   1   7.26383118040E-06
   3   3   1   4.19455125807E-06
   4   3   1   1.30321755662E-05
   1   4   1  -3.85009602368E-05
   2   4   1  -1.76732320822E-04
   3   4   1   8.77747985082E-06
   4   4   1   4.95477467083E-05
   1   1   1  21
   1   1   1   7.33099818287E-04
   2   1   1  -3.25607784936E-02
   3   1   1   2.02133794964E-04
   4   1   1   4.60190986347E-05
   1   2   1  -1.12107355855E-05
   2   2   1  -2.86412691321E-04
   3   2   1   2.54715334662E-04
   4   2   1   8.75173049456E-06
   1   3   1  -8.87705277144E-06
   2   3   1   7.26385215293E-06
   3   3   1   4.19455838655E-06
   4   3   1   1.30321726079E-05
   1   4   1  -3.85009910311E-05
   2   4   1  -1.76732329955E-04
   3   4   1   8.77746754958E-06
   4   4   1   4.95477509743E-05
   1   1   1  22
   1   1   1   1.46735498766E-02
   2   1   1   1.44564673345E-02
   3   1   1  -2.65993898293E-04
   4   1   1  -1.25720272225E-04
   1   2   1   4.05337513270E-04
   2   2   1   1.14815121421E-02
   3   2   1   7.58283689934E-04
   4   2   1  -1.28375366845E-05
   1   3   1  -3.15925707912E-05
   2   3   1   5.51936799069E-05
   3   3   1  -8.63759988803E-05
   4   3   1  -5.03472249756E-05
   1   4   1  -1.08888254223E-04
   2   4   1  -7.34799444793E-05
   3   4   1  -3.39600783660E-05
   4   4   1  -1.14649912220E-04
   1   1   1  23
   1   1   1  -3.05905798428E-03
   2   1   1  -6.60965072702E-03
   3   1   1   9.51502409445E-05
   4   1   1   4.03771931018E-05
   1   2   1   6.34614506010E-05
   2   2   1  -4.45186385718E-04
   3   2   1  -6.29465181510E-04
   4   2   1   8.61830552977E-06
   1   3   1  -3.22225400118E-06
   2   3   1  -2.37913071533E-05
   3   3   1   6.05366605247E-06
   4   3   1   1.42056171783E-06
   1   4   1  -2.22574476627E-04
   2   4   1   1.56927115094E-04
   3   4   1   7.37512737319E-06
   4   4   1  -9.52925123800E-07
   1   1   1  24
   1   1   1  -3.05905795469E-03
   2   1   1  -6.60965077136E-03
   3   1   1   9.51502326643E-05
   4   1   1   4.03772082493E-05
   1   2   1   6.34614486621E-05
   2   2   1  -4.45186382401E-04
   3   2   1  -6.29465209978E-04
   4   2   1   8.61830417230E-06
   1   3   1  -3.22225466702E-06
   2   3   1  -2.37912924839E-05
   3   3   1   6.05366749634E-06
   4   3   1   1.42054632338E-06
   1   4   1  -2.22574494956E-04
   2   4   1   1.56927117724E-04
   3   4   1   7.37511739738E-06
   4   4   1  -9.52924586104E-07
   1   1   1  25
   1   1   1  -3.20802637341E-03
   2   1   1   3.50300033169E-03
   3   1   1  -4.61254666377E-05
   4   1   1  -1.34148129873E-04
   1   2   1   2.11174732011E-03
   2   2   1  -1.10547392943E-02
   3   2   1  -2.23673066057E-04
   4   2   1   3.01039604211E-05
   1   3   1  -1.32160021164E-06
   2   3   1   5.23416476294E-04
   3   3   1  -9.61406199865E-05
   4   3   1   2.78886773868E-05
   1   4   1   3.86565907419E-05
   2   4   1   3.50351871128E-05
   3   4   1   1.53745003836E-05
   4   4   1  -1.54818451112E-04
   1   1   1  26
   1   1   1  -1.90904740670E-03
   2   1   1  -2.23882944217E-03
   3   1   1  -1.40068918223E-05
   4   1   1   3.54430584872E-05
   1   2   1  -4.88952411558E-04
   2   2   1  -7.18010296055E-03
   3   2   1  -5.00582759060E-04
   4   2   1  -2.73419453532E-06
   1   3   1   1.92761345065E-05
   2   3   1   2.42221410467E-05
   3   3   1  -7.92856103391E-05
   4   3   1  -8.91780159719E-07
   1   4   1  -1.07076639022E-04
   2   4   1   1.57704217694E-05
   3   4   1   2.68016116413E-06
   4   4   1   5.28724013677E-06
   1   1   1  27
   1   1   1  -1.90904743050E-03
   2   1   1  -2.23882943919E-03
   3   1   1  -1.40068997871E-05
   4   1   1   3.54430553991E-05
   1   2   1  -4.88952427143E-04
   2   2   1  -7.18010295940E-03
   3   2   1  -5.00582742186E-04
   4   2   1  -2.73418955068E-06
   1   3   1   1.92761382121E-05
   2   3   1   2.42221346326E-05
   3   3   1  -7.92856169178E-05
   4   3   1  -8.91772497644E-07
   1   4   1  -1.07076642573E-04
   2   4   1   1.57704230952E-05
   3   4   1   2.68015060096E-06
   4   4   1   5.28725524137E-06
   1   1   2   1
   1   1   1  -3.16370958636E-02
   2   1   1   3.57899931842E-04
   3   1   1   3.41198070320E-05
   4   1   1   4.20267074936E-04
   1   2   1  -5.42735753076E-04
   2   2   1  -2.04890354641E-04
   3   2   1   1.93636965368E-05
   4   2   1  -2.06901609879E-05
   1   3   1   9.69588609665E-06
   2   3   1   9.45153585911E-06
   3   3   1   5.40473167308E-06
   4   3   1   1.19881488622E-05
   1   4   1   3.03110316882E-04
   2   4   1   2.47157163894E-06
   3   4   1  -5.43216299698E-05
   4   4   1  -4.50510644411E-04
   1   1   2   2
   1   1   1   1.50659863080E-01
   2   1   1  -1.25858492971E-04
   3   1   1  -2.28692304750E-06
   4   1   1  -1.25858492971E-04
   1   2   1   4.69605770346E-05
   2   2   1   3.09876243485E-05
   3   2   1  -4.62424967863E-06
   4   2   1  -1.34524696337E-06
   1   3   1  -1.07334513443E-06
   2   3   1   6.39006055654E-06
   3   3   1  -4.60860017969E-06
   4   3   1   6.39006055654E-06
   1   4   1   4.69605770346E-05
   2   4   1  -1.34524696337E-06
   3   4   1  -4.62424967863E-06
   4   4   1   3.09876243485E-05
   1   1   2   3
   1   1   1  -6.62185151599E-03
   2   1   1   2.81442855151E-06
   3   1   1  -3.41983760169E-06
   4   1   1   2.81442220931E-06
   1   2   1   1.32414447123E-04
   2   2   1   1.16441512484E-04
   3   2   1  -6.52508309583E-06
   4   2   1  -3.24608142086E-06
   1   3   1  -6.06540615560E-07
   2   3   1   4.88408644433E-06
   3   3   1  -4.14179765173E-06
   4   3   1   4.88409099857E-06
   1   4   1   1.32414464549E-04
   2   4   1  -3.24608104238E-06
   3   4   1  -6.52508347270E-06
   4   4   1   1.16441512844E-04
   1   1   2   4
   1   1   1  -2.99809444422E-03
   2   1   1  -6.25011244620E-06
   3   1   1  -6.48090166184E-06
   4   1   1  -2.38030629339E-03
   1   2   1  -4.77028358543E-04
   2   2   1  -1.13525277977E-03
   3   2   1  -2.06437084323E-07
   4   2   1  -1.40611424027E-04
   1   3   1   6.94660022620E-05
   2   3   1   5.77739306392E-05
   3   3   1   2.52815901830E-05
   4   3   1   6.60483187720E-06
   1   4   1   1.49261627249E-04
   2   4   1  -3.97719444851E-06
   3   4   1  -4.26550467706E-05
   4   4   1  -1.23356488686E-04
   1   1   2   5
   1   1   1  -4.06471886179E-03
   2   1   1   6.52758548506E-05
   3   1   1  -1.64813132770E-06
   4   1   1   6.02112695566E-04
   1   2   1   3.24848720548E-04
   2   2   1   3.83619126727E-04
   3   2   1  -5.39536156451E-06
   4   2   1   2.51784479097E-05
   1   3   1  -2.57420257139E-05
   2   3   1  -1.80958707877E-07
   3   3   1  -6.40713424843E-06
   4   3   1  -1.12436421834E-06
   1   4   1  -1.83077522432E-05
   2   4   1   9.12996764278E-08
   3   4   1  -9.71665594366E-06
   4   4   1   4.85521476983E-05
   1   1   2   6
   1   1   1   2.86395368889E-03
   2   1   1   8.64285962302E-05
   3   1   1  -9.38585042405E-07
   4   1   1   5.70092463358E-04
   1   2   1   3.28817824670E-04
   2   2   1   4.24432514008E-04
   3   2   1  -6.41376348451E-06
   4   2   1   1.99977029865E-05
   1   3   1  -2.44138844548E-05
   2   3   1   7.09135090949E-06
   3   3   1  -4.84792306756E-06
   4   3   1  -7.04748692959E-07
   1   4   1  -5.04233784341E-05
   2   4   1   4.44239715107E-07
   3   4   1  -1.02289459243E-05
   4   4   1   5.59988029985E-05
   1   1   2   7
   1   1   1   2.34026674424E-04
   2   1   1  -3.38613255686E-05
   3   1   1  -1.93219699011E-05
   4   1   1   4.49603352142E-04
   1   2   1   1.47178800497E-03
   2   2   1  -1.95200929136E-04
   3   2   1  -1.83354993792E-05
   4   2   1  -2.41089454626E-04
   1   3   1   9.47028911663E-05
   2   3   1  -8.55988852943E-05
   3   3   1   1.13921899709E-05
   4   3   1   2.66294541651E-05
   1   4   1   3.89759569684E-05
   2   4   1   5.40333488365E-06
   3   4   1   5.40835755289E-05
   4   4   1  -4.08192777075E-05
   1   1   2   8
   1   1   1   3.14470762121E-04
   2   1   1   4.34434217568E-05
   3   1   1  -8.18507652002E-06
   4   1   1   4.62887623058E-04
   1   2   1  -4.49890606719E-03
   2   2   1   5.50129034465E-04
   3   2   1   8.53246221566E-07
   4   2   1   4.17981469516E-05
   1   3   1  -2.95097944776E-05
   2   3   1   3.04254966487E-05
   3   3   1  -2.01770445707E-05
   4   3   1  -1.71482501610E-06
   1   4   1  -3.39592027312E-05
   2   4   1  -3.88644233329E-06
   3   4   1  -1.99869924023E-06
   4   4   1   1.55331675189E-05
   1   1   2   9
   1   1   1   3.18439863371E-04
   2   1   1   3.82626803485E-05
   3   1   1  -9.20347819957E-06
   4   1   1   5.03700996089E-04
   1   2   1   2.42976648290E-03
   2   2   1   5.18108803863E-04
   3   2   1   1.56278707282E-06
   4   2   1   6.29508896934E-05
   1   3   1  -6.16254219947E-05
   2   3   1   3.78721448287E-05
   3   3   1  -2.06893400495E-05
   4   3   1  -1.36189084209E-06
   1   4   1  -3.26310613958E-05
   2   4   1  -3.46682596163E-06
   3   4   1  -4.39494276404E-07
   4   4   1   2.28054804154E-05
   1   1   2  10
   1   1   1  -2.96563281057E-02
   2   1   1   4.08871246827E-04
   3   1   1   1.72783889272E-05
   4   1   1   2.20035178872E-04
   1   2   1  -4.06465510372E-05
   2   2   1  -1.92198284716E-04
   3   2   1  -1.05905788070E-05
   4   2   1   7.94446622535E-06
   1   3   1   5.63677246445E-06
   2   3   1  -4.56282092647E-06
   3   3   1   2.53320707667E-05
   4   3   1   8.18818898708E-06
   1   4   1  -3.44911167962E-04
   2   4   1  -3.45787559754E-05
   3   4   1   2.04297601148E-05
   4   4   1   3.48425362878E-04
   1   1   2  11
   1   1   1  -1.89533481428E-02
   2   1   1  -1.48986207875E-04
   3   1   1  -2.56765789396E-05
   4   1   1  -8.21900903274E-05
   1   2   1   4.83578262302E-06
   2   2   1   1.79037544845E-04
   3   2   1   2.75349969196E-05
   4   2   1  -3.23252853405E-06
   1   3   1  -2.24371433478E-06
   2   3   1  -4.14305926977E-06
   3   3   1  -2.24316060773E-06
   4   3   1  -4.14281089462E-06
   1   4   1   1.79037541592E-04
   2   4   1   2.75354857748E-05
   3   4   1  -3.23264128306E-06
   4   4   1   4.83735327262E-06
   1   1   2  12
   1   1   1  -5.96477649461E-03
   2   1   1  -1.42299968433E-04
   3   1   1  -2.17057402542E-05
   4   1   1  -8.71638410080E-05
   1   2   1  -5.51795788658E-06
   2   2   1   5.49874637805E-05
   3   2   1   3.11284033632E-05
   4   2   1  -2.48767547095E-06
   1   3   1  -1.99551491474E-06
   2   3   1  -4.87541892411E-06
   3   3   1  -1.99496540860E-06
   4   3   1  -4.87517058087E-06
   1   4   1   5.49874680841E-05
   2   4   1   3.11288971513E-05
   3   4   1  -2.48778371512E-06
   4   4   1  -5.51638580750E-06
   1   1   2  13
   1   1   1  -6.74011473602E-03
   2   1   1  -6.81338946215E-04
   3   1   1   5.88552560569E-06
   4   1   1  -5.47193102285E-04
   1   2   1  -1.93370481437E-03
   2   2   1  -1.42059461325E-03
   3   2   1  -6.56270324088E-07
   4   2   1  -1.46285718391E-05
   1   3   1   6.43700116552E-06
   2   3   1   7.86104538028E-06
   3   3   1   8.02217757789E-06
   4   3   1   2.39318501771E-06
   1   4   1  -1.91149156344E-05
   2   4   1   3.32207219459E-05
   3   4   1   1.12215096539E-05
   4   4   1  -8.35934736120E-06
   1   1   2  14
   1   1   1  -4.43668603054E-03
   2   1   1   5.86779528939E-04
   3   1   1  -2.32585720413E-06
   4   1   1   4.27674179437E-05
   1   2   1   3.74977234411E-04
   2   2   1   1.21485245883E-04
   3   2   1   3.76937128734E-05
   4   2   1  -5.23925757262E-06
   1   3   1  -5.70643697614E-06
   2   3   1   1.70239472996E-05
   3   3   1  -3.44340827317E-05
   4   3   1  -2.87029211463E-06
   1   4   1   6.66743864438E-05
   2   4   1  -2.28511779203E-05
   3   4   1  -1.12162117031E-06
   4   4   1  -3.11227213554E-05
   1   1   2  15
   1   1   1   2.49198652818E-03
   2   1   1   5.54759299812E-04
   3   1   1  -1.61631663850E-06
   4   1   1   6.39201608590E-05
   1   2   1   4.15790618744E-04
   2   2   1   1.25454351888E-04
   3   2   1   3.25129655918E-05
   4   2   1  -6.25766058236E-06
   1   3   1  -4.14722503096E-06
   2   3   1   2.42962566171E-05
   3   3   1  -3.31059390887E-05
   4   3   1  -2.45067441717E-06
   1   4   1   7.41210349460E-05
   2   4   1  -2.33634675536E-05
   3   4   1  -7.68681493015E-07
   4   4   1  -6.32383492103E-05
   1   1   2  16
   1   1   1  -1.35686426521E-03
   2   1   1  -3.08523992776E-05
   3   1   1   2.05410118870E-05
   4   1   1  -6.46005836725E-04
   1   2   1  -6.99570587083E-03
   2   2   1  -3.07852438065E-03
   3   2   1   1.10914252987E-05
   4   2   1   1.21893867618E-04
   1   3   1   2.07058405916E-04
   2   3   1  -1.99833253988E-04
   3   3   1   3.74376362406E-05
   4   3   1   9.52362840050E-06
   1   4   1   3.89694014568E-06
   2   4   1   8.32290712899E-08
   3   4   1  -9.34816049851E-06
   4   4   1   2.67034991661E-05
   1   1   2  17
   1   1   1   3.47435706333E-04
   2   1   1   1.49700450428E-04
   3   1   1  -2.69308217699E-07
   4   1   1   1.31465372139E-04
   1   2   1   1.32526640162E-03
   2   2   1   9.78613581532E-04
   3   2   1   1.07619386289E-05
   4   2   1   7.87571136541E-06
   1   3   1  -2.17355427082E-05
   2   3   1   2.65015509378E-05
   3   3   1  -1.73785527166E-05
   4   3   1  -5.97007880380E-06
   1   4   1  -2.31485487292E-06
   2   4   1   2.40340458294E-06
   3   4   1   1.23862969776E-07
   4   4   1   2.74519998939E-06
   1   1   2  18
   1   1   1   1.72366527187E-03
   2   1   1   1.58058090440E-04
   3   1   1   1.04918105547E-06
   4   1   1   1.39823016949E-04
   1   2   1   1.13714727086E-03
   2   2   1   7.90494456370E-04
   3   2   1   2.71574795576E-07
   4   2   1  -2.61464962433E-06
   1   3   1  -2.87384594723E-05
   2   3   1   3.79157201584E-05
   3   3   1  -2.43814653216E-05
   4   3   1  -4.15841411821E-06
   1   4   1  -4.46130157089E-06
   2   4   1   3.10546326554E-06
   3   4   1   8.25922945366E-07
   4   4   1   5.98750950334E-07
