 -0.00590671  0.00000000    0.00047898 -0.00000000    0.00608572  0.00000000
  0.00047746 -0.00000000   -0.00645998 -0.00000000    0.00351347  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1    9
 -0.00590671  0.00000000    0.00047898 -0.00000000   -0.00608572 -0.00000000
  0.00047746 -0.00000000   -0.00645998 -0.00000000   -0.00351347 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   10
 -0.00307726 -0.00000000   -0.02153320  0.00000000   -0.00000000  0.00000000
  0.02153318  0.00000000   -0.01427651  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    1   11
 -0.00673485 -0.00000000    0.00000007  0.00000000    0.00000005  0.00000000
  0.00000001 -0.00000000   -0.00562628  0.00000000   -0.00702628 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00673485 -0.00000000    0.00000007 -0.00000000   -0.00000005 -0.00000000
  0.00000001 -0.00000000   -0.00562628  0.00000000    0.00702628  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.01146506  0.00000000    0.02638131 -0.00000000    0.00000000  0.00000000
 -0.01668934 -0.00000000   -0.00587202 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    1   14
 -0.01186767  0.00000000   -0.00033446 -0.00000000    0.00017821  0.00000000
 -0.00033511 -0.00000000   -0.01147893 -0.00000000    0.00010307  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    1   15
 -0.01186767  0.00000000   -0.00033446 -0.00000000   -0.00017821 -0.00000000
 -0.00033511 -0.00000000   -0.01147893 -0.00000000   -0.00010307 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    1   16
  0.04464144 -0.00000000   -0.00000014  0.00000000   -0.00000000 -0.00000000
  0.00000017 -0.00000000    0.04464002 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    1   17
 -0.00590689  0.00000000   -0.00047890  0.00000000   -0.00608581 -0.00000000
 -0.00047753  0.00000000   -0.00645975 -0.00000000    0.00351347  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    1   18
 -0.00590689  0.00000000   -0.00047890  0.00000000    0.00608581  0.00000000
 -0.00047753  0.00000000   -0.00645975 -0.00000000   -0.00351347 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    1   19
 -0.00307703  0.00000000    0.02153331 -0.00000000   -0.00000000  0.00000000
 -0.02153305 -0.00000000   -0.01427656  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    1   20
 -0.02993485  0.00000000   -0.01889705 -0.00000000   -0.05237687  0.00000000
 -0.01889858 -0.00000000   -0.00811154 -0.00000000   -0.03023998  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    1   21
 -0.02993485  0.00000000   -0.01889705 -0.00000000    0.05237687 -0.00000000
 -0.01889858 -0.00000000   -0.00811154 -0.00000000    0.03023998 -0.00000000
  0.03662310 -0.00000000    0.02114436  0.00000000   -0.06248100  0.00000000
    1   22
  0.04464111 -0.00000000   -0.00000021 -0.00000000    0.00000000 -0.00000000
  0.00000053 -0.00000000    0.04464014  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    1   23
 -0.01186765  0.00000000    0.00033460  0.00000000   -0.00017823 -0.00000000
  0.00033490  0.00000000   -0.01147880 -0.00000000    0.00010297  0.00000000
 -0.00019692 -0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.01186765  0.00000000    0.00033460  0.00000000    0.00017823  0.00000000
  0.00033490  0.00000000   -0.01147880 -0.00000000   -0.00010297 -0.00000000
  0.00019692 -0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01146547  0.00000000   -0.01668884  0.00000000   -0.00000000  0.00000000
  0.02638212  0.00000000   -0.00587254 -0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01128885 -0.00000000   -0.00000002  0.00000000    0.00000005  0.00000000
 -0.00000008  0.00000000   -0.01205985  0.00000000   -0.00020715 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    1   27
 -0.01128885 -0.00000000   -0.00000002 -0.00000000   -0.00000005 -0.00000000
 -0.00000008 -0.00000000   -0.01205985  0.00000000    0.00020715  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    2    1
 -0.02993492 -0.00000000    0.01889863 -0.00000000    0.03662310  0.00000000
  0.01889725 -0.00000000   -0.00811172  0.00000000   -0.02114436  0.00000000
  0.05237723  0.00000000   -0.03023974 -0.00000000   -0.06248100 -0.00000000
    2    2
  0.15026238  0.00000000    0.00000000 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000    0.15025679 -0.00000000    0.00000024  0.00000000
 -0.00000000  0.00000000    0.00000019 -0.00000000    0.23032154  0.00000000
    2    3
 -0.00645252  0.00000000   -0.00000000 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00645252  0.00000000   -0.00000024 -0.00000000
 -0.00000000 -0.00000000    0.00000024 -0.00000000   -0.04577656 -0.00000000
    2    4
 -0.00590645 -0.00000000    0.00047747  0.00000000    0.00399920  0.00000000
  0.00047925  0.00000000   -0.00645994  0.00000000    0.00230894 -0.00000000
  0.00608572 -0.00000000    0.00351346 -0.00000000   -0.00213477  0.00000000
    2    5
 -0.00336750  0.00000000    0.00894335 -0.00000000   -0.00323066  0.00000000
  0.00831337 -0.00000000   -0.01333042  0.00000000   -0.00170363 -0.00000000
 -0.00309071  0.00000000   -0.00194526  0.00000000    0.00539949  0.00000000
    2    6
  0.00357535  0.00000000    0.00947073 -0.00000000    0.00516918 -0.00000000
  0.00109992 -0.00000000   -0.00252737 -0.00000000   -0.00158539  0.00000000
 -0.00121159  0.00000000   -0.00526858  0.00000000   -0.00275556  0.00000000
    2    7
  0.00279639  0.00000000   -0.00000001 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000   -0.04084658 -0.00000000    0.04228871  0.00000000
 -0.00000000 -0.00000000    0.06047885  0.00000000   -0.06248100 -0.00000000
    2    8
 -0.00336752 -0.00000000    0.00831345  0.00000000   -0.00309066 -0.00000000
  0.00894328  0.00000000   -0.01333045 -0.00000000   -0.00194529 -0.00000000
 -0.00323065 -0.00000000   -0.00170362  0.00000000    0.00539952 -0.00000000
    2    9
  0.00357533 -0.00000000    0.00110001  0.00000000    0.00121155  0.00000000
  0.00947066  0.00000000   -0.00252740  0.00000000    0.00526861  0.00000000
 -0.00516917 -0.00000000    0.00158540  0.00000000   -0.00275560 -0.00000000
    2   10
 -0.02993490 -0.00000000   -0.01889861  0.00000000   -0.03662310  0.00000000
 -0.01889724  0.00000000   -0.00811171  0.00000000   -0.02114436 -0.00000000
 -0.05237722 -0.00000000   -0.03023973 -0.00000000   -0.06248100  0.00000000
    2   11
 -0.01831213  0.00000000    0.00031509 -0.00000000    0.00013956  0.00000000
 -0.00031505 -0.00000000    0.00161309  0.00000000    0.00364944 -0.00000000
 -0.00013950  0.00000000    0.00364941  0.00000000    0.00539969  0.00000000
    2   12
 -0.00557898 -0.00000000    0.00418550 -0.00000000   -0.00395719 -0.00000000
 -0.00418547 -0.00000000    0.00662583  0.00000000   -0.00368373  0.00000000
 -0.00395714  0.00000000    0.00368370  0.00000000   -0.00275576 -0.00000000
    2   13
 -0.01128924  0.00000000    0.00000002 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.01205982 -0.00000000   -0.00022738  0.00000000
  0.00000001 -0.00000000   -0.00020748  0.00000000   -0.00273862 -0.00000000
    2   14
 -0.00336751 -0.00000000   -0.00894336  0.00000000    0.00323067 -0.00000000
 -0.00831337  0.00000000   -0.01333042 -0.00000000   -0.00170363 -0.00000000
  0.00309071 -0.00000000   -0.00194526  0.00000000    0.00539949 -0.00000000
    2   15
  0.00357534  0.00000000   -0.00947073  0.00000000   -0.00516918  0.00000000
 -0.00109992  0.00000000   -0.00252737 -0.00000000   -0.00158539  0.00000000
  0.00121159 -0.00000000   -0.00526858  0.00000000   -0.00275556  0.00000000
    2   16
 -0.01186774 -0.00000000    0.00033490 -0.00000000   -0.00019692  0.00000000
  0.00033444 -0.00000000   -0.01147878  0.00000000    0.00011369  0.00000000
 -0.00017832  0.00000000    0.00010285 -0.00000000   -0.00273862 -0.00000000
    2   17
  0.00295012  0.00000000    0.00000000 -0.00000000   -0.00000000  0.00000000
 -0.00000000  0.00000000    0.00294898  0.00000000   -0.00000024  0.00000000
  0.00000000  0.00000000   -0.00000009 -0.00000000    0.00214116 -0.00000000
    2   18
  0.00394349  0.00000000    0.00000000 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00394235  0.00000000    0.00000024 -0.00000000
  0.00000000 -0.00000000   -0.00000009 -0.00000000   -0.00131384  0.00000000
    2   19
 -0.00673491  0.00000000    0.00000001 -0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00562623 -0.00000000   -0.00461788 -0.00000000
 -0.00000000 -0.00000000   -0.00702625  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01831213 -0.00000000   -0.00031509  0.00000000   -0.00013955 -0.00000000
  0.00031505  0.00000000    0.00161309 -0.00000000    0.00364944 -0.00000000
  0.00013950 -0.00000000    0.00364941  0.00000000    0.00539968 -0.00000000
    2   21
 -0.00557898 -0.00000000   -0.00418550  0.00000000    0.00395719  0.00000000
  0.00418546  0.00000000    0.00662583  0.00000000   -0.00368373  0.00000000
  0.00395714 -0.00000000    0.00368370  0.00000000   -0.00275576 -0.00000000
    2   22
 -0.00590643 -0.00000000   -0.00047745 -0.00000000   -0.00399920  0.00000000
 -0.00047925 -0.00000000   -0.00645993  0.00000000    0.00230894  0.00000000
 -0.00608572  0.00000000    0.00351346 -0.00000000   -0.00213477 -0.00000000
    2   23
  0.00295001  0.00000000   -0.00000000 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00294897  0.00000000   -0.00000013  0.00000000
 -0.00000000  0.00000000   -0.00000031 -0.00000000    0.00214118  0.00000000
    2   24
  0.00394338  0.00000000   -0.00000000 -0.00000000   -0.00000000  0.00000000
  0.00000000 -0.00000000    0.00394234  0.00000000    0.00000013 -0.00000000
 -0.00000000  0.00000000   -0.00000032 -0.00000000   -0.00131386 -0.00000000
    2   25
 -0.01186772 -0.00000000   -0.00033493  0.00000000    0.00019692  0.00000000
 -0.00033441  0.00000000   -0.01147877  0.00000000    0.00011369 -0.00000000
  0.00017832 -0.00000000    0.00010285 -0.00000000   -0.00273862  0.00000000
    2   26
 -0.00336753  0.00000000   -0.00831345 -0.00000000    0.00309066  0.00000000
 -0.00894329 -0.00000000   -0.01333045  0.00000000   -0.00194529 -0.00000000
  0.00323065  0.00000000   -0.00170362  0.00000000    0.00539952  0.00000000
    2   27
  0.00357532 -0.00000000   -0.00110001 -0.00000000   -0.00121154 -0.00000000
 -0.00947067 -0.00000000   -0.00252740  0.00000000    0.00526860  0.00000000
  0.00516917  0.00000000    0.00158540  0.00000000   -0.00275559  0.00000000
    3    1
 -0.02993492 -0.00000000    0.01889863 -0.00000000   -0.03662310  0.00000000
  0.01889725 -0.00000000   -0.00811172  0.00000000    0.02114436  0.00000000
 -0.05237723 -0.00000000    0.03023974  0.00000000   -0.06248100  0.00000000
    3    2
 -0.00645252 -0.00000000   -0.00000000  0.00000000   -0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00645252 -0.00000000    0.00000024  0.00000000
  0.00000000 -0.00000000   -0.00000024  0.00000000   -0.04577656 -0.00000000
    3    3
  0.15026238  0.00000000    0.00000000  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.15025679 -0.00000000   -0.00000024 -0.00000000
  0.00000000 -0.00000000   -0.00000019  0.00000000    0.23032154  0.00000000
    3    4
 -0.00590645 -0.00000000    0.00047747  0.00000000   -0.00399920  0.00000000
  0.00047925  0.00000000   -0.00645994  0.00000000   -0.00230894 -0.00000000
 -0.00608572  0.00000000   -0.00351346  0.00000000   -0.00213477 -0.00000000
    3    5
  0.00357535  0.00000000    0.00947073 -0.00000000   -0.00516918  0.00000000
  0.00109992 -0.00000000   -0.00252737 -0.00000000    0.00158539 -0.00000000
  0.00121159 -0.00000000    0.00526858 -0.00000000   -0.00275556  0.00000000
    3    6
 -0.00336750 -0.00000000    0.00894335 -0.00000000    0.00323066 -0.00000000
  0.00831337 -0.00000000   -0.01333042 -0.00000000    0.00170363  0.00000000
  0.00309071 -0.00000000    0.00194526 -0.00000000    0.00539949 -0.00000000
    3    7
  0.00279639  0.00000000   -0.00000001  0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000   -0.04084658 -0.00000000   -0.04228871  0.00000000
  0.00000000 -0.00000000   -0.06047885 -0.00000000   -0.06248100  0.00000000
    3    8
  0.00357533 -0.00000000    0.00110001  0.00000000   -0.00121155 -0.00000000
  0.00947066  0.00000000   -0.00252740  0.00000000   -0.00526861 -0.00000000
  0.00516917  0.00000000   -0.00158540 -0.00000000   -0.00275560 -0.00000000
    3    9
 -0.00336752  0.00000000    0.00831345  0.00000000    0.00309066  0.00000000
  0.00894328  0.00000000   -0.01333045  0.00000000    0.00194529  0.00000000
  0.00323065  0.00000000    0.00170362 -0.00000000    0.00539952  0.00000000
    3   10
 -0.02993490 -0.00000000   -0.01889861  0.00000000    0.03662310  0.00000000
 -0.01889724  0.00000000   -0.00811171  0.00000000    0.02114436 -0.00000000
  0.05237722  0.00000000    0.03023973  0.00000000   -0.06248100 -0.00000000
    3   11
 -0.00557898 -0.00000000    0.00418550 -0.00000000    0.00395719  0.00000000
 -0.00418547 -0.00000000    0.00662583  0.00000000    0.00368373 -0.00000000
  0.00395714 -0.00000000   -0.00368370 -0.00000000   -0.00275576 -0.00000000
    3   12
 -0.01831213 -0.00000000    0.00031509 -0.00000000   -0.00013956 -0.00000000
 -0.00031505 -0.00000000    0.00161309 -0.00000000   -0.00364944  0.00000000
  0.00013950 -0.00000000   -0.00364941 -0.00000000    0.00539969 -0.00000000
    3   13
 -0.01128924  0.00000000    0.00000002  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.01205982 -0.00000000    0.00022738  0.00000000
 -0.00000001 -0.00000000    0.00020748 -0.00000000   -0.00273862  0.00000000
    3   14
  0.00357534  0.00000000   -0.00947073  0.00000000    0.00516918 -0.00000000
 -0.00109992  0.00000000   -0.00252737 -0.00000000    0.00158539 -0.00000000
 -0.00121159  0.00000000    0.00526858 -0.00000000   -0.00275556  0.00000000
    3   15
 -0.00336751  0.00000000   -0.00894336  0.00000000   -0.00323067  0.00000000
 -0.00831337  0.00000000   -0.01333042  0.00000000    0.00170363  0.00000000
 -0.00309071  0.00000000    0.00194526 -0.00000000    0.00539949  0.00000000
    3   16
 -0.01186774 -0.00000000    0.00033490 -0.00000000    0.00019692  0.00000000
  0.00033444 -0.00000000   -0.01147878  0.00000000   -0.00011369  0.00000000
  0.00017832 -0.00000000   -0.00010285  0.00000000   -0.00273862  0.00000000
    3   17
  0.00394349  0.00000000    0.00000000  0.00000000   -0.00000000  0.00000000
 -0.00000000  0.00000000    0.00394235  0.00000000   -0.00000024  0.00000000
 -0.00000000 -0.00000000    0.00000009  0.00000000   -0.00131384  0.00000000
    3   18
  0.00295012  0.00000000    0.00000000  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00294898  0.00000000    0.00000024 -0.00000000
 -0.00000000 -0.00000000    0.00000009  0.00000000    0.00214116 -0.00000000
    3   19
 -0.00673491  0.00000000    0.00000001  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00562623 -0.00000000    0.00461788 -0.00000000
  0.00000000 -0.00000000    0.00702625 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00557898 -0.00000000   -0.00418550  0.00000000   -0.00395719 -0.00000000
  0.00418546  0.00000000    0.00662583  0.00000000    0.00368373 -0.00000000
 -0.00395714  0.00000000   -0.00368370 -0.00000000   -0.00275576 -0.00000000
    3   21
 -0.01831213  0.00000000   -0.00031509  0.00000000    0.00013955  0.00000000
  0.00031505  0.00000000    0.00161309  0.00000000   -0.00364944  0.00000000
 -0.00013950  0.00000000   -0.00364941 -0.00000000    0.00539968  0.00000000
    3   22
 -0.00590643 -0.00000000   -0.00047745 -0.00000000    0.00399920  0.00000000
 -0.00047925 -0.00000000   -0.00645993  0.00000000   -0.00230894  0.00000000
  0.00608572 -0.00000000   -0.00351346  0.00000000   -0.00213477  0.00000000
    3   23
  0.00394338  0.00000000   -0.00000000  0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00394234  0.00000000   -0.00000013  0.00000000
  0.00000000 -0.00000000    0.00000032  0.00000000   -0.00131386 -0.00000000
    3   24
  0.00295001  0.00000000   -0.00000000  0.00000000   -0.00000000  0.00000000
  0.00000000 -0.00000000    0.00294897  0.00000000    0.00000013 -0.00000000
  0.00000000 -0.00000000    0.00000031  0.00000000    0.00214118  0.00000000
    3   25
 -0.01186772 -0.00000000   -0.00033493  0.00000000   -0.00019692  0.00000000
 -0.00033441  0.00000000   -0.01147877  0.00000000   -0.00011369 -0.00000000
 -0.00017832  0.00000000   -0.00010285  0.00000000   -0.00273862 -0.00000000
    3   26
  0.00357532 -0.00000000   -0.00110001 -0.00000000    0.00121154  0.00000000
 -0.00947067 -0.00000000   -0.00252740  0.00000000   -0.00526860 -0.00000000
 -0.00516917 -0.00000000   -0.00158540 -0.00000000   -0.00275559  0.00000000
    3   27
 -0.00336753 -0.00000000   -0.00831345 -0.00000000   -0.00309066 -0.00000000
 -0.00894329 -0.00000000   -0.01333045 -0.00000000    0.00194529  0.00000000
 -0.00323065 -0.00000000    0.00170362 -0.00000000    0.00539952 -0.00000000
    4    1
 -0.01146529 -0.00000000    0.01668915 -0.00000000    0.00000000  0.00000000
 -0.02638165 -0.00000000   -0.00587221  0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4    2
 -0.00590645  0.00000000    0.00047925 -0.00000000    0.00608572  0.00000000
  0.00047747 -0.00000000   -0.00645994 -0.00000000    0.00351346  0.00000000
  0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4    3
 -0.00590645  0.00000000    0.00047925 -0.00000000   -0.00608572 -0.00000000
  0.00047747 -0.00000000   -0.00645994 -0.00000000   -0.00351346 -0.00000000
 -0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4    4
  0.18402475 -0.00000000   -0.00000067  0.00000000    0.00000000 -0.00000000
 -0.00000011 -0.00000000    0.18403218 -0.00000000   -0.00000000 -0.00000000
  0.00000000  0.00000000   -0.00000000  0.00000000    0.27102137 -0.00000000
    4    5
 -0.02993495  0.00000000    0.01889731  0.00000000    0.05237741 -0.00000000
  0.01889878  0.00000000   -0.00811196 -0.00000000   -0.03023998  0.00000000
  0.03662310 -0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.02993495  0.00000000    0.01889731  0.00000000   -0.05237741  0.00000000
  0.01889878  0.00000000   -0.00811196 -0.00000000    0.03023998 -0.00000000
 -0.03662310 -0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
 -0.01146544  0.00000000   -0.02638243  0.00000000   -0.00000000  0.00000000
  0.01668864  0.00000000   -0.00587271  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
  0.00279642 -0.00000000    0.00000010  0.00000000   -0.00000015  0.00000000
 -0.00000006 -0.00000000   -0.04084712  0.00000000    0.06047898 -0.00000000
 -0.00000000  0.00000000    0.04228871 -0.00000000   -0.06248100  0.00000000
    4    9
  0.00279642 -0.00000000    0.00000010 -0.00000000    0.00000015 -0.00000000
 -0.00000006 -0.00000000   -0.04084712  0.00000000   -0.06047898  0.00000000
  0.00000000  0.00000000   -0.04228871 -0.00000000   -0.06248100 -0.00000000
    4   10
  0.04464112  0.00000000   -0.00000047 -0.00000000   -0.00000000 -0.00000000
  0.00000012 -0.00000000    0.04464015 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242  0.00000000
    4   11
 -0.00590654  0.00000000   -0.00047909  0.00000000   -0.00608581 -0.00000000
 -0.00047745  0.00000000   -0.00645981 -0.00000000    0.00351364  0.00000000
 -0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4   12
 -0.00590654  0.00000000   -0.00047909  0.00000000    0.00608581  0.00000000
 -0.00047745  0.00000000   -0.00645981 -0.00000000   -0.00351364 -0.00000000
  0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4   13
 -0.00307735  0.00000000   -0.02153333  0.00000000   -0.00000000  0.00000000
  0.02153354  0.00000000   -0.01427733  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.00673466 -0.00000000    0.00000016 -0.00000000    0.00000002  0.00000000
  0.00000001 -0.00000000   -0.00562597  0.00000000   -0.00702662 -0.00000000
 -0.00000000  0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    4   15
 -0.00673466 -0.00000000    0.00000016 -0.00000000   -0.00000002 -0.00000000
  0.00000001 -0.00000000   -0.00562597  0.00000000    0.00702662  0.00000000
  0.00000000  0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    4   16
 -0.01146528  0.00000000    0.02638236 -0.00000000    0.00000000  0.00000000
 -0.01668858 -0.00000000   -0.00587271  0.00000000   -0.00000000 -0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496 -0.00000000
    4   17
 -0.01186755  0.00000000   -0.00033443 -0.00000000    0.00017820  0.00000000
 -0.00033501 -0.00000000   -0.01147876 -0.00000000    0.00010280  0.00000000
  0.00019692 -0.00000000    0.00011369  0.00000000   -0.00273862 -0.00000000
    4   18
 -0.01186755  0.00000000   -0.00033443 -0.00000000   -0.00017820 -0.00000000
 -0.00033501 -0.00000000   -0.01147876 -0.00000000   -0.00010280 -0.00000000
 -0.00019692 -0.00000000   -0.00011369  0.00000000   -0.00273862  0.00000000
    4   19
 -0.01146527  0.00000000   -0.01668923  0.00000000   -0.00000000  0.00000000
  0.02638143  0.00000000   -0.00587213  0.00000000    0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    4   20
 -0.01128909 -0.00000000    0.00000006  0.00000000    0.00000000 -0.00000000
 -0.00000001 -0.00000000   -0.01205976  0.00000000   -0.00020746 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862  0.00000000
    4   21
 -0.01128909 -0.00000000    0.00000006 -0.00000000   -0.00000000  0.00000000
 -0.00000001 -0.00000000   -0.01205976  0.00000000    0.00020746  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862 -0.00000000
    4   22
 -0.00307745  0.00000000    0.02153341 -0.00000000   -0.00000000  0.00000000
 -0.02153344 -0.00000000   -0.01427702 -0.00000000    0.00000000 -0.00000000
 -0.00000000 -0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.02993496  0.00000000   -0.01889714 -0.00000000   -0.05237734  0.00000000
 -0.01889866 -0.00000000   -0.00811202 -0.00000000   -0.03024003  0.00000000
 -0.03662310 -0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
