  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1   1.94704215282E-04
   4   3   1  -2.25816036294E-04
   1   4   1   2.39106960126E-04
   2   4   1   2.88046024201E-05
   3   4   1   7.53277628292E-05
   4   4   1   3.65325920890E-04
   1   1   1   4
   1   1   1   3.57392432457E-03
   2   1   1   3.81239944032E-04
   3   1   1   3.56622500301E-04
   4   1   1   4.11852763047E-03
   1   2   1  -1.94907840142E-03
   2   2   1   6.80881808038E-03
   3   2   1  -4.35136643063E-04
   4   2   1   4.75906008900E-04
   1   3   1  -2.11388858321E-03
   2   3   1  -4.42760124437E-04
   3   3   1   3.39889952848E-04
   4   3   1   1.51089821406E-04
   1   4   1  -2.93628532172E-03
   2   4   1  -9.90671127060E-05
   3   4   1   4.43287047428E-04
   4   4   1   2.63240847652E-03
   1   1   1   5
   1   1   1  -4.95350028290E-03
   2   1   1  -4.22812206456E-04
   3   1   1  -1.74207805624E-04
   4   1   1  -4.88877572275E-04
   1   2   1   9.77256011113E-05
   2   2   1   1.47591348679E-03
   3   2   1   6.70866433914E-05
   4   2   1  -3.38375213127E-05
   1   3   1  -2.49040741897E-05
   2   3   1   3.23345887446E-05
   3   3   1   5.08604695367E-04
   4   3   1  -2.08974768913E-05
   1   4   1   6.67107797410E-04
   2   4   1   2.04330221279E-04
   3   4   1   8.65754861978E-06
   4   4   1  -2.79274232245E-04
   1   1   1   6
   1   1   1  -4.95350031205E-03
   2   1   1  -4.22812188896E-04
   3   1   1  -1.74207826840E-04
   4   1   1  -4.88877563936E-04
   1   2   1   9.77255782953E-05
   2   2   1   1.47591345705E-03
   3   2   1   6.70866647712E-05
   4   2   1  -3.38375172512E-05
   1   3   1  -2.49041014016E-05
   2   3   1   3.23346264803E-05
   3   3   1   5.08604616562E-04
   4   3   1  -2.08974432670E-05
   1   4   1   6.67107822803E-04
   2   4   1   2.04330185070E-04
   3   4   1   8.65752087736E-06
   4   4   1  -2.79274236883E-04
   1   1   1   7
   1   1   1   4.96374979096E-04
   2   1   1   6.01879047474E-04
   3   1   1   1.65762450906E-04
   4   1   1   6.69520673283E-03
   1   2   1  -7.56229266622E-03
   2   2   1   5.57096554159E-03
   3   2   1   2.45638920305E-04
   4   2   1  -4.65699242219E-04
   1   3   1  -3.16352975846E-03
   2   3   1   9.79947732710E-04
   3   3   1  -4.71279263873E-04
   4   3   1  -1.15668898988E-04
   1   4   1  -2.09177535015E-03
   2   4   1   8.16801843665E-05
   3   4   1   6.47592429529E-04
   4   4   1   9.98827352586E-04
   1   1   1   8
   1   1   1  -2.12733392774E-03
   2   1   1  -1.59309183438E-04
   3   1   1  -2.20967378899E-04
   4   1   1  -9.04569489970E-04
   1   2   1  -1.49861850776E-03
   2   2   1  -3.43962199388E-03
   3   2   1  -1.46547626118E-04
   4   2   1  -3.15164663243E-04
   1   3   1   7.15968319569E-04
   2   3   1  -4.92276372170E-05
   3   3   1  -2.12963336066E-05
   4   3   1   1.42304322944E-04
   1   4   1   6.44866573068E-04
   2   4   1  -2.85280460148E-06
   3   4   1  -6.46094801613E-05
   4   4   1  -1.47830046052E-04
   1   1   1   9
   1   1   1  -2.12733392006E-03
   2   1   1  -1.59309212226E-04
   3   1   1  -2.20967373400E-04
   4   1   1  -9.04569468898E-04
   1   2   1  -1.49861856777E-03
   2   2   1  -3.43962197302E-03
   3   2   1  -1.46547626750E-04
   4   2   1  -3.15164667117E-04
   1   3   1   7.15968317843E-04
   2   3   1  -4.92276552408E-05
   3   3   1  -2.12962846585E-05
   4   3   1   1.42304295574E-04
   1   4   1   6.44866575098E-04
   2   4   1  -2.85281576648E-06
   3   4   1  -6.46094644776E-05
   4   4   1  -1.47830052063E-04
   1   1   1  10
   1   1   1  -1.48190177358E-02
   2   1   1  -5.09465894558E-03
   3   1   1  -5.08518264562E-04
   4   1   1  -2.30536428355E-03
   1   2   1   2.01031300277E-04
   2   2   1   4.06038644366E-03
   3   2   1  -2.88989624581E-04
   4   2   1  -1.92796942926E-04
   1   3   1   6.27544926892E-04
   2   3   1  -1.07862972527E-04
   3   3   1   6.27594890460E-04
   4   3   1  -1.07843053862E-04
   1   4   1   4.06055801474E-03
   2   4   1  -2.88919027249E-04
   3   4   1  -1.92777590551E-04
   4   4   1   2.01075094606E-04
   1   1   1  11
   1   1   1  -2.91218322032E-03
   2   1   1  -8.74591013451E-04
   3   1   1   4.29528378136E-04
   4   1   1   5.48910026540E-04
   1   2   1   5.81655369716E-05
   2   2   1  -5.39071440040E-04
   3   2   1  -9.28696992988E-06
   4   2   1  -4.03873942173E-06
   1   3   1  -9.55764423518E-05
   2   3   1  -1.37620744762E-04
   3   3   1  -1.09473332885E-04
   4   3   1   1.92197296948E-05
   1   4   1  -2.19307381494E-03
   2   4   1   3.01089990464E-05
   3   4   1   2.15963506349E-05
   4   4   1  -9.76394124112E-05
   1   1   1  12
   1   1   1  -2.91218321843E-03
   2   1   1  -8.74590965337E-04
   3   1   1   4.29528385657E-04
   4   1   1   5.48910031904E-04
   1   2   1   5.81655251375E-05
   2   2   1  -5.39071467304E-04
   3   2   1  -9.28693590225E-06
   4   2   1  -4.03873553669E-06
   1   3   1  -9.55764128862E-05
   2   3   1  -1.37620767560E-04
   3   3   1  -1.09473353157E-04
   4   3   1   1.92197287801E-05
   1   4   1  -2.19307386640E-03
   2   4   1   3.01089727948E-05
   3   4   1   2.15962989848E-05
   4   4   1  -9.76394577007E-05
   1   1   1  13
   1   1   1  -1.26372235759E-02
   2   1   1   3.03793646906E-03
   3   1   1   6.50992018510E-04
   4   1   1  -7.79749773887E-04
   1   2   1   4.85022159706E-03
   2   2   1  -3.45856809916E-03
   3   2   1   6.81808553400E-04
   4   2   1  -1.88867560412E-06
   1   3   1   8.26668799750E-04
   2   3   1   1.42778934353E-04
   3   3   1  -1.66630933869E-03
   4   3   1   1.73172982178E-04
   1   4   1   7.15972422254E-05
   2   4   1  -5.31417564796E-04
   3   4   1   9.77919858737E-05
   4   4   1  -8.97097689458E-04
   1   1   1  14
   1   1   1  -6.39214506172E-03
   2   1   1  -3.95328913773E-03
   3   1   1  -2.63254169625E-05
   4   1   1   4.36801018144E-04
   1   2   1  -3.46315684994E-04
   2   2   1  -1.08587992290E-03
   3   2   1  -4.46541621228E-05
   4   2   1   5.37604321566E-05
   1   3   1  -1.03813417698E-04
   2   3   1   1.39381334348E-04
   3   3   1   1.26155177837E-05
   4   3   1  -6.55904543315E-05
   1   4   1  -1.17535443739E-04
   2   4   1   3.74929634216E-04
   3   4   1  -9.16615633327E-06
   4   4   1   3.74445298141E-04
   1   1   1  15
   1   1   1  -6.39214511850E-03
   2   1   1  -3.95328908340E-03
   3   1   1  -2.63254159472E-05
   4   1   1   4.36801001865E-04
   1   2   1  -3.46315677199E-04
   2   2   1  -1.08587993280E-03
   3   2   1  -4.46542052425E-05
   4   2   1   5.37604324583E-05
   1   3   1  -1.03813381456E-04
   2   3   1   1.39381348894E-04
   3   3   1   1.26155452687E-05
   4   3   1  -6.55904481456E-05
   1   4   1  -1.17535392200E-04
   2   4   1   3.74929612147E-04
   3   4   1  -9.16610688814E-06
   4   4   1   3.74445364289E-04
   1   1   1  16
   1   1   1   1.52625858664E-02
   2   1   1   1.80826076021E-04
   3   1   1   2.16152251241E-04
   4   1   1  -1.05714358017E-03
   1   2   1   1.59184429817E-02
   2   2   1   1.52522342836E-02
   3   2   1   5.04060423818E-04
   4   2   1   5.32985401475E-05
   1   3   1   4.77172391707E-04
   2   3   1  -1.15566968338E-03
   3   3   1   2.68450870913E-05
   4   3   1  -4.37917174554E-04
   1   4   1   4.72281989376E-05
   2   4   1   1.07894633404E-04
   3   4   1   3.08787555121E-04
   4   4   1   4.00958039146E-04
   1   1   1  17
   1   1   1  -3.21217083077E-03
   2   1   1  -1.12904767668E-03
   3   1   1  -2.25478300463E-04
   4   1   1   1.06194701943E-04
   1   2   1  -2.98669669164E-03
   2   2   1  -1.71643855559E-03
   3   2   1  -2.62259566009E-04
   4   2   1  -2.33772175093E-04
   1   3   1  -3.05059456651E-04
   2   3   1  -1.63733623213E-04
   3   3   1   6.32110977698E-04
   4   3   1  -4.53324657049E-05
   1   4   1   1.19804223249E-04
   2   4   1   1.21035995791E-04
   3   4   1  -5.19488695719E-05
   4   4   1   5.93816586741E-04
   1   1   1  18
   1   1   1  -3.21217087408E-03
   2   1   1  -1.12904765999E-03
   3   1   1  -2.25478326191E-04
   4   1   1   1.06194678756E-04
   1   2   1  -2.98669668497E-03
   2   2   1  -1.71643849680E-03
   3   2   1  -2.62259535760E-04
   4   2   1  -2.33772150760E-04
   1   3   1  -3.05059461582E-04
   2   3   1  -1.63733599194E-04
   3   3   1   6.32110970406E-04
   4   3   1  -4.53324581623E-05
   1   4   1   1.19804225546E-04
   2   4   1   1.21036032990E-04
   3   4   1  -5.19488946584E-05
   4   4   1   5.93816583263E-04
   1   1   1  19
   1   1   1   1.62599413801E-03
   2   1   1  -1.88342973276E-02
   3   1   1  -2.58394573923E-03
   4   1   1  -9.93261768373E-04
   1   2   1   8.55142046597E-04
   2   2   1   3.07008243357E-03
   3   2   1   2.71000006932E-03
   4   2   1  -2.52287317488E-04
   1   3   1  -2.28860777040E-04
   2   3   1   2.43103098235E-04
   3   3   1   1.80618556505E-04
   4   3   1  -8.61162035762E-05
   1   4   1   3.63822767752E-03
   2   4   1   1.79693279600E-03
   3   4   1  -9.85285587303E-06
   4   4   1   3.66120419288E-04
   1   1   1  20
   1   1   1   5.34488866082E-04
   2   1   1  -3.35036144125E-02
   3   1   1   5.15033612386E-04
   4   1   1   1.40823430759E-04
   1   2   1  -1.88795158727E-04
   2   2   1   2.33678521447E-04
   3   2   1   9.30464276594E-04
   4   2   1   2.22657637776E-04
   1   3   1   1.39825595024E-05
   2   3   1   6.49817546289E-05
   3   3   1  -8.85308402097E-07
   4   3   1   5.11152387723E-04
   1   4   1   1.12041026127E-03
   2   4   1  -1.78249345828E-04
   3   4   1  -5.86805175030E-05
   4   4   1   2.34306936669E-04
   1   1   1  21
   1   1   1   5.34488865582E-04
   2   1   1  -3.35036144506E-02
   3   1   1   5.15033613007E-04
   4   1   1   1.40823416954E-04
   1   2   1  -1.88795152394E-04
   2   2   1   2.33678504779E-04
   3   2   1   9.30464263579E-04
   4   2   1   2.22657619717E-04
   1   3   1   1.39825455577E-05
   2   3   1   6.49817344413E-05
   3   3   1  -8.85337201341E-07
   4   3   1   5.11152409779E-04
   1   4   1   1.12041020835E-03
   2   4   1  -1.78249386956E-04
   3   4   1  -5.86805124821E-05
   4   4   1   2.34306961613E-04
   1   1   1  22
   1   1   1   1.37864745248E-02
   2   1   1   1.51991094244E-02
   3   1   1  -1.60433353553E-04
   4   1   1  -1.73308384551E-04
   1   2   1  -9.18261867063E-04
   2   2   1   8.63703826771E-03
   3   2   1   2.47234878549E-03
   4   2   1  -9.93266559918E-05
   1   3   1  -1.29612693216E-04
   2   3   1   1.15944644093E-03
   3   3   1   1.97545484009E-04
   4   3   1   1.51587222575E-04
   1   4   1   5.92449424023E-04
   2   4   1   6.60204609061E-05
   3   4   1   5.13161008461E-05
   4   4   1   6.07283310366E-04
   1   1   1  23
   1   1   1  -2.87980857423E-03
   2   1   1  -9.34351817810E-03
   3   1   1   1.68145224322E-04
   4   1   1   3.06228914896E-05
   1   2   1   1.95439509841E-04
   2   2   1  -1.33775961246E-03
   3   2   1  -1.89932015566E-03
   4   2   1   1.33320528217E-04
   1   3   1   4.12101160770E-05
   2   3   1   2.57277267677E-05
   3   3   1  -1.54361845505E-04
   4   3   1  -9.59258350035E-05
   1   4   1  -6.20742753183E-04
   2   4   1   2.55609642562E-04
   3   4   1  -3.69629879279E-05
   4   4   1  -2.52414267842E-04
   1   1   1  24
   1   1   1  -2.87980855430E-03
   2   1   1  -9.34351828113E-03
   3   1   1   1.68145206424E-04
   4   1   1   3.06228921030E-05
   1   2   1   1.95439496719E-04
   2   2   1  -1.33775964118E-03
   3   2   1  -1.89932019158E-03
   4   2   1   1.33320545902E-04
   1   3   1   4.12101135037E-05
   2   3   1   2.57277582608E-05
   3   3   1  -1.54361805116E-04
   4   3   1  -9.59258543008E-05
   1   4   1  -6.20742744786E-04
   2   4   1   2.55609592081E-04
   3   4   1  -3.69630584850E-05
   4   4   1  -2.52414270465E-04
   1   1   1  25
   1   1   1  -1.13550087965E-03
   2   1   1   4.69821938531E-03
   3   1   1   3.05411906656E-04
   4   1   1   7.38831988135E-05
   1   2   1   1.74175927187E-03
   2   2   1  -1.82376199725E-02
   3   2   1  -1.93134438431E-04
   4   2   1   4.49414990600E-04
   1   3   1  -1.40106696480E-05
   2   3   1   6.23989926570E-04
   3   3   1  -1.74541267430E-03
   4   3   1   5.35232659105E-05
   1   4   1   3.42155315650E-04
   2   4   1  -2.35974157577E-04
   3   4   1  -5.81678312612E-05
   4   4   1  -2.77405852006E-03
   1   1   1  26
   1   1   1  -3.02209784897E-03
   2   1   1  -3.68240134307E-03
   3   1   1  -1.15088403378E-04
   4   1   1   4.50410261986E-05
   1   2   1  -8.78847295498E-04
   2   2   1  -5.09037665500E-03
   3   2   1  -1.41186742794E-03
   4   2   1  -7.39727007059E-05
   1   3   1   1.15497748603E-05
   2   3   1   2.61915447123E-04
   3   3   1   1.49298188993E-04
   4   3   1   2.53350784845E-05
   1   4   1  -7.51080829597E-04
   2   4   1   2.80964772418E-04
   3   4   1  -1.45514163064E-05
   4   4   1   3.11803030344E-04
   1   1   1  27
   1   1   1  -3.02209790548E-03
   2   1   1  -3.68240134336E-03
   3   1   1  -1.15088385762E-04
   4   1   1   4.50410373163E-05
   1   2   1  -8.78847297169E-04
   2   2   1  -5.09037663556E-03
   3   2   1  -1.41186736983E-03
   4   2   1  -7.39726756634E-05
   1   3   1   1.15497552738E-05
   2   3   1   2.61915428499E-04
   3   3   1   1.49298108023E-04
   4   3   1   2.53351266715E-05
   1   4   1  -7.51080884182E-04
   2   4   1   2.80964758547E-04
   3   4   1  -1.45514671161E-05
   4   4   1   3.11803061852E-04
   1   1   2   1
   1   1   1  -3.58906800844E-02
   2   1   1   6.83538147488E-04
   3   1   1   1.79417172352E-04
   4   1   1   8.55752406031E-04
   1   2   1   2.39106966347E-04
   2   2   1   3.65325939943E-04
   3   2   1   7.53277523744E-05
   4   2   1   2.88046065986E-05
   1   3   1  -8.63191495567E-05
   2   3   1  -2.25816043565E-04
   3   3   1   1.94704238155E-04
   4   3   1   8.05872848751E-05
   1   4   1   7.91803827278E-04
   2   4   1   4.67006265833E-05
   3   4   1   4.37065086711E-05
   4   4   1  -8.47547259891E-05
   1   1   2   2
   1   1   1   1.53633204842E-01
   2   1   1  -2.50474442883E-04
   3   1   1  -4.60054654210E-05
   4   1   1  -2.50474442883E-04
   1   2   1  -2.22185265852E-04
   2   2   1  -2.22177664520E-04
   3   2   1  -2.24585633930E-05
   4   2   1  -2.24583220537E-05
   1   3   1  -2.87430674280E-05
   2   3   1   9.15145999994E-05
   3   3   1  -2.87424846546E-05
   4   3   1   9.15145999994E-05
   1   4   1  -2.22185265852E-04
   2   4   1  -2.24583220537E-05
   3   4   1  -2.24585633930E-05
   4   4   1  -2.22177664520E-04
   1   1   2   3
   1   1   1  -3.64850975054E-03
   2   1   1  -1.21801521719E-04
   3   1   1  -4.71383673469E-05
   4   1   1  -1.21801529982E-04
   1   2   1  -1.36731394878E-04
   2   2   1  -1.36723765530E-04
   3   2   1  -2.43594010948E-05
   4   2   1  -2.43591574259E-05
   1   3   1  -2.82762683057E-05
   2   3   1   9.00086272315E-05
   3   3   1  -2.82756879883E-05
   4   3   1   9.00086350040E-05
   1   4   1  -1.36731377536E-04
   2   4   1  -2.43591510825E-05
   3   4   1  -2.43593988942E-05
   4   4   1  -1.36723773840E-04
   1   1   2   4
   1   1   1  -4.18607562247E-03
   2   1   1  -3.08338570303E-04
   3   1   1  -1.78964937325E-04
   4   1   1  -2.88361991073E-03
   1   2   1   3.96968268284E-05
   2   2   1  -1.05257971586E-03
   3   2   1   2.36859644856E-05
   4   2   1  -4.35694909690E-04
   1   3   1   7.09021966449E-04
   2   3   1  -2.36494930508E-04
   3   3   1  -1.90096114535E-05
   4   3   1  -3.64797582464E-05
   1   4   1   4.93254153821E-04
   2   4   1   5.35516506143E-05
   3   4   1  -5.55797794281E-05
   4   4   1  -5.05768070524E-04
   1   1   2   5
   1   1   1  -3.33556069568E-03
   2   1   1   6.27119069229E-05
   3   1   1   4.73408927235E-05
   4   1   1   8.24799699367E-04
   1   2   1   3.94052064846E-04
   2   2   1   2.71649512382E-04
   3   2   1  -1.84674873932E-05
   4   2   1   6.11942990980E-05
   1   3   1  -1.19376018782E-04
   2   3   1   1.28872572586E-04
   3   3   1  -5.05443209365E-05
   4   3   1   9.37235537469E-06
   1   4   1  -1.82347540563E-04
   2   4   1  -3.69691575183E-05
   3   4   1  -1.15940850986E-04
   4   4   1   9.24595743891E-05
   1   1   2   6
   1   1   1   3.59311189089E-03
   2   1   1   8.38646319113E-05
   3   1   1   4.80504408202E-05
   4   1   1   7.92779473773E-04
   1   2   1   3.98021161729E-04
   2   2   1   3.12462890261E-04
   3   2   1  -1.94858856762E-05
   4   2   1   5.60135492948E-05
   1   3   1  -1.18047878571E-04
   2   3   1   1.36144875352E-04
   3   3   1  -4.89851082317E-05
   4   3   1   9.79196020986E-06
   1   4   1  -2.14463168181E-04
   2   4   1  -3.66162235952E-05
   3   4   1  -1.16453133148E-04
   4   4   1   9.99062279082E-05
   1   1   2   7
   1   1   1   9.73859081321E-04
   2   1   1  -1.10800874107E-04
   3   1   1  -1.10812312315E-04
   4   1   1   9.73807497561E-04
   1   2   1  -3.13621597434E-03
   2   2   1  -5.97250968683E-04
   3   2   1  -1.34555126212E-04
   4   2   1  -5.97210010600E-04
   1   3   1   9.96993285480E-04
   2   3   1   9.96950394381E-04
   3   3   1   1.71121043478E-04
   4   3   1   1.71122411926E-04
   1   4   1   1.31626426206E-04
   2   4   1  -9.31425593677E-05
   3   4   1   1.31623075827E-04
   4   4   1  -3.51077146112E-04
   1   1   2   8
   1   1   1   2.72461030460E-04
   2   1   1   6.18942510548E-05
   3   1   1   1.36935203853E-05
   4   1   1   6.19762467560E-04
   1   2   1  -4.23649553678E-03
   2   2   1   9.16184062119E-04
   3   2   1   5.15399465419E-05
   4   2   1   2.01710494016E-04
   1   3   1  -2.47674968835E-04
   2   3   1  -1.14940326818E-04
   3   3   1  -3.58393012131E-05
   4   3   1  -2.39584797187E-05
   1   4   1  -1.40878908248E-04
   2   4   1   9.41159888265E-06
   3   4   1  -1.64903557211E-05
   4   4   1   1.38433271544E-04
   1   1   2   9
   1   1   1   2.76430137328E-04
   2   1   1   5.67135159389E-05
   3   1   1   1.26751147926E-05
   4   1   1   6.60575837253E-04
   1   2   1   2.69217698624E-03
   2   2   1   8.84163848935E-04
   3   2   1   5.22494865311E-05
   4   2   1   2.22863231270E-04
   1   3   1  -2.79790593683E-04
   2   3   1  -1.07493661532E-04
   3   3   1  -3.63516038378E-05
   4   3   1  -2.36055394796E-05
   1   4   1  -1.39550766023E-04
   2   4   1   9.83120632463E-06
   3   4   1  -1.49311479611E-05
   4   4   1   1.45705595524E-04
   1   1   2  10
   1   1   1  -3.58907949904E-02
   2   1   1   8.55762857987E-04
   3   1   1   1.79423346553E-04
   4   1   1   6.83539787112E-04
   1   2   1   3.65328906364E-04
   2   2   1   2.39096561051E-04
   3   2   1   2.88105368595E-05
   4   2   1   7.53366295181E-05
   1   3   1   1.94720162926E-04
   2   3   1  -2.25810823071E-04
   3   3   1  -8.63306979776E-05
   4   3   1   8.05658835086E-05
   1   4   1  -8.47960815441E-05
   2   4   1   4.36918134095E-05
   3   4   1   4.67031468389E-05
   4   4   1   7.91765379690E-04
   1   1   2  11
   1   1   1  -1.82079636277E-02
   2   1   1  -2.26116719944E-04
   3   1   1  -1.17697863158E-04
   4   1   1  -2.36422639467E-04
   1   2   1  -1.64423170256E-04
   2   2   1   1.36268471850E-04
   3   2   1   3.44102071942E-05
   4   2   1  -6.36019469131E-05
   1   3   1  -1.72758956358E-05
   2   3   1   2.25638473589E-05
   3   3   1   4.69002892006E-05
   4   3   1   1.15664498607E-05
   1   4   1   3.04162242534E-04
   2   4   1   5.14532506720E-05
   3   4   1  -3.88897591874E-06
   4   4   1  -5.60252891293E-05
   1   1   2  12
   1   1   1  -5.21939199395E-03
   2   1   1  -2.19430479584E-04
   3   1   1  -1.13727026295E-04
   4   1   1  -2.41396386603E-04
   1   2   1  -1.74776907396E-04
   2   2   1   1.22183909911E-05
   3   2   1   3.80036086689E-05
   4   2   1  -6.28570911640E-05
   1   3   1  -1.70276941471E-05
   2   3   1   2.18314852932E-05
   3   3   1   4.71484922868E-05
   4   3   1   1.08340850380E-05
   1   4   1   1.80112192309E-04
   2   4   1   5.50466699625E-05
   3   4   1  -3.14410146914E-06
   4   4   1  -6.63790273974E-05
   1   1   2  13
   1   1   1  -8.08064014560E-03
   2   1   1  -7.51305694881E-04
   3   1   1  -1.55500115200E-04
   4   1   1  -7.51333690478E-04
   1   2   1  -2.13391582031E-03
   2   2   1  -2.13390998203E-03
   3   2   1  -7.87363432626E-05
   4   2   1  -7.87221513759E-05
   1   3   1   1.04776107874E-04
   2   3   1  -2.86530355141E-04
   3   3   1   1.04777678397E-04
   4   3   1  -5.58525216153E-05
   1   4   1   1.18699591435E-04
   2   4   1   1.39332904154E-04
   3   4   1   1.39345671742E-04
   4   4   1   1.18719888505E-04
   1   1   2  14
   1   1   1  -3.33556213743E-03
   2   1   1   8.24790878218E-04
   3   1   1   4.73390779058E-05
   4   1   1   6.27212173828E-05
   1   2   1   2.71655903499E-04
   2   2   1   3.94058797104E-04
   3   2   1   6.11942270198E-05
   4   2   1  -1.84717708424E-05
   1   3   1  -5.05446400477E-05
   2   3   1   1.28873593513E-04
   3   3   1  -1.19373466594E-04
   4   3   1   9.37778403404E-06
   1   4   1   9.24692361260E-05
   2   4   1  -1.15935369355E-04
   3   4   1  -3.69690622915E-05
   4   4   1  -1.82345208891E-04
   1   1   2  15
   1   1   1   3.59311040996E-03
   2   1   1   7.92770640216E-04
   3   1   1   4.80486162192E-05
   4   1   1   8.38739632575E-05
   1   2   1   3.12469289961E-04
   2   2   1   3.98027916112E-04
   3   2   1   5.60134818383E-05
   4   2   1  -1.94901811788E-05
   1   3   1  -4.89854274868E-05
   2   3   1   1.36145899124E-04
   3   3   1  -1.18045326998E-04
   4   3   1   9.79739311523E-06
   1   4   1   9.99158709251E-05
   2   4   1  -1.16447664870E-04
   3   4   1  -3.66161264905E-05
   4   4   1  -2.14460841244E-04
   1   1   2  16
   1   1   1  -2.18837412020E-03
   2   1   1  -9.92118937897E-05
   3   1   1  -4.03672044096E-05
   4   1   1  -6.74857674872E-04
   1   2   1  -6.84491064808E-03
   2   2   1  -3.32238074182E-03
   3   2   1  -1.68661175959E-04
   4   2   1  -3.29868547883E-05
   1   3   1   5.63618386555E-04
   2   3   1  -2.35505491754E-04
   3   3   1  -3.24686988637E-05
   4   3   1   6.60056284518E-05
   1   4   1   2.60557477755E-04
   2   4   1  -4.42841555311E-05
   3   4   1   1.33083632688E-05
   4   4   1  -1.20192166640E-04
   1   1   2  17
   1   1   1   1.33502899509E-03
   2   1   1   1.78078545568E-04
   3   1   1   9.27669263515E-05
   4   1   1   1.78076422896E-04
   1   2   1   1.48341593362E-03
   2   2   1   1.48342332572E-03
   3   2   1   9.58621722826E-05
   4   2   1   9.58649298157E-05
   1   3   1  -4.80224569184E-05
   2   3   1  -7.13776222168E-06
   3   3   1  -4.80192164836E-05
   4   3   1   3.79072040922E-06
   1   4   1  -3.96261863779E-05
   2   4   1  -6.44490922743E-06
   3   4   1  -6.44404951025E-06
   4   4   1  -3.96305652065E-05
   1   1   2  18
   1   1   1   2.71125857809E-03
   2   1   1   1.86436174230E-04
   3   1   1   9.40854304195E-05
   4   1   1   1.86434084046E-04
   1   2   1   1.29529679977E-03
   2   2   1   1.29530419211E-03
   3   2   1   8.53718058748E-05
   4   2   1   8.53745638045E-05
   1   3   1  -5.50253609481E-05
   2   3   1   4.27640465244E-06
   3   3   1  -5.50221267416E-05
   4   3   1   5.60238616424E-06
   1   4   1  -4.17726339193E-05
   2   4   1  -5.74285734928E-06
   3   4   1  -5.74198901734E-06
   4   4   1  -4.17770116333E-05
   1   1   2  19
