 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477  0.00000000
    1   12
 -0.00327807 -0.00000000   -0.00113354 -0.00000000    0.00029470  0.00000000
 -0.00006783  0.00000000   -0.00459145 -0.00000000    0.00655016  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477 -0.00000000
    1   13
 -0.00644870 -0.00000000    0.02282451  0.00000000    0.00000000  0.00000000
 -0.00108731 -0.00000000   -0.01043911  0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    1   14
 -0.01314169  0.00000000   -0.00367311  0.00000000   -0.00125582 -0.00000000
 -0.00367852 -0.00000000   -0.00888918  0.00000000   -0.00073434 -0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   15
 -0.01314169  0.00000000   -0.00367311  0.00000000    0.00125582  0.00000000
 -0.00367852 -0.00000000   -0.00888918  0.00000000    0.00073434  0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   16
  0.04110049 -0.00000000   -0.00035220 -0.00000000    0.00000000  0.00000000
 -0.00032912  0.00000000    0.04146328  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    1   17
 -0.00479444 -0.00000000    0.00080387  0.00000000   -0.00581882  0.00000000
 -0.00025047 -0.00000000   -0.00308581 -0.00000000    0.00301053  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    1   18
 -0.00479444 -0.00000000    0.00080387  0.00000000    0.00581882 -0.00000000
 -0.00025047 -0.00000000   -0.00308581 -0.00000000   -0.00301053 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    1   19
 -0.03682411  0.00000000    0.01606312 -0.00000000    0.00000000  0.00000000
 -0.01606276 -0.00000000   -0.00511174  0.00000000   -0.00000000  0.00000000
 -0.00000000 -0.00000000   -0.00000000  0.00000000    0.02262496 -0.00000000
    1   20
 -0.03443802  0.00000000   -0.01727650  0.00000000   -0.04784482 -0.00000000
 -0.01726958  0.00000000   -0.01450004  0.00000000   -0.02762826 -0.00000000
 -0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100 -0.00000000
    1   21
 -0.03443802  0.00000000   -0.01727650  0.00000000    0.04784482  0.00000000
 -0.01726958  0.00000000   -0.01450004  0.00000000    0.02762826  0.00000000
  0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100  0.00000000
    1   22
  0.03991658 -0.00000000   -0.00252559  0.00000000    0.00000000  0.00000000
 -0.00252830  0.00000000    0.04283183 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000   -0.00132242  0.00000000
    1   23
 -0.00744113 -0.00000000    0.00072638  0.00000000   -0.00358675  0.00000000
 -0.00369475 -0.00000000   -0.01328802 -0.00000000    0.00000333  0.00000000
 -0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    1   24
 -0.00744113 -0.00000000    0.00072638  0.00000000    0.00358675 -0.00000000
 -0.00369475 -0.00000000   -0.01328802 -0.00000000   -0.00000333 -0.00000000
  0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    1   25
 -0.01303565  0.00000000   -0.02975492 -0.00000000    0.00000000 -0.00000000
  0.00227722 -0.00000000   -0.02895203  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000   -0.00000000  0.00000000    0.02262496  0.00000000
    1   26
 -0.01310267 -0.00000000   -0.00042665 -0.00000000   -0.00177715  0.00000000
  0.00400327  0.00000000   -0.00759726 -0.00000000   -0.00312711 -0.00000000
 -0.00000000  0.00000000   -0.00022738 -0.00000000   -0.00273862 -0.00000000
    1   27
 -0.01310267 -0.00000000   -0.00042665 -0.00000000    0.00177715 -0.00000000
  0.00400327  0.00000000   -0.00759726 -0.00000000    0.00312711  0.00000000
  0.00000000  0.00000000    0.00022738 -0.00000000   -0.00273862  0.00000000
    2    1
 -0.03692927  0.00000000    0.01955963  0.00000000    0.03662310 -0.00000000
  0.01533206 -0.00000000   -0.01447208  0.00000000   -0.02114436 -0.00000000
  0.05511356 -0.00000000   -0.03099215 -0.00000000   -0.06248100  0.00000000
    2    2
  0.15190862 -0.00000000   -0.00020461  0.00000000   -0.00083556  0.00000000
 -0.00021029  0.00000000    0.15463162 -0.00000000    0.00043997  0.00000000
 -0.00127529 -0.00000000    0.00052912 -0.00000000    0.23324293  0.00000000
    2    3
 -0.00407086 -0.00000000    0.00041226  0.00000000    0.00083556 -0.00000000
  0.00041226 -0.00000000   -0.00270731  0.00000000   -0.00043997 -0.00000000
 -0.00083556 -0.00000000    0.00043997 -0.00000000   -0.04869795 -0.00000000
    2    4
 -0.01057827 -0.00000000   -0.00236510 -0.00000000    0.00399920  0.00000000
 -0.00206709 -0.00000000   -0.01060218 -0.00000000    0.00230894  0.00000000
  0.00334429  0.00000000    0.00208466 -0.00000000   -0.00213477 -0.00000000
    2    5
 -0.00122120 -0.00000000    0.00915868  0.00000000   -0.00242282 -0.00000000
  0.00964542  0.00000000   -0.01207984  0.00000000   -0.00186659 -0.00000000
 -0.00283503  0.00000000   -0.00116573 -0.00000000    0.00534163  0.00000000
    2    6
  0.00572165 -0.00000000    0.00968606  0.00000000    0.00436134  0.00000000
  0.00243197  0.00000000   -0.00127679  0.00000000   -0.00142244  0.00000000
 -0.00095592  0.00000000   -0.00448905 -0.00000000   -0.00269770 -0.00000000
    2    7
 -0.00046594  0.00000000    0.00057779 -0.00000000   -0.00000000  0.00000000
 -0.00348366  0.00000000   -0.04624047 -0.00000000    0.04228871  0.00000000
  0.00078181 -0.00000000    0.05605405  0.00000000   -0.06248100  0.00000000
    2    8
 -0.00272873 -0.00000000    0.00932508  0.00000000   -0.00243109 -0.00000000
  0.00874437 -0.00000000   -0.01163330  0.00000000   -0.00082593 -0.00000000
 -0.00329065  0.00000000   -0.00105075  0.00000000    0.00503152  0.00000000
    2    9
  0.00421412 -0.00000000    0.00211163  0.00000000    0.00055197  0.00000000
  0.00927174 -0.00000000   -0.00083025  0.00000000    0.00414925  0.00000000
 -0.00522917  0.00000000    0.00223827  0.00000000   -0.00238759 -0.00000000
    2   10
 -0.03206185 -0.00000000   -0.02128673  0.00000000   -0.03662310  0.00000000
 -0.01739667 -0.00000000   -0.01040177 -0.00000000   -0.02114436  0.00000000
 -0.05109408  0.00000000   -0.02973429 -0.00000000   -0.06248100 -0.00000000
    2   11
 -0.01881357  0.00000000    0.00061765  0.00000000    0.00021140 -0.00000000
 -0.00061766  0.00000000    0.00184642  0.00000000    0.00337394  0.00000000
 -0.00021139 -0.00000000    0.00337394 -0.00000000    0.00437084  0.00000000
    2   12
 -0.00608041  0.00000000    0.00448806  0.00000000   -0.00402903  0.00000000
 -0.00448807  0.00000000    0.00685917  0.00000000   -0.00340823 -0.00000000
 -0.00402903 -0.00000000    0.00340823 -0.00000000   -0.00172691 -0.00000000
    2   13
 -0.01275244  0.00000000    0.00032422  0.00000000   -0.00000000  0.00000000
 -0.00245067 -0.00000000   -0.01272353  0.00000000   -0.00022738  0.00000000
 -0.00112377 -0.00000000   -0.00044947 -0.00000000   -0.00273862  0.00000000
    2   14
 -0.00218767 -0.00000000   -0.00879819 -0.00000000    0.00327338 -0.00000000
 -0.00794217  0.00000000   -0.01255860 -0.00000000   -0.00154507 -0.00000000
  0.00351147  0.00000000   -0.00147338  0.00000000    0.00562064  0.00000000
    2   15
  0.00475518 -0.00000000   -0.00932556 -0.00000000   -0.00521189  0.00000000
 -0.00072873  0.00000000   -0.00175555 -0.00000000   -0.00174395  0.00000000
  0.00163235  0.00000000   -0.00479670  0.00000000   -0.00297671 -0.00000000
    2   16
 -0.01146998 -0.00000000   -0.00115944 -0.00000000   -0.00019692 -0.00000000
  0.00317492  0.00000000   -0.01653892  0.00000000    0.00011369 -0.00000000
  0.00140586  0.00000000    0.00043089  0.00000000   -0.00273862  0.00000000
    2   17
  0.00336447  0.00000000    0.00026329 -0.00000000   -0.00042938  0.00000000
 -0.00062231 -0.00000000    0.00436881 -0.00000000   -0.00105826 -0.00000000
 -0.00047283 -0.00000000   -0.00039979  0.00000000    0.00267346 -0.00000000
    2   18
  0.00435784  0.00000000    0.00026329 -0.00000000    0.00042938 -0.00000000
 -0.00062231 -0.00000000    0.00536218 -0.00000000    0.00105826  0.00000000
 -0.00047283 -0.00000000   -0.00039979  0.00000000   -0.00184615  0.00000000
    2   19
 -0.00327806  0.00000000    0.00006782  0.00000000   -0.00000000  0.00000000
  0.00113349 -0.00000000   -0.00459155  0.00000000   -0.00461788  0.00000000
  0.00029466 -0.00000000   -0.00655016  0.00000000   -0.00213477  0.00000000
    2   20
 -0.01778643 -0.00000000   -0.00084258 -0.00000000   -0.00002773  0.00000000
  0.00002235  0.00000000    0.00179673  0.00000000    0.00271322 -0.00000000
 -0.00144643  0.00000000    0.00304333  0.00000000    0.00524937 -0.00000000
    2   21
 -0.00505327 -0.00000000   -0.00471299 -0.00000000    0.00384537 -0.00000000
  0.00389277  0.00000000    0.00680948  0.00000000   -0.00274751  0.00000000
  0.00237120  0.00000000    0.00307762  0.00000000   -0.00260544  0.00000000
    2   22
 -0.00807629 -0.00000000    0.00119646 -0.00000000   -0.00399920 -0.00000000
 -0.00179842  0.00000000   -0.00535040 -0.00000000    0.00230894 -0.00000000
 -0.00836547  0.00000000    0.00302008  0.00000000   -0.00213477  0.00000000
    2   23
  0.00396282  0.00000000    0.00008692 -0.00000000    0.00058399  0.00000000
  0.00096900  0.00000000    0.00376969 -0.00000000   -0.00020833  0.00000000
  0.00113131 -0.00000000    0.00015968 -0.00000000    0.00267059 -0.00000000
    2   24
  0.00495620  0.00000000    0.00008692 -0.00000000   -0.00058399 -0.00000000
  0.00096900  0.00000000    0.00476307 -0.00000000    0.00020832 -0.00000000
  0.00113131 -0.00000000    0.00015968 -0.00000000   -0.00184328  0.00000000
    2   25
 -0.01054405 -0.00000000    0.00104501  0.00000000    0.00019692  0.00000000
  0.00550471 -0.00000000   -0.01017780  0.00000000    0.00011369  0.00000000
  0.00180766  0.00000000    0.00310824  0.00000000   -0.00273862 -0.00000000
    2   26
 -0.00304272  0.00000000   -0.00889451  0.00000000    0.00305233 -0.00000000
 -0.00927431  0.00000000   -0.01353494 -0.00000000   -0.00237613  0.00000000
  0.00358673  0.00000000   -0.00145777 -0.00000000    0.00571731  0.00000000
    2   27
  0.00390012  0.00000000   -0.00168107  0.00000000   -0.00117321  0.00000000
 -0.00980169  0.00000000   -0.00273188 -0.00000000    0.00569945 -0.00000000
  0.00552525  0.00000000    0.00183125 -0.00000000   -0.00307339 -0.00000000
    3    1
 -0.03692927  0.00000000    0.01955963  0.00000000   -0.03662310 -0.00000000
  0.01533206 -0.00000000   -0.01447208  0.00000000    0.02114436 -0.00000000
 -0.05511356  0.00000000    0.03099215  0.00000000   -0.06248100 -0.00000000
    3    2
 -0.00407086 -0.00000000    0.00041226  0.00000000   -0.00083556  0.00000000
  0.00041226 -0.00000000   -0.00270731  0.00000000    0.00043997  0.00000000
  0.00083556  0.00000000   -0.00043997  0.00000000   -0.04869795 -0.00000000
    3    3
  0.15190862 -0.00000000   -0.00020461  0.00000000    0.00083556 -0.00000000
 -0.00021029  0.00000000    0.15463162 -0.00000000   -0.00043997 -0.00000000
  0.00127529  0.00000000   -0.00052912  0.00000000    0.23324293  0.00000000
    3    4
 -0.01057827 -0.00000000   -0.00236510 -0.00000000   -0.00399920  0.00000000
 -0.00206709 -0.00000000   -0.01060218 -0.00000000   -0.00230894  0.00000000
 -0.00334429 -0.00000000   -0.00208466  0.00000000   -0.00213477  0.00000000
    3    5
  0.00572165 -0.00000000    0.00968606  0.00000000   -0.00436134 -0.00000000
  0.00243197  0.00000000   -0.00127679  0.00000000    0.00142244 -0.00000000
  0.00095592 -0.00000000    0.00448905  0.00000000   -0.00269770 -0.00000000
    3    6
 -0.00122120 -0.00000000    0.00915868  0.00000000    0.00242282  0.00000000
  0.00964542  0.00000000   -0.01207984  0.00000000    0.00186659  0.00000000
  0.00283503 -0.00000000    0.00116573  0.00000000    0.00534163  0.00000000
    3    7
 -0.00046594  0.00000000    0.00057779 -0.00000000    0.00000000  0.00000000
 -0.00348366  0.00000000   -0.04624047 -0.00000000   -0.04228871  0.00000000
 -0.00078181  0.00000000   -0.05605405 -0.00000000   -0.06248100 -0.00000000
    3    8
  0.00421412 -0.00000000    0.00211163  0.00000000   -0.00055197 -0.00000000
  0.00927175 -0.00000000   -0.00083025  0.00000000   -0.00414925 -0.00000000
  0.00522917 -0.00000000   -0.00223827 -0.00000000   -0.00238759 -0.00000000
    3    9
 -0.00272873 -0.00000000    0.00932508  0.00000000    0.00243109  0.00000000
  0.00874437 -0.00000000   -0.01163330  0.00000000    0.00082593  0.00000000
  0.00329065 -0.00000000    0.00105075 -0.00000000    0.00503152  0.00000000
    3   10
 -0.03206185 -0.00000000   -0.02128673  0.00000000    0.03662310  0.00000000
 -0.01739667 -0.00000000   -0.01040177 -0.00000000    0.02114436  0.00000000
  0.05109408 -0.00000000    0.02973429  0.00000000   -0.06248100  0.00000000
    3   11
 -0.00608041  0.00000000    0.00448806  0.00000000    0.00402903 -0.00000000
 -0.00448807  0.00000000    0.00685917  0.00000000    0.00340823  0.00000000
  0.00402903  0.00000000   -0.00340823  0.00000000   -0.00172691 -0.00000000
    3   12
 -0.01881357  0.00000000    0.00061765  0.00000000   -0.00021140  0.00000000
 -0.00061766  0.00000000    0.00184642  0.00000000   -0.00337394 -0.00000000
  0.00021139  0.00000000   -0.00337394  0.00000000    0.00437084  0.00000000
    3   13
 -0.01275244  0.00000000    0.00032422  0.00000000    0.00000000  0.00000000
 -0.00245067 -0.00000000   -0.01272353  0.00000000    0.00022738  0.00000000
  0.00112377  0.00000000    0.00044947  0.00000000   -0.00273862 -0.00000000
    3   14
  0.00475518 -0.00000000   -0.00932556 -0.00000000    0.00521189 -0.00000000
 -0.00072873  0.00000000   -0.00175555 -0.00000000    0.00174395 -0.00000000
 -0.00163235 -0.00000000    0.00479670 -0.00000000   -0.00297671 -0.00000000
    3   15
 -0.00218767 -0.00000000   -0.00879819 -0.00000000   -0.00327338  0.00000000
 -0.00794217  0.00000000   -0.01255860 -0.00000000    0.00154507  0.00000000
 -0.00351147 -0.00000000    0.00147338 -0.00000000    0.00562064  0.00000000
    3   16
 -0.01146998 -0.00000000   -0.00115944 -0.00000000    0.00019692 -0.00000000
  0.00317492  0.00000000   -0.01653892  0.00000000   -0.00011369 -0.00000000
 -0.00140586 -0.00000000   -0.00043089 -0.00000000   -0.00273862 -0.00000000
    3   17
  0.00435784  0.00000000    0.00026329 -0.00000000   -0.00042938  0.00000000
 -0.00062231 -0.00000000    0.00536218 -0.00000000   -0.00105826 -0.00000000
  0.00047283  0.00000000    0.00039979 -0.00000000   -0.00184615  0.00000000
    3   18
  0.00336447  0.00000000    0.00026329 -0.00000000    0.00042938 -0.00000000
 -0.00062231 -0.00000000    0.00436881 -0.00000000    0.00105826  0.00000000
  0.00047283  0.00000000    0.00039979 -0.00000000    0.00267346 -0.00000000
    3   19
 -0.00327807  0.00000000    0.00006782  0.00000000    0.00000000  0.00000000
  0.00113349 -0.00000000   -0.00459155  0.00000000    0.00461788  0.00000000
 -0.00029466  0.00000000    0.00655016 -0.00000000   -0.00213477 -0.00000000
    3   20
 -0.00505327 -0.00000000   -0.00471299 -0.00000000   -0.00384537  0.00000000
  0.00389277  0.00000000    0.00680948  0.00000000    0.00274751 -0.00000000
 -0.00237120 -0.00000000   -0.00307762 -0.00000000   -0.00260544  0.00000000
    3   21
 -0.01778643 -0.00000000   -0.00084258 -0.00000000    0.00002773 -0.00000000
  0.00002235  0.00000000    0.00179673  0.00000000   -0.00271322  0.00000000
  0.00144643 -0.00000000   -0.00304333 -0.00000000    0.00524937 -0.00000000
    3   22
 -0.00807629 -0.00000000    0.00119646 -0.00000000    0.00399920 -0.00000000
 -0.00179842  0.00000000   -0.00535040 -0.00000000   -0.00230894 -0.00000000
  0.00836547 -0.00000000   -0.00302008 -0.00000000   -0.00213477 -0.00000000
    3   23
  0.00495620  0.00000000    0.00008692 -0.00000000    0.00058399  0.00000000
  0.00096900  0.00000000    0.00476307 -0.00000000   -0.00020832  0.00000000
 -0.00113131  0.00000000   -0.00015968  0.00000000   -0.00184328  0.00000000
    3   24
  0.00396282  0.00000000    0.00008692 -0.00000000   -0.00058399 -0.00000000
  0.00096900  0.00000000    0.00376969 -0.00000000    0.00020833 -0.00000000
 -0.00113131  0.00000000   -0.00015968  0.00000000    0.00267059 -0.00000000
    3   25
 -0.01054405 -0.00000000    0.00104501  0.00000000   -0.00019692  0.00000000
  0.00550471 -0.00000000   -0.01017780  0.00000000   -0.00011369  0.00000000
 -0.00180766 -0.00000000   -0.00310824 -0.00000000   -0.00273862  0.00000000
    3   26
  0.00390012  0.00000000   -0.00168107  0.00000000    0.00117321 -0.00000000
 -0.00980169  0.00000000   -0.00273188 -0.00000000   -0.00569945  0.00000000
 -0.00552525 -0.00000000   -0.00183125  0.00000000   -0.00307339 -0.00000000
    3   27
 -0.00304272  0.00000000   -0.00889451  0.00000000   -0.00305233  0.00000000
 -0.00927431  0.00000000   -0.01353494 -0.00000000    0.00237613 -0.00000000
 -0.00358673 -0.00000000    0.00145777  0.00000000    0.00571731  0.00000000
    4    1
 -0.00515458 -0.00000000    0.02204508  0.00000000    0.00000000 -0.00000000
 -0.01228792 -0.00000000   -0.00104197  0.00000000    0.00000000  0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496 -0.00000000
    4    2
 -0.01057827  0.00000000   -0.00206709  0.00000000    0.00334429 -0.00000000
 -0.00236510  0.00000000   -0.01060218  0.00000000    0.00208466  0.00000000
  0.00399920 -0.00000000    0.00230894 -0.00000000   -0.00213477  0.00000000
    4    3
 -0.01057827  0.00000000   -0.00206709  0.00000000   -0.00334429  0.00000000
 -0.00236510  0.00000000   -0.01060218  0.00000000   -0.00208466 -0.00000000
 -0.00399920 -0.00000000   -0.00230894 -0.00000000   -0.00213477 -0.00000000
    4    4
  0.21039045  0.00000000   -0.00000023 -0.00000000   -0.00000000  0.00000000
 -0.00000019  0.00000000    0.20037324  0.00000000   -0.00000000  0.00000000
  0.00000000 -0.00000000   -0.00000000 -0.00000000    0.27102137 -0.00000000
    4    5
 -0.03605674  0.00000000    0.02113262 -0.00000000    0.04893933 -0.00000000
  0.01706901 -0.00000000   -0.01065680  0.00000000   -0.02733792  0.00000000
  0.03662310  0.00000000   -0.02114436 -0.00000000   -0.06248100  0.00000000
    4    6
 -0.03605674  0.00000000    0.02113262 -0.00000000   -0.04893933  0.00000000
  0.01706901 -0.00000000   -0.01065680  0.00000000    0.02733792 -0.00000000
 -0.03662310  0.00000000    0.02114436 -0.00000000   -0.06248100 -0.00000000
    4    7
  0.00309972  0.00000000   -0.01210216 -0.00000000   -0.00000000 -0.00000000
  0.02274028  0.00000000   -0.00306940 -0.00000000   -0.00000000 -0.00000000
  0.00000000 -0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4    8
 -0.00320833  0.00000000    0.00000004  0.00000000   -0.00000001 -0.00000000
 -0.00000003 -0.00000000   -0.04125483 -0.00000000    0.05953876 -0.00000000
 -0.00000000  0.00000000    0.04228871  0.00000000   -0.06248100  0.00000000
    4    9
 -0.00320833  0.00000000    0.00000004 -0.00000000    0.00000001 -0.00000000
 -0.00000003  0.00000000   -0.04125483 -0.00000000   -0.05953876  0.00000000
  0.00000000  0.00000000   -0.04228871  0.00000000   -0.06248100 -0.00000000
    4   10
  0.05386357  0.00000000   -0.00000007  0.00000000    0.00000000  0.00000000
 -0.00000011 -0.00000000    0.05530847 -0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000 -0.00000000   -0.00132242 -0.00000000
    4   11
 -0.01057840  0.00000000    0.00206719 -0.00000000   -0.00334436  0.00000000
  0.00236522 -0.00000000   -0.01060222  0.00000000    0.00208470  0.00000000
 -0.00399920 -0.00000000    0.00230894  0.00000000   -0.00213477 -0.00000000
    4   12
 -0.01057840  0.00000000    0.00206719 -0.00000000    0.00334436 -0.00000000
  0.00236522 -0.00000000   -0.01060222  0.00000000   -0.00208470 -0.00000000
  0.00399920 -0.00000000   -0.00230894  0.00000000   -0.00213477  0.00000000
    4   13
 -0.00078169 -0.00000000   -0.02938644  0.00000000    0.00000000 -0.00000000
  0.02720747  0.00000000   -0.01184550  0.00000000    0.00000000 -0.00000000
  0.00000000  0.00000000    0.00000000  0.00000000    0.02262496  0.00000000
    4   14
 -0.01058383  0.00000000    0.00000002  0.00000000   -0.00000005 -0.00000000
  0.00000006 -0.00000000   -0.01092907 -0.00000000   -0.00803433 -0.00000000
 -0.00000000 -0.00000000   -0.00461788  0.00000000   -0.00213477 -0.00000000
    4   15
 -0.01058383  0.00000000    0.00000002 -0.00000000    0.00000005 -0.00000000
  0.00000007  0.00000000   -0.01092907 -0.00000000    0.00803433  0.00000000
  0.00000000 -0.00000000    0.00461788  0.00000000   -0.00213477  0.00000000
    4   16
  0.00310060  0.00000000    0.01210177  0.00000000   -0.00000000 -0.00000000
 -0.02274048 -0.00000000   -0.00306927 -0.00000000    0.00000000  0.00000000
 -0.00000000 -0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    4   17
 -0.01615330 -0.00000000    0.00386700  0.00000000   -0.00032899 -0.00000000
 -0.00047119  0.00000000   -0.01185324  0.00000000   -0.00143844  0.00000000
  0.00019692  0.00000000    0.00011369 -0.00000000   -0.00273862  0.00000000
    4   18
 -0.01615330 -0.00000000    0.00386700  0.00000000    0.00032899  0.00000000
 -0.00047119  0.00000000   -0.01185324  0.00000000    0.00143844 -0.00000000
 -0.00019692  0.00000000   -0.00011369 -0.00000000   -0.00273862 -0.00000000
    4   19
 -0.00515357 -0.00000000   -0.02204543 -0.00000000    0.00000000 -0.00000000
  0.01228765  0.00000000   -0.00104160  0.00000000    0.00000000 -0.00000000
 -0.00000000  0.00000000    0.00000000 -0.00000000    0.02262496  0.00000000
    4   20
 -0.01076226  0.00000000    0.00000007  0.00000000   -0.00000013 -0.00000000
  0.00000002 -0.00000000   -0.01391488 -0.00000000   -0.00006437 -0.00000000
 -0.00000000 -0.00000000   -0.00022738  0.00000000   -0.00273862 -0.00000000
    4   21
 -0.01076226  0.00000000    0.00000007 -0.00000000    0.00000013 -0.00000000
  0.00000002  0.00000000   -0.01391489 -0.00000000    0.00006437  0.00000000
  0.00000000 -0.00000000    0.00022738  0.00000000   -0.00273862  0.00000000
    4   22
 -0.00078092 -0.00000000    0.02938667 -0.00000000    0.00000000 -0.00000000
 -0.02720764 -0.00000000   -0.01184532  0.00000000    0.00000000  0.00000000
 -0.00000000  0.00000000   -0.00000000 -0.00000000    0.02262496 -0.00000000
    4   23
 -0.03605688  0.00000000   -0.02113257  0.00000000   -0.04893964  0.00000000
 -0.01706886  0.00000000   -0.01065683  0.00000000   -0.02733803  0.00000000
 -0.03662310  0.00000000   -0.02114436  0.00000000   -0.06248100 -0.00000000
    4   24
 -0.03605688  0.00000000   -0.02113257  0.00000000    0.04893964 -0.00000000
